{
				["text"] = "姆丽叶……",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "是啊，我相信你。",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "有什么需要帮助的，也再叫上我们吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "勇、勇者大人……？",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "对哦，毕竟我们已经可以算是朋友了嘛……",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "别伤心啦，这么久了，还没见过你笑呢。",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 11,
				["is_special_font"] = false,
				["text"] = "嗯……嗯！我会加油的！",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 12,
				["is_special_font"] = false,
				["text"] = "下次……我会为勇者大人准备更好的礼物！",
				["time"] = 2000,
			},
			{
				["ID"] = 125,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 13,
				["is_special_font"] = false,
				["text"] = "敬请期待吧……！",
				["time"] = 2000,
			},
		},
	},
	[126] = {
		["actor_num"] = 3,
		["bubble_id"] = 126,
		["bubble_text_list"] = {
			{
				["ID"] = 126,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呜……",
				["time"] = 2000,
			},
			{
				["ID"] = 126,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你……你们来了……",
				["time"] = 2000,
			},
			{
				["ID"] = 126,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "对不起……姆丽叶，又没做好……",
				["time"] = 2000,
			},
			{
				["ID"] = 126,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "打起精神来！",
				["time"] = 2000,
			},
			{
				["ID"] = 126,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "现在，是姆丽叶绘本的惊喜连载时间啦！",
				["time"] = 2000,
			},
			{
				["ID"] = 126,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "呜……呜呜呜呜…………姆丽叶，一定会找回它们的！",
				["time"] = 2000,
			},
		},
	},
	[127] = {
		["actor_num"] = 3,
		["bubble_id"] = 127,
		["bubble_text_list"] = {
			{
				["ID"] = 127,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这就是第二页……",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你们……觉得怎么样……？",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "有种很熟悉的感觉……",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "很鲜活的作品。",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "想继续看下去。",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "嗯……嗯！姆丽叶会尽快找到下一页的！",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "虽然的确很想现在就剧透啦……",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "一下子就打起精神来了呢……",
				["time"] = 2000,
			},
			{
				["ID"] = 127,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "真不愧是你呀，监督。",
				["time"] = 2000,
			},
		},
	},
	[128] = {
		["actor_num"] = 3,
		["bubble_id"] = 128,
		["bubble_text_list"] = {
			{
				["ID"] = 128,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（紧张地检查）",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "（长出一口气）",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "（炯炯有神的视线）",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "……？",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "下一页。",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "……？？",
				["time"] = 2000,
			},
			{
				["ID"] = 128,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "我现在就去找——！！等我——！！",
				["time"] = 2000,
			},
		},
	},
	[129] = {
		["actor_num"] = 3,
		["bubble_id"] = 129,
		["bubble_text_list"] = {
			{
				["ID"] = 129,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "（严谨地检查）",
				["time"] = 2000,
			},
			{
				["ID"] = 129,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "（屏住呼吸）",
				["time"] = 2000,
			},
			{
				["ID"] = 129,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "（比大拇指）",
				["time"] = 2000,
			},
			{
				["ID"] = 129,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "差点停止呼吸……",
				["time"] = 2000,
			},
			{
				["ID"] = 129,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "还好是被宝箱压住了……",
				["time"] = 2000,
			},
			{
				["ID"] = 129,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "不然不知道会飞到哪里去……",
				["time"] = 2000,
			},
		},
	},
	[12] = {
		["actor_num"] = 1,
		["bubble_id"] = 12,
		["bubble_text_list"] = {
			{
				["ID"] = 12,
				["actor"] = 1,
				["delay_time"] = 8000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "这下……是不是可以下班了……？",
				["time"] = 8000,
			},
		},
	},
	[130] = {
		["actor_num"] = 1,
		["bubble_id"] = 130,
		["bubble_text_list"] = {
			{
				["ID"] = 130,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "呼……",
				["time"] = 2000,
			},
			{
				["ID"] = 130,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "每天这样跑来跑去，竟然感觉身体恢复得更快了……",
				["time"] = 2000,
			},
			{
				["ID"] = 130,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "勇者大人每天都过着这样的生活吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 130,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "真佩服呀。",
				["time"] = 2000,
			},
		},
	},
	[131] = {
		["actor_num"] = 3,
		["bubble_id"] = 131,
		["bubble_text_list"] = {
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "还好只是拿来垫窝……",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "我、我能接受……",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "姆丽叶最近都没有再哭了哎……",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "哎？",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "光是想到绘本页分散各处，脑子里就只剩下要赶紧找到它们才行……",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "已经没时间哭泣了……",
				["time"] = 2000,
			},
			{
				["ID"] = 131,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "QAQ",
				["time"] = 2000,
			},
		},
	},
	[132] = {
		["actor_num"] = 1,
		["bubble_id"] = 132,
		["bubble_text_list"] = {
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "嘿呀。竟然卡在了石头缝里……",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "看来无上意志也希望勇者大人能看到姆丽叶的绘本。",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "勇者大人，姆丽叶的绘本连载，还剩最后一页就要结束了。",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "虽然还有很多的不足……",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "虽然失而复得……",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "姆丽叶看来看去，还是觉得这就是姆丽叶现在能交出的最好的作品。",
				["time"] = 2000,
			},
			{
				["ID"] = 132,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "就请勇者大人继续和姆丽叶一起观看绘本的结尾吧。",
				["time"] = 2000,
			},
		},
	},
	[133] = {
		["actor_num"] = 3,
		["bubble_id"] = 133,
		["bubble_text_list"] = {
			{
				["ID"] = 133,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "好啦，这就是结局页。",
				["time"] = 2000,
			},
			{
				["ID"] = 133,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这样，就是我们三个人的得意之作了。",
				["time"] = 2000,
			},
			{
				["ID"] = 133,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜……呜呜呜……勇者大人，就算去了别的地方冒险，也要记得姆丽叶啊……QAQ！",
				["time"] = 2000,
			},
			{
				["ID"] = 133,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "呜啊啊啊啊啊——(PД`q。)·。'゜",
				["time"] = 2000,
			},
			{
				["ID"] = 133,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "啊。就这样跑走了……",
				["time"] = 2000,
			},
		},
	},
	[134] = {
		["actor_num"] = 3,
		["bubble_id"] = 134,
		["bubble_text_list"] = {
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……加上这条假设中的辅助线……",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "如此这般，我就能求出点P的运动轨迹。",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "呜啊……这是……！数学……！！",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "嗯？你们怎么会在这里？",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "有人在找你。",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "我应该留下了字条……好吧，我大概有头绪了。",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "如果我猜得没错，应该是我那个总是操心过度的学生。",
				["time"] = 2000,
			},
			{
				["ID"] = 134,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "我这就回去。这是给你们的报酬。",
				["time"] = 2000,
			},
		},
	},
	[135] = {
		["actor_num"] = 3,
		["bubble_id"] = 135,
		["bubble_text_list"] = {
			{
				["ID"] = 135,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "您既已击败忠诚的守卫，拔出勇者的宝剑，您一定就是那位大无畏的勇者吧——！",
				["time"] = 2000,
			},
			{
				["ID"] = 135,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "木材放在那里了，报酬呢？",
				["time"] = 2000,
			},
			{
				["ID"] = 135,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "格兰索的人民终于等到您了！这是任务的报酬，托付给您！",
				["time"] = 2000,
			},
			{
				["ID"] = 135,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……要我说，这制作组分配给村长的台词产能也太……懒散了点。",
				["time"] = 2000,
			},
		},
	},
	[136] = {
		["actor_num"] = 1,
		["bubble_id"] = 136,
		["bubble_text_list"] = {
			{
