					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_chapter_8_2"] = {
			["add_list"] = {
				[3] = {
					2040,
				},
			},
			["add_tids"] = {
				2040,
			},
			["event"] = "draw_card_chapter_8_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_1"] = {
			["add_list"] = {
				[3] = {
					2037,
				},
			},
			["add_tids"] = {
				2037,
			},
			["event"] = "draw_card_haicuo_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_haicuo_2"] = {
			["add_list"] = {
				[3] = {
					2048,
				},
			},
			["add_tids"] = {
				2048,
			},
			["event"] = "draw_card_haicuo_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_1"] = {
			["add_list"] = {
				[3] = {
					2039,
				},
			},
			["add_tids"] = {
				2039,
			},
			["event"] = "draw_card_ourea_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_ourea_2"] = {
			["add_list"] = {
				[3] = {
					2027,
				},
			},
			["add_tids"] = {
				2027,
			},
			["event"] = "draw_card_ourea_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_1"] = {
			["add_list"] = {
				[3] = {
					2035,
				},
			},
			["add_tids"] = {
				2035,
			},
			["event"] = "draw_card_paradise2_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise2_2"] = {
			["add_list"] = {
				[3] = {
					2049,
				},
			},
			["add_tids"] = {
				2049,
			},
			["event"] = "draw_card_paradise2_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_1"] = {
			["add_list"] = {
				[3] = {
					2033,
				},
			},
			["add_tids"] = {
				2033,
			},
			["event"] = "draw_card_paradise_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_paradise_2"] = {
			["add_list"] = {
				[3] = {
					2026,
				},
			},
			["add_tids"] = {
				2026,
			},
			["event"] = "draw_card_paradise_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_1"] = {
			["add_list"] = {
				[3] = {
					2029,
				},
			},
			["add_tids"] = {
				2029,
			},
			["event"] = "draw_card_school_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_school_2"] = {
			["add_list"] = {
				[3] = {
					2028,
				},
			},
			["add_tids"] = {
				2028,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_south_1"] = {
			["add_list"] = {
				[3] = {
					2038,
				},
			},
			["add_tids"] = {
				2038,
			},
			["event"] = "draw_card_south_1",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_south_2"] = {
			["add_list"] = {
				[3] = {
					2031,
				},
			},
			["add_tids"] = {
				2031,
			},
			["event"] = "draw_card_south_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_tikka"] = {
			["add_list"] = {
				[3] = {
					2042,
				},
			},
			["add_tids"] = {
				2042,
			},
			["event"] = "draw_card_tikka",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_uni"] = {
			["add_list"] = {
				[3] = {
					2034,
				},
			},
			["add_tids"] = {
				2034,
			},
			["event"] = "draw_card_uni",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_card_yama"] = {
			["add_list"] = {
				[3] = {
					2022,
				},
			},
			["add_tids"] = {
				2022,
			},
			["event"] = "draw_card_yama",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_chapter_5"] = {
			["add_list"] = {
				[3] = {
					2021,
				},
			},
			["add_tids"] = {
				2021,
			},
			["event"] = "draw_phantom_chapter_5",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_ob"] = {
			["add_list"] = {
				[2] = {
					1521,
				},
				[3] = {
					2024,
				},
			},
			["add_tids"] = {
				1521,
				2024,
			},
			["event"] = "draw_phantom_ob",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_spring"] = {
			["add_list"] = {
				[2] = {
					1525,
				},
				[3] = {
					2023,
				},
			},
			["add_tids"] = {
				1525,
				2023,
			},
			["event"] = "draw_phantom_spring",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2002,
					2003,
					2004,
					2005,
					2006,
					2007,
					2008,
					2009,
					2010,
					2011,
					2012,
					2013,
					2014,
					2015,
					2016,
					2017,
					2018,
					2019,
					2020,
				},
			},
			["pool_id"] = 5,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[60] = {
		["draw_card_paradise2_1"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
			},
			["event"] = "draw_card_paradise2_1",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					649,
				},
			},
			["pool_id"] = 60,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[62] = {
		["draw_card_paradise2_2"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
			},
			["event"] = "draw_card_paradise2_2",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					652,
				},
			},
			["pool_id"] = 62,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[64] = {
		["draw_card_tikka"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					622,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				622,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
			},
			["event"] = "draw_card_tikka",
			["event_days_offset"] = 0,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					651,
				},
			},
			["pool_id"] = 64,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[66] = {
		["draw_card_tikka"] = {
			["add_list"] = {
				[6] = {
					602,
					618,
					626,
					623,
					624,
					610,
					603,
					630,
					628,
					631,
					632,
					611,
					634,
					633,
					612,
					642,
					638,
					645,
					646,
					643,
					647,
					648,
					650,
					649,
				},
			},
			["add_tids"] = {
				602,
				618,
				626,
				623,
				624,
				610,
				603,
				630,
				628,
				631,
				632,
				611,
				634,
				633,
				612,
				642,
				638,
				645,
				646,
				643,
				647,
				648,
				650,
				649,
			},
			["event"] = "draw_card_tikka",
			["event_days_offset"] = 21,
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					507,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					518,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
					622,
				},
			},
			["pool_id"] = 66,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[6] = {
		["draw_card_school_2"] = {
			["add_list"] = {
				[2] = {
					1525,
				},
			},
			["add_tids"] = {
				1525,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2006,
					2011,
					2016,
				},
			},
			["pool_id"] = 6,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_ob"] = {
			["add_list"] = {
				[2] = {
					1521,
				},
			},
			["add_tids"] = {
				1521,
			},
			["event"] = "draw_phantom_ob",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2001,
					2006,
					2011,
					2016,
				},
			},
			["pool_id"] = 6,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[7] = {
		["draw_card_school_2"] = {
			["add_list"] = {
				[2] = {
					1525,
				},
			},
			["add_tids"] = {
				1525,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2002,
					2007,
					2012,
					2017,
				},
			},
			["pool_id"] = 7,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_ob"] = {
			["add_list"] = {
				[2] = {
					1521,
				},
			},
			["add_tids"] = {
				1521,
			},
			["event"] = "draw_phantom_ob",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2002,
					2007,
					2012,
					2017,
				},
			},
			["pool_id"] = 7,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[8] = {
		["draw_card_school_2"] = {
			["add_list"] = {
				[2] = {
					1525,
				},
			},
			["add_tids"] = {
				1525,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2003,
					2008,
					2013,
					2018,
				},
			},
			["pool_id"] = 8,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
		["draw_phantom_ob"] = {
			["add_list"] = {
				[2] = {
					1521,
				},
			},
			["add_tids"] = {
				1521,
			},
			["event"] = "draw_phantom_ob",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
					1515,
					1516,
					1517,
					1518,
					1519,
					1520,
				},
				{
					2003,
					2008,
					2013,
					2018,
				},
			},
			["pool_id"] = 8,
			["replace_list"] = {
			},
			["replace_tids"] = {
			},
		},
	},
	[9] = {
		["draw_card_school_2"] = {
			["add_list"] = {
				[2] = {
					1525,
				},
			},
			["add_tids"] = {
				1525,
			},
			["event"] = "draw_card_school_2",
			["event_days_offset"] = 0,
			["list"] = {
				{
					1001,
					1002,
					1003,
					1004,
					1005,
					1006,
					1007,
					1008,
					1009,
					1010,
					1011,
					1012,
					1013,
					1014,
					1015,
					1016,
					1017,
					1018,
					1019,
					1020,
				},
				{
					1501,
					1502,
					1503,
					1504,
					1505,
					1506,
					1507,
					1508,
					1509,
					1510,
					1511,
					1512,
					1513,
					1514,
