{
	[1001] = {
	[10101029] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101029,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20019,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[10101030] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101030,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20020,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[10101031] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101031,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20021,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[10101032] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101032,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20022,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[10101033] = {
		["bundle"] = 3,
		["card_preview"] = false,
		["currency1_count"] = 50,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101033,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = true,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			20023,
		},
		["shop_id"] = 10101,
		["sort"] = 2,
		["source_grade"] = 1,
		["tid"] = 16777387,
	},
	[10101034] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101034,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["pre_goods_res"] = {
			10101001,
			10101002,
			10101003,
			10101004,
			10101005,
			10101006,
			10101007,
			10101008,
			10101009,
			10101010,
			10101011,
			10101012,
			10101013,
			10101014,
			10101015,
			10101016,
			10101017,
			10101018,
			10101019,
			10101020,
			10101021,
			10101022,
			10101023,
			10101024,
			10101025,
			10101026,
			10101027,
			10101028,
			10101029,
			10101030,
			10101031,
			10101032,
			10101033,
			10101035,
			10101036,
			10101037,
			10101038,
			10101039,
			10101040,
			10101041,
			10101042,
			10101043,
			10101044,
			10101045,
			10101046,
			10101047,
			10101048,
			10101049,
			10101050,
			10101051,
			10101052,
			10101053,
			10101054,
		},
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[10101035] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101035,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			180,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[10101036] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101036,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			181,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[10101037] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101037,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			182,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[10101038] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101038,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			221,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111066,
	},
	[10101039] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101039,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			222,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111067,
	},
	[10101040] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101040,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			223,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111068,
	},
	[10101041] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101041,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			224,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111069,
	},
	[10101042] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101042,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			225,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111070,
	},
	[10101043] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101043,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			226,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110965,
	},
	[10101044] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101044,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			227,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110966,
	},
	[10101045] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101045,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			228,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110967,
	},
	[10101046] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101046,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			229,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110968,
	},
	[10101047] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101047,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			230,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110969,
	},
	[10101048] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 10,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101048,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			231,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67110970,
	},
	[10101049] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101049,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			233,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111864,
	},
	[10101050] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101050,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			234,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111865,
	},
	[10101051] = {
		["bundle"] = 50,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101051,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			235,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111866,
	},
	[10101052] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101052,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			236,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111964,
	},
	[10101053] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101053,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			237,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111965,
	},
	[10101054] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33564533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 10101054,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			238,
		},
		["shop_id"] = 10101,
		["sort"] = 1,
		["source_grade"] = 0,
		["tid"] = 67111966,
	},
	[101010] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 300,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101010,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			179,
		},
		["shop_id"] = 101,
		["sort"] = 22,
		["source_grade"] = 0,
		["tid"] = 50331872,
	},
	[101011] = {
		["bundle"] = 2000,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101011,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			180,
		},
		["shop_id"] = 101,
		["sort"] = 21,
		["source_grade"] = 0,
		["tid"] = 33554433,
	},
	[101012] = {
		["bundle"] = 10,
		["card_preview"] = false,
		["currency1_count"] = 40,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101012,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			181,
		},
		["shop_id"] = 101,
		["sort"] = 20,
		["source_grade"] = 0,
		["tid"] = 67109867,
	},
	[101013] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554533,
		["event"] = "",
		["filter"] = "",
		["filter_type"] = 0,
		["goods_id"] = 101013,
		["is_copy"] = false,
		["is_mall"] = false,
		["is_new"] = false,
		["onsale_preview"] = false,
		["phantom_preview"] = false,
		["player_lv_preview"] = false,
		["pre_goods_preview"] = false,
		["quest_preview"] = false,
		["red_dot_index"] = 0,
		["restriction_id"] = {
			182,
		},
		["shop_id"] = 101,
		["sort"] = 13,
		["source_grade"] = 0,
		["tid"] = 67111065,
	},
	[101014] = {
		["bundle"] = 1,
		["card_preview"] = false,
		["currency1_count"] = 20,
		["currency1_tid"] = 33554533,
