{
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·景",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af61jing",
		["type"] = 1,
	},
	[106] = {
		["ID"] = 106,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "vivo专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_16",
		["type"] = 1,
	},
	[1070] = {
		["ID"] = 1070,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·明月尘",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am09myc",
		["type"] = 1,
	},
	[1071] = {
		["ID"] = 1071,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·缇诗",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af38cv018",
		["type"] = 1,
	},
	[1072] = {
		["ID"] = 1072,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·林",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am64lin",
		["type"] = 1,
	},
	[1073] = {
		["ID"] = 1073,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·珑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af60long",
		["type"] = 1,
	},
	[1074] = {
		["ID"] = 1074,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·玄戈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am27xg",
		["type"] = 1,
	},
	[1075] = {
		["ID"] = 1075,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·余音",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af68karas",
		["type"] = 1,
	},
	[1076] = {
		["ID"] = 1076,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·十手卫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am55ssw",
		["type"] = 1,
	},
	[1077] = {
		["ID"] = 1077,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·龙和",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af70lh",
		["type"] = 1,
	},
	[1078] = {
		["ID"] = 1078,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·温留",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am71wl",
		["type"] = 1,
	},
	[1079] = {
		["ID"] = 1079,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·拉波",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am62dsn",
		["type"] = 1,
	},
	[107] = {
		["ID"] = 107,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "bilibili专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_12",
		["type"] = 1,
	},
	[1080] = {
		["ID"] = 1080,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·茜茜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af66xfy",
		["type"] = 1,
	},
	[1081] = {
		["ID"] = 1081,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·司旸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am74tsuki",
		["type"] = 1,
	},
	[1082] = {
		["ID"] = 1082,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·谛卡",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af52dk",
		["type"] = 1,
	},
	[1083] = {
		["ID"] = 1083,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·红珠小姐",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af69xlsz",
		["type"] = 1,
	},
	[1084] = {
		["ID"] = 1084,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·姜宁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am10jn",
		["type"] = 1,
	},
	[1085] = {
		["ID"] = 1085,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·旒珠",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af22yz",
		["type"] = 1,
	},
	[1086] = {
		["ID"] = 1086,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·逸虚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am37yx",
		["type"] = 1,
	},
	[1087] = {
		["ID"] = 1087,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·狄砚SP",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1088] = {
		["ID"] = 1088,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·森罗5M",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[1089] = {
		["ID"] = 1089,
		["condition"] = "队长成就任务中获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["mask"] = "portrait_leader_frame",
		["name"] = "潜能头像·小紫都",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[108] = {
		["ID"] = 108,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "TapTap专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_02",
		["type"] = 1,
	},
	[109] = {
		["ID"] = 109,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "4399游戏盒专属头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_01",
		["type"] = 1,
	},
	[10] = {
		["ID"] = 10,
		["condition"] = "获得同调者[狄砚]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "狄砚",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af08fyz",
		["type"] = 1,
	},
	[11011] = {
		["ID"] = 11011,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "警觉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax02lb_01",
		["type"] = 1,
	},
	[11012] = {
		["ID"] = 11012,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "嫌弃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax02lb_03",
		["type"] = 1,
	},
	[11013] = {
		["ID"] = 11013,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "心情低落",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax02lb_04",
		["type"] = 1,
	},
	[11014] = {
		["ID"] = 11014,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "惬意",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax02lb_02",
		["type"] = 1,
	},
	[11021] = {
		["ID"] = 11021,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "委屈",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax01sweeper_04",
		["type"] = 1,
	},
	[11022] = {
		["ID"] = 11022,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "端茶递水",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax01sweeper_02",
		["type"] = 1,
	},
	[11023] = {
		["ID"] = 11023,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "打扫卫生",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax01sweeper_01",
		["type"] = 1,
	},
	[11024] = {
		["ID"] = 11024,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "甜心贴贴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax01sweeper_03",
		["type"] = 1,
	},
	[110] = {
		["ID"] = 110,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "好游快爆专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_05",
		["type"] = 1,
	},
	[111] = {
		["ID"] = 111,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "爱玩专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_04",
		["type"] = 1,
	},
	[112] = {
		["ID"] = 112,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "应用宝专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_06",
		["type"] = 1,
	},
	[113] = {
		["ID"] = 113,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "心悦专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_17",
		["type"] = 1,
	},
	[114] = {
		["ID"] = 114,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "超核专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_13",
		["type"] = 1,
	},
	[115] = {
		["ID"] = 115,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "官方定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_14",
		["type"] = 1,
	},
	[116] = {
		["ID"] = 116,
		["condition"] = "",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[117] = {
		["ID"] = 117,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "渠道定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_19",
		["type"] = 1,
	},
	[118] = {
		["ID"] = 118,
		["condition"] = "监督就任纪念",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "专属定制头像",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_18",
		["type"] = 1,
	},
	[119] = {
		["ID"] = 119,
		["condition"] = "",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[11] = {
		["ID"] = 11,
		["condition"] = "获得同调者[刘兄]后解锁",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "刘兄",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af19lx",
		["type"] = 1,
	},
	[12011] = {
		["ID"] = 12011,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "躺平",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax03bt_01",
		["type"] = 1,
	},
	[12012] = {
		["ID"] = 12012,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "晒欧被打",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax03bt_04",
		["type"] = 1,
	},
	[12013] = {
		["ID"] = 12013,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "暴富",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax03bt_02",
		["type"] = 1,
	},
	[12014] = {
		["ID"] = 12014,
		["condition"] = "默契等级奖励获得",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "变欧喷雾",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "ax03bt_03",
		["type"] = 1,
	},
	[120] = {
		["ID"] = 120,
		["condition"] = "",
		["desc"] = "",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = false,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
