{
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认壁纸",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_default",
		["type"] = 2,
	},
	[30] = {
		["ID"] = 30,
		["condition"] = "获得同调者[司危]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "司危",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af28sw",
		["type"] = 1,
	},
	[31] = {
		["ID"] = 31,
		["condition"] = "获得同调者[白鸟梓]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "白鸟梓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af36ez",
		["type"] = 1,
	},
	[32] = {
		["ID"] = 32,
		["condition"] = "获得同调者[无咎]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "无咎",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am41wj",
		["type"] = 1,
	},
	[33] = {
		["ID"] = 33,
		["condition"] = "获得同调者[瓦卡莎]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "瓦卡莎",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af49wks",
		["type"] = 1,
	},
	[34] = {
		["ID"] = 34,
		["condition"] = "获得同调者[卡洛琳]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "卡洛琳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am50kll",
		["type"] = 1,
	},
	[35] = {
		["ID"] = 35,
		["condition"] = "获得同调者[阿棘]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "阿棘",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am43aj",
		["type"] = 1,
	},
	[36] = {
		["ID"] = 36,
		["condition"] = "获得同调者[谛卡]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "谛卡",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af52dk",
		["type"] = 1,
	},
	[37] = {
		["ID"] = 37,
		["condition"] = "获得同调者[雪长夏]后解锁",
		["event"] = "version_school",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雪长夏",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am39xcx",
		["type"] = 1,
	},
	[38] = {
		["ID"] = 38,
		["condition"] = "获得同调者[贝尔]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "贝尔",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af48lx",
		["type"] = 1,
	},
	[39] = {
		["ID"] = 39,
		["condition"] = "获得同调者[羽林]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "羽林",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am28yl",
		["type"] = 1,
	},
	[3] = {
		["ID"] = 3,
		["condition"] = "获得同调者[老板]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "老板",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax02lb",
		["type"] = 1,
	},
	[40] = {
		["ID"] = 40,
		["condition"] = "获得同调者[乌芒]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "乌芒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am31wm",
		["type"] = 1,
	},
	[41] = {
		["ID"] = 41,
		["condition"] = "获得同调者[风晴雪]后解锁",
		["event"] = "version_school",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "风晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af55fqx",
		["type"] = 1,
	},
	[42] = {
		["ID"] = 42,
		["condition"] = "获得同调者[比戈尼娅]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "比戈尼娅",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af20lxt",
		["type"] = 1,
	},
	[43] = {
		["ID"] = 43,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "JJ占坑",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[44] = {
		["ID"] = 44,
		["condition"] = "获得同调者[安狄弥翁]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "安狄弥翁",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af54admw",
		["type"] = 1,
	},
	[45] = {
		["ID"] = 45,
		["condition"] = "获得同调者[卯绒绒]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "卯绒绒",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af32mrr",
		["type"] = 1,
	},
	[46] = {
		["ID"] = 46,
		["condition"] = "获得同调者[岑缨]后解锁",
		["event"] = "activity_museum",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "岑缨",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af17cy",
		["type"] = 1,
	},
	[47] = {
		["ID"] = 47,
		["condition"] = "获得同调者[伊琅相思]后解锁",
		["event"] = "draw_card_yama",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "伊琅相思",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af11ylxs",
		["type"] = 1,
	},
	[48] = {
		["ID"] = 48,
		["condition"] = "获得同调者[祸烨莲]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "祸烨莲",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am03gyl",
		["type"] = 1,
	},
	[49] = {
		["ID"] = 49,
		["condition"] = "获得同调者[龙晴]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "龙晴",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af53lq",
		["type"] = 1,
	},
	[4] = {
		["ID"] = 4,
		["condition"] = "获得同调者[Sweeper-EX]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "Sweeper-EX",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax01sweeper",
		["type"] = 1,
	},
	[50] = {
		["ID"] = 50,
		["condition"] = "获得同调者[利昂娜]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "利昂娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af33lan",
		["type"] = 1,
	},
	[510] = {
		["ID"] = 510,
		["condition"] = "在活动「人世行者」中完成40个深海逐日关卡获得",
		["event"] = "version_yama",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "深海耀日",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_yama_01",
		["type"] = 1,
	},
	[511] = {
		["ID"] = 511,
		["condition"] = "在活动「不逢缘」的成就中获得",
		["event"] = "version_blackout",
		["is_character_resource"] = false,
		["lock_show"] = false,
		["name"] = "监督·中中中！",
		["need_getalert"] = true,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "portrait_activity_blackout_01",
		["type"] = 1,
	},
	[51] = {
		["ID"] = 51,
		["condition"] = "获得同调者[瞳]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "瞳",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am15t",
		["type"] = 1,
	},
	[52] = {
		["ID"] = 52,
		["condition"] = "获得同调者[昊苍]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "昊苍",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am05hc",
		["type"] = 1,
	},
	[53] = {
		["ID"] = 53,
		["condition"] = "获得同调者[黑猫]后解锁",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "黑猫",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[54] = {
		["ID"] = 54,
		["condition"] = "获得同调者[乐无异]后解锁",
		["event"] = "draw_card_school_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "乐无异",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am16ywy",
		["type"] = 1,
	},
	[55] = {
		["ID"] = 55,
		["condition"] = "获得同调者[晴雪]后解锁",
		["event"] = "draw_card_ourea_1",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "晴雪",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af15fqx",
		["type"] = 1,
	},
	[56] = {
		["ID"] = 56,
		["condition"] = "获得同调者[米达斯]后解锁",
		["event"] = "draw_card_south_2",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "米达斯",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am54mds",
		["type"] = 1,
	},
	[57] = {
		["ID"] = 57,
		["condition"] = "获得同调者[云无月]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "云无月",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af27ywy",
		["type"] = 1,
	},
	[58] = {
		["ID"] = 58,
		["condition"] = "获得同调者[北洛]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "北洛",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am30bl",
		["type"] = 1,
	},
	[59] = {
		["ID"] = 59,
		["condition"] = "获得同调者[紫都]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "紫都",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af12zd",
		["type"] = 1,
	},
	[5] = {
		["ID"] = 5,
		["condition"] = "获得同调者[豹富]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "豹富",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_ax03bt",
		["type"] = 1,
	},
	[60] = {
		["ID"] = 60,
		["condition"] = "获得同调者[崔远之]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "崔远之",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am13cyz",
		["type"] = 1,
	},
	[61] = {
		["ID"] = 61,
		["condition"] = "获得同调者[莫红袖]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "莫红袖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af23mhx",
		["type"] = 1,
	},
	[62] = {
		["ID"] = 62,
		["condition"] = "获得同调者[红玉]后解锁",
		["event"] = "version_spring",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "红玉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af02hy",
		["type"] = 1,
	},
	[63] = {
		["ID"] = 63,
		["condition"] = "获得同调者[耶芙娜]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "耶芙娜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af40yfn",
		["type"] = 1,
	},
	[64] = {
		["ID"] = 64,
		["condition"] = "获得同调者[言雀]后解锁",
		["event"] = "version_chapter_5",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "言雀",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af58yq",
		["type"] = 1,
	},
	[65] = {
		["ID"] = 65,
		["condition"] = "获得SR记忆烙痕「「玄」学」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「玄」学",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0001",
		["type"] = 2,
	},
	[66] = {
		["ID"] = 66,
		["condition"] = "获得SR记忆烙痕「你好，维瑟尔」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "你好，维瑟尔",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0007",
		["type"] = 2,
	},
	[67] = {
		["ID"] = 67,
		["condition"] = "获得SR记忆烙痕「化为千鹤」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "化为千鹤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0003",
		["type"] = 2,
	},
	[68] = {
		["ID"] = 68,
		["condition"] = "获得SR记忆烙痕「繁星记忆」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "繁星记忆",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0004",
		["type"] = 2,
	},
	[69] = {
		["ID"] = 69,
		["condition"] = "获得SR记忆烙痕「世事难料」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "世事难料",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0010",
		["type"] = 2,
	},
	[6] = {
		["ID"] = 6,
		["condition"] = "获得同调者[田偌]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "田偌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am45tr",
		["type"] = 1,
	},
	[70] = {
		["ID"] = 70,
		["condition"] = "获得SR记忆烙痕「海临人的好奇心」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "海临人的好奇心",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0018",
		["type"] = 2,
	},
	[71] = {
		["ID"] = 71,
		["condition"] = "获得SR记忆烙痕「秩序囚笼」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "秩序囚笼",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0012",
		["type"] = 2,
	},
	[72] = {
		["ID"] = 72,
		["condition"] = "获得SR记忆烙痕「增肌训练」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "增肌训练",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0009",
		["type"] = 2,
	},
	[73] = {
		["ID"] = 73,
		["condition"] = "获得SR记忆烙痕「不期而遇」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "不期而遇",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0016",
		["type"] = 2,
	},
	[74] = {
		["ID"] = 74,
		["condition"] = "获得SR记忆烙痕「白夜」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "白夜",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0011",
		["type"] = 2,
	},
	[75] = {
		["ID"] = 75,
		["condition"] = "获得SR记忆烙痕「精准控分」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "精准控分",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0005",
		["type"] = 2,
	},
	[76] = {
		["ID"] = 76,
		["condition"] = "获得SR记忆烙痕「拂晓」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "拂晓",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0013",
		["type"] = 2,
	},
	[77] = {
		["ID"] = 77,
		["condition"] = "获得SR记忆烙痕「代号「百草」」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "代号「百草」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0014",
		["type"] = 2,
	},
	[78] = {
		["ID"] = 78,
		["condition"] = "获得SR记忆烙痕「「家」」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "「家」",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0002",
		["type"] = 2,
	},
	[79] = {
		["ID"] = 79,
		["condition"] = "获得SR记忆烙痕「雨中愿」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雨中愿",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_sr0015",
		["type"] = 2,
	},
	[7] = {
		["ID"] = 7,
		["condition"] = "获得同调者[艾摩诃]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "艾摩诃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_am46amh",
		["type"] = 1,
	},
	[80] = {
		["ID"] = 80,
		["condition"] = "获得SSR记忆烙痕「同行」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "同行",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0002",
		["type"] = 2,
	},
	[81] = {
		["ID"] = 81,
		["condition"] = "获得SSR记忆烙痕「噩梦」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "噩梦",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0019_f",
		["type"] = 2,
	},
	[82] = {
		["ID"] = 82,
		["condition"] = "获得SSR记忆烙痕「夕阳挽歌」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "夕阳挽歌",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0017",
		["type"] = 2,
	},
	[83] = {
		["ID"] = 83,
		["condition"] = "获得SSR记忆烙痕「暗巷漆影」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "暗巷漆影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0011",
		["type"] = 2,
	},
	[84] = {
		["ID"] = 84,
		["condition"] = "获得SSR记忆烙痕「一线之隔」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "一线之隔",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0008",
		["type"] = 2,
	},
	[85] = {
		["ID"] = 85,
		["condition"] = "获得SSR记忆烙痕「天陷」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "天陷",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0016",
		["type"] = 2,
	},
	[86] = {
		["ID"] = 86,
		["condition"] = "获得SSR记忆烙痕「朗朗乾坤」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "朗朗乾坤",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0010",
		["type"] = 2,
	},
	[87] = {
		["ID"] = 87,
		["condition"] = "获得SSR记忆烙痕「血露薇·绝密」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "血露薇·绝密",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0020",
		["type"] = 2,
	},
	[88] = {
		["ID"] = 88,
		["condition"] = "获得SSR记忆烙痕「参商形影」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "参商形影",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0013",
		["type"] = 2,
	},
	[89] = {
		["ID"] = 89,
		["condition"] = "获得SSR记忆烙痕「雪轻日暖」后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "雪轻日暖",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "wallpaper_ssr0005",
		["type"] = 2,
	},
	[8] = {
		["ID"] = 8,
		["condition"] = "获得同调者[元桃桃]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "元桃桃",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af06ytt",
		["type"] = 1,
	},
	[90] = {
		["ID"] = 90,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[91] = {
		["ID"] = 91,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 2,
	},
	[92] = {
		["ID"] = 92,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[93] = {
		["ID"] = 93,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[94] = {
		["ID"] = 94,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[95] = {
		["ID"] = 95,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[96] = {
		["ID"] = 96,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[97] = {
		["ID"] = 97,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[98] = {
		["ID"] = 98,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[99] = {
		["ID"] = 99,
		["condition"] = "",
		["event"] = "0",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "默认",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "default",
		["type"] = 1,
	},
	[9] = {
		["ID"] = 9,
		["condition"] = "获得同调者[霍冉]后解锁",
		["event"] = "",
		["is_character_resource"] = true,
		["lock_show"] = true,
		["name"] = "霍冉",
		["need_getalert"] = false,
		["oversea_limit"] = {
			[0] = true,
		},
		["resource"] = "member_s_af07hr",
		["type"] = 1,
	},
}
