{
	[1001] = {
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2018,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2020,
		},
		["show_tip"] = "0",
	},
	[2019] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2019,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2032,
		},
		["show_tip"] = "0",
	},
	[2020] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2020,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2024,
		},
		["show_tip"] = "0",
	},
	[2021] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2021,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2027,
		},
		["show_tip"] = "0",
	},
	[2022] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2022,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2025,
		},
		["show_tip"] = "0",
	},
	[2023] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2023,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
		},
		["show_tip"] = "0",
	},
	[2024] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2024,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2023,
		},
		["show_tip"] = "0",
	},
	[2025] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2025,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2033,
		},
		["show_tip"] = "0",
	},
	[2026] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2026,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2036,
		},
		["show_tip"] = "0",
	},
	[2027] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2027,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2022,
		},
		["show_tip"] = "0",
	},
	[2028] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2028,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2040,
		},
		["show_tip"] = "0",
	},
	[2029] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2029,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2052,
		},
		["show_tip"] = "0",
	},
	[2030] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2030,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2002,
		},
		["show_tip"] = "0",
	},
	[2031] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2031,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2039,
		},
		["show_tip"] = "0",
	},
	[2032] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2032,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2048,
		},
		["show_tip"] = "0",
	},
	[2033] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2033,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2010,
		},
		["show_tip"] = "0",
	},
	[2034] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2034,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2057,
		},
		["show_tip"] = "0",
	},
	[2035] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2035,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2006,
		},
		["show_tip"] = "0",
	},
	[2036] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2036,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2038,
		},
		["show_tip"] = "0",
	},
	[2037] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2037,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2031,
		},
		["show_tip"] = "0",
	},
	[2038] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2038,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2051,
		},
		["show_tip"] = "0",
	},
	[2039] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2039,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2046,
		},
		["show_tip"] = "0",
	},
	[2040] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2040,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2034,
		},
		["show_tip"] = "0",
	},
	[2041] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2041,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2030,
		},
		["show_tip"] = "0",
	},
	[2042] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2042,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2043,
		},
		["show_tip"] = "0",
	},
	[2043] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2043,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2049,
		},
		["show_tip"] = "0",
	},
	[2044] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2044,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2026,
		},
		["show_tip"] = "0",
	},
	[2045] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2045,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2035,
		},
		["show_tip"] = "0",
	},
	[2046] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2046,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2054,
		},
		["show_tip"] = "0",
	},
	[2047] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2047,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2042,
		},
		["show_tip"] = "0",
	},
	[2048] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2048,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2044,
		},
		["show_tip"] = "0",
	},
	[2049] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2049,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2037,
		},
		["show_tip"] = "0",
	},
	[2050] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2050,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2047,
		},
		["show_tip"] = "0",
	},
	[2051] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2051,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2053,
		},
		["show_tip"] = "0",
	},
	[2052] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2052,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2059,
		},
		["show_tip"] = "0",
	},
	[2053] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2053,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2056,
		},
		["show_tip"] = "0",
	},
	[2054] = {
		["banner"] = "drawshow_resident_phantom",
		["banner_tip"] = "限时精选",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 2054,
		["role_name_size"] = {
		},
		["show_goods"] = true,
		["show_phantom"] = {
			2063,
		},
		["show_tip"] = "0",
	},
	[2] = {
		["banner"] = "drawshow_card_003",
		["bg_color"] = "3a4751",
		["image"] = "cardbox_003",
		["image_size"] = {
		},
		["resource_id"] = 2,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[3] = {
		["banner"] = "drawshow_character_003_1",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_1",
		["image_size"] = {
		},
		["resource_id"] = 3,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[4] = {
		["banner"] = "drawshow_character_003_2",
		["bg_color"] = "15191d",
		["image"] = "cardbox_char_003_2",
		["image_size"] = {
		},
		["resource_id"] = 4,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5001] = {
		["banner"] = "drawshow_determinecards_001",
		["banner_tip"] = "★6锚定",
		["image"] = "cardbox_determinecards_001",
		["image_size"] = {
		},
		["resource_id"] = 5001,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[5] = {
		["banner"] = "drawshow_card_004_6",
		["bg_color"] = "402d32",
		["image"] = "cardbox_004_6",
		["image_size"] = {
		},
		["resource_id"] = 5,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[6] = {
		["banner"] = "drawshow_card_004_1",
		["bg_color"] = "31342d",
		["image"] = "cardbox_004_1",
		["image_size"] = {
		},
		["resource_id"] = 6,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[7] = {
		["banner"] = "drawshow_card_004_2",
		["bg_color"] = "2e2f34",
		["image"] = "cardbox_004_2",
		["image_size"] = {
		},
		["resource_id"] = 7,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[8] = {
		["banner"] = "drawshow_card_004_3",
		["bg_color"] = "3f2e2c",
		["image"] = "cardbox_004_3",
		["image_size"] = {
		},
		["resource_id"] = 8,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
	[9] = {
		["banner"] = "drawshow_card_004_4",
		["bg_color"] = "3c322b",
		["image"] = "cardbox_004_4",
		["image_size"] = {
		},
		["resource_id"] = 9,
		["role_name_size"] = {
		},
		["show_goods"] = false,
		["show_phantom"] = {
		},
		["show_tip"] = "0",
	},
}
