{
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_1",
		["map_humidity_level"] = 1,
		["map_room_condition"] = 0,
		["map_scene_type"] = 10,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "干燥",
		["map_weather_name_color"] = "ffff6f",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "崔远之试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1001",
		["script_file"] = "scripts/maps/10007/scene.lua",
		["sound_bgm"] = "event:/bgm/s031_bat_city_02",
		["sound_noise"] = "event:/ambience/d10_skyscraper_rooftop_nightfall",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 8,
			[2] = 1,
			[3] = 0.2,
			[4] = 8,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 8,
		["weather"] = 4,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10008] = {
		["ID"] = 10008,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 17,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "百里屠苏试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1702",
		["script_file"] = "scripts/maps/10008/scene.lua",
		["sound_bgm"] = "event:/ambience/d17/d17_amb_festival_day",
		["sound_noise"] = "event:/bgm/s129_bat_red",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10009] = {
		["ID"] = 10009,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 17,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "红玉试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1703",
		["script_file"] = "scripts/maps/10009/scene.lua",
		["sound_bgm"] = "event:/ambience/d17/d17_amb_festival_day",
		["sound_noise"] = "event:/bgm/s129_bat_red",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[1000] = {
		["ID"] = 1000,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "home",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "h001",
		["script_file"] = "",
		["sound_bgm"] = "event:/bgm/s030_bat_city_tut",
		["sound_noise"] = "event:/ambience/gate_office_01",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10010] = {
		["ID"] = 10010,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "尚非乐试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0102",
		["script_file"] = "scripts/maps/10010/scene.lua",
		["sound_bgm"] = "event:/bgm/s031_bat_city_02",
		["sound_noise"] = "event:/ambience/urban_night_raining",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10011] = {
		["ID"] = 10011,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 4,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 16,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 0,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_3",
		["map_humidity_level"] = 2,
		["map_room_condition"] = 0,
		["map_scene_type"] = 2,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "潮湿",
		["map_weather_name_color"] = "66b3ff",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "芙蕖试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0205_1",
		["script_file"] = "scripts/maps/10011/scene.lua",
		["sound_bgm"] = "event:/bgm/s034_bat_xlw",
		["sound_noise"] = "event:/ambience/urban_windy_trees_generic",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 0,
			[2] = 1,
			[3] = 16,
			[4] = 0,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 4,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 0,
		["weather"] = 3,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10012] = {
		["ID"] = 10012,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 1,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 1,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 1,
		["map_humidity_icon"] = "Battlefield_info_humidity_0",
		["map_humidity_level"] = 0,
		["map_room_condition"] = 1,
		["map_scene_type"] = 10,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "普通",
		["map_weather_name_color"] = "ffffff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 0,
		["name"] = "襄铃试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d1003",
		["script_file"] = "scripts/maps/10012/scene.lua",
		["sound_bgm"] = "event:/bgm/s030_bat_city_01",
		["sound_noise"] = "event:/ambience/d10_skyscraper_rooftop_midnight",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 1,
			[2] = 1,
			[3] = 1,
			[4] = 1,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 1,
		["weather"] = 1,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10013] = {
		["ID"] = 10013,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 1.2,
			[2] = 1.2,
			[3] = 2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 0.2,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 8,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 0,
		["map_enemy_tag"] = 0,
		["map_humidity_icon"] = "Battlefield_info_humidity_1",
		["map_humidity_level"] = 1,
		["map_room_condition"] = 0,
		["map_scene_type"] = 3,
		["map_size"] = 20,
		["map_time_type"] = 0,
		["map_weather_name"] = "干燥",
		["map_weather_name_color"] = "ffff6f",
		["map_weather_type"] = 0,
		["map_wind_level"] = 0,
		["name"] = "罗咤试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0305",
		["script_file"] = "scripts/maps/10013/scene.lua",
		["sound_bgm"] = "event:/bgm/s044_liuchi",
		["sound_noise"] = "event:/ambience/urban_traffic",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 8,
			[2] = 1,
			[3] = 0.2,
			[4] = 8,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 1.2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 8,
		["weather"] = 4,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10014] = {
		["ID"] = 10014,
		["decal_insanity"] = "normal",
		["electricity_thickness_max"] = 1.2,
		["electricity_thickness_min"] = 0.8,
		["electricity_vapor_ratio"] = 1,
		["element_thickness_max"] = {
			[11] = 99,
			[12] = 1.2,
			[13] = 1.2,
			[1] = 2,
			[2] = 1.2,
			[3] = 1.2,
			[4] = 1.2,
			[5] = 4.5,
			[6] = 1.2,
			[7] = 1.2,
			[8] = 1.2,
			[9] = 1.2,
		},
		["element_thickness_min"] = {
			[11] = 0.1,
			[12] = 0.8,
			[13] = 0.8,
			[1] = 0.8,
			[2] = 0.8,
			[3] = 0.8,
			[4] = 0.8,
			[5] = 0.5,
			[6] = 0.8,
			[7] = 0.8,
			[8] = 0.8,
			[9] = 0.8,
		},
		["fire_thickness_max"] = 1.2,
		["fire_thickness_min"] = 0.8,
		["fire_vapor_ratio"] = 8,
		["flammable_gas_thickness_max"] = 1.2,
		["flammable_gas_thickness_min"] = 0.8,
		["flammable_gas_vapor_ratio"] = 1,
		["fog_thickness_max"] = 1.2,
		["fog_thickness_min"] = 0.8,
		["fog_vapor_ratio"] = 1,
		["goal_progress"] = 1,
		["grudge_thickness_max"] = 1.2,
		["grudge_thickness_min"] = 0.8,
		["grudge_vapor_ratio"] = 1,
		["hole_thickness_max"] = 99,
		["hole_thickness_min"] = 0.1,
		["hole_vapor_ratio"] = 0,
		["hot_fog_thickness_max"] = 1.2,
		["hot_fog_thickness_min"] = 0.8,
		["hot_fog_vapor_ratio"] = 1,
		["ice_thickness_max"] = 1.2,
		["ice_thickness_min"] = 0.8,
		["ice_vapor_ratio"] = 0.2,
		["is_progress_load"] = 0,
		["loading"] = "Loading_g10",
		["map_counter_type"] = 0,
		["map_element_tag"] = 1,
		["map_enemy_tag"] = 1,
		["map_humidity_icon"] = "Battlefield_info_humidity_2",
		["map_humidity_level"] = 2,
		["map_room_condition"] = 0,
		["map_scene_type"] = 1,
		["map_size"] = 20,
		["map_time_type"] = 6,
		["map_weather_name"] = "潮湿",
		["map_weather_name_color"] = "66b3ff",
		["map_weather_type"] = 2,
		["map_wind_level"] = 0,
		["name"] = "龙晴试玩",
		["oil_thickness_max"] = 1.2,
		["oil_thickness_min"] = 0.8,
		["oil_vapor_ratio"] = 1,
		["poison_fog_thickness_max"] = 1.2,
		["poison_fog_thickness_min"] = 0.8,
		["poison_fog_vapor_ratio"] = 1,
		["resoureName"] = "d0104_1",
		["script_file"] = "scripts/maps/10014/scene.lua",
		["sound_bgm"] = "event:/bgm/s030_bat_city_01",
		["sound_noise"] = "event:/ambience/urban_night_raining_quiet",
		["userdata"] = 1,
		["vapor_ratio"] = {
			[11] = 0,
			[12] = 1,
			[13] = 1,
			[1] = 0.2,
			[2] = 1,
			[3] = 8,
			[4] = 0.2,
			[5] = 99,
			[6] = 1,
			[7] = 1,
			[8] = 1,
			[9] = 1,
		},
		["water_thickness_max"] = 2,
		["water_thickness_min"] = 0.8,
		["water_vapor_ratio"] = 0.2,
		["weather"] = 2,
		["wind_thickness_max"] = 4.5,
		["wind_thickness_min"] = 0.5,
		["wind_vapor_ratio"] = 99,
		["zlimit"] = -2000,
	},
	[10015] = {
		["ID"] = 10015,
		["decal_insanity"] = "normal",
