{
	[10] = {
			["dialog_node"] = 5492,
			["image"] = "Dialog08SceneBG/bg_city_street_10.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "21:37",
			["title_3"] = "S8-6旧灯火",
		},
		{
			["ID"] = 34,
			["desc"] = "继机器人暴走后，白荆科技运送车也出现失控……？",
			["dialog_node"] = 5493,
			["image"] = "DialogRCSceneBG/bg_city_highstreet_02.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-6旧灯火",
		},
		{
			["ID"] = 34,
			["desc"] = "敌我同在的蛛网中，谁是「猎物」，谁又是「捕食者」？",
			["dialog_node"] = 40197,
			["image"] = "Dialog03SceneBG/bg_police_04.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "21:58",
			["title_3"] = "S8-7捕食者",
		},
		{
			["ID"] = 34,
			["desc"] = "你见过克图尔特真正的“法则”么？",
			["dialog_node"] = 40201,
			["index"] = 12,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-7捕食者",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_05_tiandizhiyan_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "你从员工口中得知入侵者似乎就是舞鹤织雪，正当你们准备继续救援时，白汲也无故失去了联系。",
			["dialog_node"] = 5494,
			["image"] = "Dialog08SceneBG/bg_gate_corridor_03.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-8今与昔",
		},
		{
			["ID"] = 34,
			["desc"] = "一波未平一波又起，舞台上的Binary Star迎来意想不到的危机。",
			["dialog_node"] = 5502,
			["index"] = 14,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "22:55",
			["title_3"] = "S8-8今与昔",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_07_concert_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "长谣一定要在今晚完成的事究竟是……？",
			["dialog_node"] = 40202,
			["image"] = "Dialog08SceneBG/bg_gate_corridor_02.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-9泡泡枪",
		},
		{
			["ID"] = 34,
			["desc"] = "田偌向警局申请警力疏散人群，却并不顺利，与此同时，鹿路运输在岚相的报信下大批出动。",
			["dialog_node"] = 5503,
			["image"] = "Dialog08SceneBG/bg_chapter_05_bg.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "23:01",
			["title_3"] = "S8-10好队友",
		},
		{
			["ID"] = 34,
			["desc"] = "在鹿路运输、司旸与警方的合作下，袭击事件已接近尾声……",
			["dialog_node"] = 5504,
			["image"] = "Dialog08SceneBG/bg_dialog08_04.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-10好队友",
		},
		{
			["ID"] = 34,
			["desc"] = "两方博弈正如火如荼时，波丝偶然发现“第三人”的身影正悄然浮现。",
			["dialog_node"] = 5505,
			["index"] = 18,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "23:25",
			["title_3"] = "S8-11破局人",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_04_luozubeiying_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "外间的混乱与形势，姜宁与十手卫已然洞若观火，然而在这博弈场上，不入局者，方为赢家。",
			["dialog_node"] = 40203,
			["image"] = "Dialog01SceneBG/bg_blood_07.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "23:47",
			["title_3"] = "S8-12博弈论",
		},
		{
			["ID"] = 34,
			["desc"] = "难以预测的危急时刻，出现在大家的面前的身影陌生又熟悉……？",
			["dialog_node"] = 40204,
			["index"] = 20,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-12博弈论",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_02_tongandchangyao_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "你们与瞳成功会合后，舞鹤织雪终于现身。",
			["dialog_node"] = 5506,
			["image"] = "Dialog08SceneBG/bg_gate_corridor_03.png",
			["index"] = 21,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-13缄默红",
		},
		{
			["ID"] = 34,
			["desc"] = "看似漫不经心的对话中，究竟藏有几分真心。",
			["dialog_node"] = 5507,
			["index"] = 22,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-13缄默红",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_03_zhixueandme01_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "事件处理完毕，倒计时却没有停止。白荆大楼内，舞鹤织雪决定要与我交手……",
			["dialog_node"] = 40207,
			["index"] = 23,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "23:48",
			["title_3"] = "S8-14通明夜",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_12_guiling_01_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "漫天烟火中，你抓住了一簇最明亮的火花。",
			["dialog_node"] = 40210,
			["index"] = 24,
			["title_1"] = "森罗历1121年7月21日",
			["title_2"] = "XX:XX",
			["title_3"] = "S8-14通明夜",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_08_zhixueandme03_a_loop.bk2",
		},
		{
			["ID"] = 34,
			["desc"] = "有些重逢，是最后一次的永别。",
			["dialog_node"] = 5509,
			["image"] = "Dialog08SceneBG/bg_city_street_03.png",
			["index"] = 25,
			["title_1"] = "森罗历1121年7月22日",
			["title_2"] = "00:13",
			["title_3"] = "S8-15再相逢",
		},
		{
			["ID"] = 34,
			["desc"] = "燃星庆典已经结束，更盛大的仪式即将开始。",
			["dialog_node"] = 40216,
			["index"] = 26,
			["title_1"] = "森罗历1121年7月22日",
			["title_2"] = "00:15",
			["title_3"] = "S8-16开幕式",
			["video"] = "movies/Desktop/avg/chapter08/cg_8_06_chuxingren_loop.bk2",
		},
	},
	[3] = {
		{
			["ID"] = 3,
			["desc"] = "今晚八点，垂花街口。",
			["dialog_node"] = 30030,
			["image"] = "Dialog01SceneBG/bg_gate_door_01.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "17:54",
			["title_3"] = "S1-1混乱序曲",
		},
		{
			["ID"] = 3,
			["desc"] = "过往伤痛都被小心翼翼地掩盖在了这片光影之下。",
			["dialog_node"] = 30034,
			["image"] = "Dialog01SceneBG/bg_nightmarket_03.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "19:34",
			["title_3"] = "S1-2苦难温床",
		},
		{
			["ID"] = 3,
			["desc"] = "少女闻声抬起头来，直到车子消失不见，才缓缓开口。",
			["dialog_node"] = 30036,
			["image"] = "Dialog01SceneBG/bg_nightmarket_02.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "19:51",
			["title_3"] = "S1-3求救者",
		},
		{
			["ID"] = 3,
			["desc"] = "“——吾以日月星辰的名义，降至海临，审问众生！”",
			["dialog_node"] = 30037,
			["image"] = "Dialog01SceneBG/bg_nightmarket_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "20:15",
			["title_3"] = "S1-4强势介入",
		},
		{
			["ID"] = 3,
			["desc"] = "上个冬天，海临下过一场雪。\n就是那天，群晏回来了。",
			["dialog_node"] = 30040,
			["index"] = 5,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-5怪化（前）",
			["video"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_01.bk2",
		},
		{
			["ID"] = 3,
			["desc"] = "上个冬天，海临下过一场雪。\n就是那天，群晏回来了。",
			["dialog_node"] = 30043,
			["image"] = "Dialog01CGBG/cg_1_5_tifeng.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-5怪化（后）",
		},
		{
			["ID"] = 3,
			["desc"] = "“敢问小友，当你坐在这里时，你是谁？”",
			["dialog_node"] = 30046,
			["image"] = "Dialog01SceneBG/bg_blood_02.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "20:47",
			["title_3"] = "S1-6明暗之间（前）",
		},
		{
			["ID"] = 3,
			["desc"] = "“敢问小友，当你坐在这里时，你是谁？”",
			["dialog_node"] = 3343,
			["image"] = "Dialog01SceneBG/bg_blood_07.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-6明暗之间（后）",
		},
		{
			["ID"] = 3,
			["desc"] = "“救她……求你们救救她……”",
			["dialog_node"] = 3347,
			["index"] = 9,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "21:45",
			["title_3"] = "S1-7一触即发（前）",
			["video"] = "movies/Desktop/avg/chapter01/cg_story_1_7_bnjvszx_loopB.bk2",
		},
		{
			["ID"] = 3,
			["desc"] = "“救她……求你们救救她……”",
			["dialog_node"] = 3349,
			["image"] = "dialog01cgbg/cg_1_1_letter.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "21:53",
			["title_3"] = "S1-7一触即发（后）",
		},
		{
			["ID"] = 3,
			["desc"] = "“好在总算又见面啦~白荆科技的小~监~督~”",
			["dialog_node"] = 3309,
			["image"] = "Dialog01SceneBG/bg_nightmarket_04.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "22:27",
			["title_3"] = "S1-8伏流",
		},
		{
			["ID"] = 3,
			["desc"] = "“这就是我所知道的故事。”",
			["dialog_node"] = 30029,
			["index"] = 12,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-9世间事",
			["video"] = "movies/Desktop/avg/chapter01/cg_story_1_8_memory_05_loop.bk2",
		},
		{
			["ID"] = 3,
			["desc"] = "“你只是一个普通人，无法保护自己，更保护不了别人。”",
			["dialog_node"] = 3317,
			["image"] = "Dialog01SceneBG/bg_lokuttara_06.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-10真相谎言（前）",
		},
		{
			["ID"] = 3,
			["desc"] = "“你只是一个普通人，无法保护自己，更保护不了别人。”",
			["dialog_node"] = 3312,
			["image"] = "Dialog01CGBG/cg_story_1_14_screen.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-10真相谎言（后）",
		},
		{
			["ID"] = 3,
			["desc"] = "“夜深了，先回家吧。”",
			["dialog_node"] = 3319,
			["image"] = "Dialog01SceneBG/bg_lokuttara_12.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-11我是主角（前）",
		},
		{
			["ID"] = 3,
			["desc"] = "“夜深了，先回家吧。”",
			["dialog_node"] = 3320,
			["image"] = "Dialog01SceneBG/bg_lokuttara_08.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年4月29日",
			["title_2"] = "XX:XX",
			["title_3"] = "S1-11我是主角（后）",
		},
		{
			["ID"] = 3,
			["desc"] = "在这条道路上，仅仅有前进的方向是不够的。",
			["dialog_node"] = 3325,
			["image"] = "DialogRCPicBG/bg_gate_office.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年5月1日",
			["title_2"] = "10:36",
			["title_3"] = "S1-12心之所向",
		},
	},
	[4] = {
		{
			["ID"] = 4,
			["desc"] = "西旻大剧院外，人头攒动。",
			["dialog_node"] = 10009,
			["index"] = 1,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "16:35",
			["title_3"] = "S2-1曲外之音",
			["video"] = "movies/Desktop/avg/chapter02/cg_2_02_yinyuehui01_b.bk2",
		},
		{
			["ID"] = 4,
			["desc"] = "幻想，亦或是记忆。",
			["dialog_node"] = 10014,
			["image"] = "Dialog02CGBG/cg_story_2_4_csb1.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-2意识幻城（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "幻想，亦或是记忆。",
			["dialog_node"] = 10027,
			["image"] = "Dialog02SceneBG/bg_dwheart_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-2意识幻城（后）",
		},
		{
			["ID"] = 4,
			["desc"] = "在触碰到那台老旧留声机的下一秒，我们被熟悉的喧嚣声淹没。",
			["dialog_node"] = 10018,
			["image"] = "Dialog02SceneBG/bg_senro_building_02.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-3笼中鸟（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "在触碰到那台老旧留声机的下一秒，我们被熟悉的喧嚣声淹没。",
			["dialog_node"] = 10024,
			["index"] = 5,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-3笼中鸟（后）",
			["video"] = "movies/Desktop/avg/chapter02/cg_2_11_gramophone.bk2",
		},
		{
			["ID"] = 4,
			["desc"] = "「是啊！你们都英勇，都伟大！」",
			["dialog_node"] = 10022,
			["image"] = "Dialog02CGBG/cg_story_2_4_aln.png",
			["index"] = 6,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-4海醒时分",
		},
		{
			["ID"] = 4,
			["desc"] = "一片混乱中，我听见了钢琴的声音。",
			["dialog_node"] = 10029,
			["index"] = 7,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-5恐惧回响",
			["video"] = "movies/Desktop/avg/chapter02/cg_2_07_nvzhutongnian_1a_loop.bk2",
		},
		{
			["ID"] = 4,
			["desc"] = "“欢迎，来到我的梦。”",
			["dialog_node"] = 10032,
			["image"] = "Dialog02SceneBG/bg_room_04.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-6尘中网（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "“欢迎，来到我的梦。”",
			["dialog_node"] = 10036,
			["index"] = 9,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-6尘中网（后）",
			["video"] = "movies/Desktop/avg/chapter02/cg_2_11_gramophone.bk2",
		},
		{
			["ID"] = 4,
			["desc"] = "——下雨了。",
			["dialog_node"] = 10037,
			["image"] = "DialogRCSceneBG/bg_concert_10.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-7好梦时分（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "——下雨了。",
			["dialog_node"] = 10039,
			["image"] = "Dialog02SceneBG/bg_concert_06.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-7好梦时分（后）",
		},
		{
			["ID"] = 4,
			["desc"] = "没有人会去在意一滴雨的声音，不是么？",
			["dialog_node"] = 10040,
			["image"] = "Dialog02SceneBG/bg_concert_04.png",
			["index"] = 12,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-8绝望奏鸣",
		},
		{
			["ID"] = 4,
			["desc"] = "如果这是一场交易，我能得到什么？",
			["dialog_node"] = 3132,
			["image"] = "Dialog01SceneBG/bg_lokuttara_07.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-9优胜者（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "如果这是一场交易，我能得到什么？",
			["dialog_node"] = 3134,
			["image"] = "Dialog02SceneBG/bg_room_05.png",
			["index"] = 14,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-9优胜者（后）",
		},
		{
			["ID"] = 4,
			["desc"] = "他是茧中的流浪者。",
			["dialog_node"] = 3136,
			["image"] = "Dialog02SceneBG/bg_concert_07.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-10惊蛰（前）",
		},
		{
			["ID"] = 4,
			["desc"] = "他是茧中的流浪者。",
			["dialog_node"] = 3137,
			["image"] = "Dialog02SceneBG/bg_dwheart_06.png",
			["index"] = 16,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-10惊蛰（后）",
		},
		{
			["ID"] = 4,
			["desc"] = " 一片嘈杂声中，我隐约听见了下雨的声音。",
			["dialog_node"] = 3138,
			["image"] = "Dialog02CGBG/cg_story_2_2_duwang1.png",
			["index"] = 17,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-11种子（前）",
		},
		{
			["ID"] = 4,
			["desc"] = " 一片嘈杂声中，我隐约听见了下雨的声音。",
			["dialog_node"] = 3139,
			["index"] = 18,
			["title_1"] = "森罗历1121年5月10日",
			["title_2"] = "XX:XX",
			["title_3"] = "S2-11种子（后）",
			["video"] = "movies/Desktop/avg/chapter02/cg_2_12_02_yanzou_b.bk2",
		},
		{
			["ID"] = 4,
			["desc"] = "音像店门口仍是熙熙攘攘，每个人的手中都捧着专辑，热烈地讨论着那首全新的曲子。",
			["dialog_node"] = 3142,
			["image"] = "Dialog02SceneBG/bg_city_highstreet_08.png",
			["index"] = 19,
			["title_1"] = "森罗历1121年5月24日",
			["title_2"] = "8:34",
			["title_3"] = "S2-12终曲",
		},
	},
	[5] = {
		{
			["ID"] = 5,
			["desc"] = "现在是森罗时间1121-05-30  9时整。\n尊敬的首席执行官，您关注的主播开播了，是否进入直播间？",
			["dialog_node"] = 3158,
			["image"] = "DialogRCPicBG/bg_gate_office.png",
			["index"] = 1,
			["title_1"] = "森罗历1121年5月29日",
			["title_2"] = "18:29",
			["title_3"] = "S3-1第一案·怪物",
		},
		{
			["ID"] = 5,
			["desc"] = "“这位警官，我发誓，我只是误入！”",
			["dialog_node"] = 3167,
			["image"] = "Dialog03SceneBG/bg_room_09_afterfire.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "9:08",
			["title_3"] = "S3-2第二案·凶宅",
		},
		{
			["ID"] = 5,
			["desc"] = "“Vein，再次检测白汲是否已经重启公司内部权限。”",
			["dialog_node"] = 3172,
			["image"] = "Dialog03SceneBG/bg_police_04.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "9:58",
			["title_3"] = "S3-3侦查方向",
		},
		{
			["ID"] = 5,
			["desc"] = "“行了，先来看档案，十手卫特别叮嘱的东西总该有些用处。”",
			["dialog_node"] = 3219,
			["image"] = "Dialog03SceneBG/bg_museum_07.png",
			["index"] = 4,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "10:12",
			["title_3"] = "S3-4第三案·柳叶刀",
		},
		{
			["ID"] = 5,
			["desc"] = "“妈妈快看！下雪了诶！”",
			["dialog_node"] = 3179,
			["image"] = "Dialog03CGBG/cg_story_3_05_changyu.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:24",
			["title_3"] = "S3-5背后黄雀（前）",
		},
		{
			["ID"] = 5,
			["desc"] = "“妈妈快看！下雪了诶！”",
			["dialog_node"] = 3183,
			["index"] = 6,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:32",
			["title_3"] = "S3-5背后黄雀（后）",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_13_xinxibeiqiang_03loop.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“再给你一次机会，你说谁是怪物？”",
			["dialog_node"] = 3185,
			["image"] = "Dialog03SceneBG/bg_room_09.png",
			["index"] = 7,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:18",
			["title_3"] = "S3-6失控",
		},
		{
			["ID"] = 5,
			["desc"] = "“我会把她留在这个房间里，就看你们想不想救她了。”",
			["dialog_node"] = 3188,
			["image"] = "Dialog03SceneBG/bg_alley_01.png",
			["index"] = 8,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:53",
			["title_3"] = "S3-7营救行动（前）",
		},
		{
			["ID"] = 5,
			["desc"] = "“我会把她留在这个房间里，就看你们想不想救她了。”",
			["dialog_node"] = 3189,
			["index"] = 9,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:53",
			["title_3"] = "S3-7营救行动（后）",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_16_BJTY_loop.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“——还真是个好爸爸。”",
			["dialog_node"] = 3191,
			["image"] = "Dialog01SceneBG/bg_welfarehouse_01.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "11:35",
			["title_3"] = "S3-8嫉妒",
		},
		{
			["ID"] = 5,
			["desc"] = "“想要活下去，你能选择的合作对象只有我。”",
			["dialog_node"] = 3193,
			["index"] = 11,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "7:39",
			["title_3"] = "S3-9恐惧",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_8_window.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“我这次真的是来协助办案的！”",
			["dialog_node"] = 3196,
			["index"] = 12,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "12:30",
			["title_3"] = "S3-10万事通",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_17_inference_loopA.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“为表合作诚意，我会亲自送他过去。”",
			["dialog_node"] = 3199,
			["image"] = "Dialog03SceneBG/bg_car_01.png",
			["index"] = 13,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "12:47",
			["title_3"] = "S3-11合作愉快",
		},
		{
			["ID"] = 5,
			["desc"] = "“大哥哥，我们要怎么办？”\n“……再等等。”",
			["dialog_node"] = 3201,
			["index"] = 14,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "XX:XX",
			["title_3"] = "S3-12一触即发",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_18_cyz_A2.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“在它们身上……有试验成功的……”",
			["dialog_node"] = 3206,
			["image"] = "Dialog03SceneBG/bg_hospital_02.png",
			["index"] = 15,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "13:15",
			["title_3"] = "S3-13疯狂",
		},
		{
			["ID"] = 5,
			["desc"] = "“柳泊远，你到底想要做什么？”",
			["dialog_node"] = 3208,
			["index"] = 16,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "13:28",
			["title_3"] = "S3-14苦果（前）",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_21_LYvsLC_Loop.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“柳泊远，你到底想要做什么？”",
			["dialog_node"] = 3209,
			["index"] = 17,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "13:28",
			["title_3"] = "S3-14苦果（后）",
			["video"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_Loop2.bk2",
		},
		{
			["ID"] = 5,
			["desc"] = "“老师总喜欢说，我们面对的是一条注定艰辛的路。但我却觉得，我看见了十字路口。”",
			["dialog_node"] = 3214,
			["image"] = "DialogRCSceneBG/bg_vehicle_01.png",
			["index"] = 18,
			["title_1"] = "森罗历1121年5月30日",
			["title_2"] = "19:15",
			["title_3"] = "S3-14荆棘之路",
		},
	},
	[6] = {
		{
			["ID"] = 6,
			["desc"] = "“至少现在，能不能给我一个答案？”",
			["dialog_node"] = 3365,
			["index"] = 1,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "11:58",
			["title_3"] = "S4-1始作俑者",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_01_dreaming_Loop_BG.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“临时战友，祝你们好运。”",
			["dialog_node"] = 3408,
			["image"] = "Dialog04SceneBG/bg_Inanna_08.png",
			["index"] = 2,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "16:41",
			["title_3"] = "S4-2越狱（前）",
		},
		{
			["ID"] = 6,
			["desc"] = "“临时战友，祝你们好运。”",
			["dialog_node"] = 3410,
			["image"] = "Dialog04SceneBG/bg_Inanna_17.png",
			["index"] = 3,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "17:22",
			["title_3"] = "S4-2越狱（后）",
		},
		{
			["ID"] = 6,
			["desc"] = "“像现在这样的动作、这样的距离……很适合袭击你哦。”",
			["dialog_node"] = 3412,
			["index"] = 4,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "17:35",
			["title_3"] = "S4-3小小监督（前）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_02_handcuff_B_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“像现在这样的动作、这样的距离……很适合袭击你哦。”",
			["dialog_node"] = 3414,
			["image"] = "Dialog04SceneBG/bg_Inanna_14.png",
			["index"] = 5,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "17:44",
			["title_3"] = "S4-3小小监督（后）",
		},
		{
			["ID"] = 6,
			["desc"] = "“你们或许还听过我的另外一个名字。”",
			["dialog_node"] = 3416,
			["index"] = 6,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "17:52",
			["title_3"] = "S4-4一线生机（前）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_08_confrontation_loop_F.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“你们或许还听过我的另外一个名字。”",
			["dialog_node"] = 3418,
			["index"] = 7,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-4一线生机（后）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_09_MDSself_intro_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“在很多人的期许之中，日落该伴着日升。”",
			["dialog_node"] = 3422,
			["index"] = 8,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-5战神之名（前）",
			["video"] = "movies/Desktop/avg/chapter04/cg_4_10_past1_loop.bk2",
		},
		{
			["ID"] = 6,
			["desc"] = "“在很多人的期许之中，日落该伴着日升。”",
			["dialog_node"] = 3431,
			["image"] = "Dialog04SceneBG/bg_shamash_04.png",
			["index"] = 9,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "18:19",
			["title_3"] = "S4-5战神之名（后）",
		},
		{
			["ID"] = 6,
			["desc"] = "战区里是见不到寻常灯火的，目之所及处，唯一的光源便是这间佣兵酒馆。",
			["dialog_node"] = 3433,
			["image"] = "Dialog04SceneBG/bg_Inanna_05.png",
			["index"] = 10,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "18:46",
			["title_3"] = "S4-6红沙（前）",
		},
		{
			["ID"] = 6,
			["desc"] = "战区里是见不到寻常灯火的，目之所及处，唯一的光源便是这间佣兵酒馆。",
			["dialog_node"] = 3438,
			["image"] = "Dialog04SceneBG/bg_Inanna_15.png",
			["index"] = 11,
			["title_1"] = "森罗历1121年5月31日",
			["title_2"] = "XX:XX",
			["title_3"] = "S4-6红沙（后）",
		},
		{
			["ID"] = 6,
