{
	},
	["raid_1002"] = {
		["close_stamp"] = "2099-12-31",
		["close_stamp_utc"] = 4102344000000,
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "raid_1002",
		["event_type"] = "raid",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["raid_11"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_11",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["raid_12"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_12",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_anniversary",
	},
	["raid_13"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_13",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_anniversary",
	},
	["raid_14"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_14",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_haicuo",
	},
	["raid_15"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_15",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_haicuo",
	},
	["raid_16"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_16",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_paraprison",
	},
	["raid_17"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_17",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_paraprison",
	},
	["raid_18"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_18",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_tikka",
	},
	["raid_19"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_19",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter008",
	},
	["raid_2"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_2",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_6",
	},
	["raid_20"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_20",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_chapter008",
	},
	["raid_21"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_21",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter009",
	},
	["raid_22"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_22",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_chapter009",
	},
	["raid_23"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_23",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_reheiyao",
	},
	["raid_24"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_24",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_reheiyao",
	},
	["raid_25"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_25",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_miss",
	},
	["raid_26"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_26",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_miss",
	},
	["raid_27"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_27",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_liuzhu",
	},
	["raid_28"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_28",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_liuzhu",
	},
	["raid_29"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_29",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ruvia",
	},
	["raid_3"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_3",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paradise",
	},
	["raid_30"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_30",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ruvia",
	},
	["raid_31"] = {
		["close_days_version_offset"] = 63,
		["end_days_version_offset"] = 63,
		["event_key"] = "raid_31",
		["event_type"] = "raid",
		["start_days_version_offset"] = 53,
		["version_event"] = "version_ruvia",
	},
	["raid_32"] = {
		["close_days_version_offset"] = 84,
		["end_days_version_offset"] = 84,
		["event_key"] = "raid_32",
		["event_type"] = "raid",
		["start_days_version_offset"] = 74,
		["version_event"] = "version_ruvia",
	},
	["raid_33"] = {
		["close_days_version_offset"] = 105,
		["end_days_version_offset"] = 105,
		["event_key"] = "raid_33",
		["event_type"] = "raid",
		["start_days_version_offset"] = 95,
		["version_event"] = "version_ruvia",
	},
	["raid_34"] = {
		["close_days_version_offset"] = 126,
		["end_days_version_offset"] = 126,
		["event_key"] = "raid_34",
		["event_type"] = "raid",
		["start_days_version_offset"] = 116,
		["version_event"] = "version_ruvia",
	},
	["raid_35"] = {
		["close_days_version_offset"] = 147,
		["end_days_version_offset"] = 147,
		["event_key"] = "raid_35",
		["event_type"] = "raid",
		["start_days_version_offset"] = 137,
		["version_event"] = "version_ruvia",
	},
	["raid_36"] = {
		["close_days_version_offset"] = 168,
		["end_days_version_offset"] = 168,
		["event_key"] = "raid_36",
		["event_type"] = "raid",
		["start_days_version_offset"] = 158,
		["version_event"] = "version_ruvia",
	},
	["raid_37"] = {
		["close_days_version_offset"] = 189,
		["end_days_version_offset"] = 189,
		["event_key"] = "raid_37",
		["event_type"] = "raid",
		["start_days_version_offset"] = 179,
		["version_event"] = "version_ruvia",
	},
	["raid_38"] = {
		["close_days_version_offset"] = 210,
		["end_days_version_offset"] = 210,
		["event_key"] = "raid_38",
		["event_type"] = "raid",
		["start_days_version_offset"] = 200,
		["version_event"] = "version_ruvia",
	},
	["raid_39"] = {
		["close_days_version_offset"] = 231,
		["end_days_version_offset"] = 231,
		["event_key"] = "raid_39",
		["event_type"] = "raid",
		["start_days_version_offset"] = 221,
		["version_event"] = "version_ruvia",
	},
	["raid_4"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_4",
		["event_type"] = "raid",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_sand",
	},
	["raid_40"] = {
		["close_days_version_offset"] = 252,
		["end_days_version_offset"] = 252,
		["event_key"] = "raid_40",
		["event_type"] = "raid",
		["start_days_version_offset"] = 242,
		["version_event"] = "version_ruvia",
	},
	["raid_41"] = {
		["close_days_version_offset"] = 273,
		["end_days_version_offset"] = 273,
		["event_key"] = "raid_41",
		["event_type"] = "raid",
		["start_days_version_offset"] = 263,
		["version_event"] = "version_ruvia",
	},
	["raid_42"] = {
		["close_days_version_offset"] = 294,
		["end_days_version_offset"] = 294,
		["event_key"] = "raid_42",
		["event_type"] = "raid",
		["start_days_version_offset"] = 284,
		["version_event"] = "version_ruvia",
	},
	["raid_43"] = {
		["close_days_version_offset"] = 315,
		["end_days_version_offset"] = 315,
		["event_key"] = "raid_43",
		["event_type"] = "raid",
		["start_days_version_offset"] = 305,
		["version_event"] = "version_ruvia",
	},
	["raid_44"] = {
		["close_days_version_offset"] = 336,
		["end_days_version_offset"] = 336,
		["event_key"] = "raid_44",
		["event_type"] = "raid",
		["start_days_version_offset"] = 326,
		["version_event"] = "version_ruvia",
	},
	["raid_45"] = {
		["close_days_version_offset"] = 357,
		["end_days_version_offset"] = 357,
		["event_key"] = "raid_45",
		["event_type"] = "raid",
		["start_days_version_offset"] = 347,
		["version_event"] = "version_ruvia",
	},
	["raid_46"] = {
		["close_days_version_offset"] = 378,
		["end_days_version_offset"] = 378,
		["event_key"] = "raid_46",
		["event_type"] = "raid",
		["start_days_version_offset"] = 368,
		["version_event"] = "version_ruvia",
	},
	["raid_47"] = {
		["close_days_version_offset"] = 399,
		["end_days_version_offset"] = 399,
		["event_key"] = "raid_47",
		["event_type"] = "raid",
		["start_days_version_offset"] = 389,
		["version_event"] = "version_ruvia",
	},
	["raid_48"] = {
		["close_days_version_offset"] = 420,
		["end_days_version_offset"] = 420,
		["event_key"] = "raid_48",
		["event_type"] = "raid",
		["start_days_version_offset"] = 410,
		["version_event"] = "version_ruvia",
	},
	["raid_49"] = {
		["close_days_version_offset"] = 441,
		["end_days_version_offset"] = 441,
		["event_key"] = "raid_49",
		["event_type"] = "raid",
		["start_days_version_offset"] = 431,
		["version_event"] = "version_ruvia",
	},
	["raid_5"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_5",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ourea",
	},
	["raid_50"] = {
		["close_days_version_offset"] = 462,
		["end_days_version_offset"] = 462,
		["event_key"] = "raid_50",
		["event_type"] = "raid",
		["start_days_version_offset"] = 452,
		["version_event"] = "version_ruvia",
	},
	["raid_6"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_6",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ourea",
	},
	["raid_7"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_7",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_south",
	},
	["raid_8"] = {
		["close_days_version_offset"] = 42,
		["end_days_version_offset"] = 42,
		["event_key"] = "raid_8",
		["event_type"] = "raid",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_south",
	},
	["raid_9"] = {
		["close_days_version_offset"] = 21,
		["end_days_version_offset"] = 21,
		["event_key"] = "raid_9",
		["event_type"] = "raid",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_blackout",
	},
	["ranking_4"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_4",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_school",
	},
	["ranking_6"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "ranking_6",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["ranking_7"] = {
		["close_days_version_offset"] = 45,
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_7",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_1"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "ranking_raid_1",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_uni",
	},
	["ranking_raid_10"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_10",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_blackout",
	},
	["ranking_raid_1001"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "ranking_raid_1001",
		["event_type"] = "ranking",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["ranking_raid_1002"] = {
		["end_stamp"] = "2099-12-31",
		["end_stamp_utc"] = 4102344000000,
		["event_key"] = "ranking_raid_1002",
		["event_type"] = "ranking",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["ranking_raid_11"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_11",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter_7",
	},
	["ranking_raid_12"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_12",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_anniversary",
	},
	["ranking_raid_13"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_13",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_anniversary",
	},
	["ranking_raid_14"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_14",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_haicuo",
	},
	["ranking_raid_15"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_15",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_haicuo",
	},
	["ranking_raid_16"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_16",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_paraprison",
	},
	["ranking_raid_17"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_17",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_paraprison",
	},
	["ranking_raid_18"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_18",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_tikka",
	},
	["ranking_raid_19"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_19",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter008",
	},
	["ranking_raid_2"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "ranking_raid_2",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_chapter_6",
	},
	["ranking_raid_20"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_20",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_chapter008",
	},
	["ranking_raid_21"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_21",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_chapter009",
	},
	["ranking_raid_22"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_22",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_chapter009",
	},
	["ranking_raid_23"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_23",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_reheiyao",
	},
	["ranking_raid_24"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_24",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_reheiyao",
	},
	["ranking_raid_25"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_25",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_miss",
	},
	["ranking_raid_26"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_26",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_miss",
	},
	["ranking_raid_27"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_27",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_liuzhu",
	},
	["ranking_raid_28"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_28",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_liuzhu",
	},
	["ranking_raid_29"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_29",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_3"] = {
		["end_days_version_offset"] = 35,
		["event_key"] = "ranking_raid_3",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_paradise",
	},
	["ranking_raid_30"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_30",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_31"] = {
		["end_days_version_offset"] = 74,
		["event_key"] = "ranking_raid_31",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 53,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_32"] = {
		["end_days_version_offset"] = 95,
		["event_key"] = "ranking_raid_32",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 74,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_33"] = {
		["end_days_version_offset"] = 116,
		["event_key"] = "ranking_raid_33",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 95,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_34"] = {
		["end_days_version_offset"] = 137,
		["event_key"] = "ranking_raid_34",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 116,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_35"] = {
		["end_days_version_offset"] = 158,
		["event_key"] = "ranking_raid_35",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 137,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_36"] = {
		["end_days_version_offset"] = 179,
		["event_key"] = "ranking_raid_36",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 158,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_37"] = {
		["end_days_version_offset"] = 200,
		["event_key"] = "ranking_raid_37",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 179,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_38"] = {
		["end_days_version_offset"] = 221,
		["event_key"] = "ranking_raid_38",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 200,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_39"] = {
		["end_days_version_offset"] = 242,
		["event_key"] = "ranking_raid_39",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 221,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_4"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_4",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_sand",
	},
	["ranking_raid_40"] = {
		["end_days_version_offset"] = 263,
		["event_key"] = "ranking_raid_40",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 242,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_41"] = {
		["end_days_version_offset"] = 284,
		["event_key"] = "ranking_raid_41",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 263,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_42"] = {
		["end_days_version_offset"] = 305,
		["event_key"] = "ranking_raid_42",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 284,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_43"] = {
		["end_days_version_offset"] = 326,
		["event_key"] = "ranking_raid_43",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 305,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_44"] = {
		["end_days_version_offset"] = 347,
		["event_key"] = "ranking_raid_44",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 326,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_45"] = {
		["end_days_version_offset"] = 368,
		["event_key"] = "ranking_raid_45",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 347,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_46"] = {
		["end_days_version_offset"] = 389,
		["event_key"] = "ranking_raid_46",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 368,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_47"] = {
		["end_days_version_offset"] = 410,
		["event_key"] = "ranking_raid_47",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 389,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_48"] = {
		["end_days_version_offset"] = 431,
		["event_key"] = "ranking_raid_48",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 410,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_49"] = {
		["end_days_version_offset"] = 452,
		["event_key"] = "ranking_raid_49",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 431,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_5"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_5",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_50"] = {
		["end_days_version_offset"] = 473,
		["event_key"] = "ranking_raid_50",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 452,
		["version_event"] = "version_ruvia",
	},
	["ranking_raid_6"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_6",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_ourea",
	},
	["ranking_raid_7"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_7",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_south",
	},
	["ranking_raid_8"] = {
		["end_days_version_offset"] = 53,
		["event_key"] = "ranking_raid_8",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 32,
		["version_event"] = "version_south",
	},
	["ranking_raid_9"] = {
		["end_days_version_offset"] = 32,
		["event_key"] = "ranking_raid_9",
		["event_type"] = "ranking",
		["start_days_version_offset"] = 11,
		["version_event"] = "version_blackout",
	},
	["rc_cumulate_1"] = {
		["close_days_version_offset"] = 38,
		["end_days_version_offset"] = 35,
		["event_key"] = "rc_cumulate_1",
		["event_type"] = "rc_cumulate",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_spring",
	},
	["rc_cumulate_2"] = {
		["close_days_version_offset"] = 52,
		["end_days_version_offset"] = 49,
		["event_key"] = "rc_cumulate_2",
		["event_type"] = "rc_cumulate",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_school",
	},
	["rc_feature_10"] = {
		["event_key"] = "rc_feature_10",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["rc_feature_5"] = {
		["event_key"] = "rc_feature_5",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_spring",
	},
	["rc_feature_6"] = {
		["event_key"] = "rc_feature_6",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_5",
	},
	["rc_feature_7"] = {
		["event_key"] = "rc_feature_7",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_6",
	},
	["rc_feature_8"] = {
		["event_key"] = "rc_feature_8",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_south",
	},
	["rc_feature_9"] = {
		["event_key"] = "rc_feature_9",
		["event_type"] = "rc_feature",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_chapter_7",
	},
	["rc_flip_card_activity_1"] = {
		["end_stamp"] = "2099-12-01",
		["end_stamp_utc"] = 4099752000000,
		["event_key"] = "rc_flip_card_activity_1",
		["event_type"] = "rc_flip_card_func",
		["start_stamp"] = "2099-01-01",
		["start_stamp_utc"] = 4070894400000,
		["version_event"] = "",
	},
	["rc_flip_card_func_open"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "rc_flip_card_func_open",
		["event_type"] = "rc_flip_card_func",
		["start_days_version_offset"] = 7,
		["version_event"] = "version_anniversary",
	},
	["return_1"] = {
		["end_stamp"] = "2024-05-09-03-59",
		["end_stamp_utc"] = 1715198340000,
		["event_key"] = "return_1",
		["event_type"] = "return",
		["start_stamp"] = "2024-03-28",
		["start_stamp_utc"] = 1711569600000,
		["version_event"] = "",
	},
	["return_2"] = {
		["event_key"] = "return_2",
		["event_type"] = "return",
		["start_stamp"] = "2024-05-09",
		["start_stamp_utc"] = 1715198400000,
		["version_event"] = "",
	},
	["return_new_player_open"] = {
		["end_days_version_offset"] = 42,
		["event_key"] = "return_new_player_open",
		["event_type"] = "activity",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["return_terminal_open"] = {
		["event_key"] = "return_terminal_open",
		["event_type"] = "feature_open",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["skill_change_508_1"] = {
		["event_key"] = "skill_change_508_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 0,
		["version_event"] = "version_chapter009",
	},
	["skill_change_511_1"] = {
		["event_key"] = "skill_change_511_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["skill_change_608_1"] = {
		["event_key"] = "skill_change_608_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_ruvia",
	},
	["skill_change_610_1"] = {
		["event_key"] = "skill_change_610_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_liuzhu",
	},
	["skill_change_612_1"] = {
		["event_key"] = "skill_change_612_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_miss",
	},
	["skill_change_613_1"] = {
		["event_key"] = "skill_change_613_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_ruvia",
	},
	["skill_change_615_1"] = {
		["event_key"] = "skill_change_615_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_reheiyao",
	},
	["skill_change_616_1"] = {
		["event_key"] = "skill_change_616_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 28,
		["version_event"] = "version_miss",
	},
	["skill_change_622_1"] = {
		["event_key"] = "skill_change_622_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter008",
	},
	["skill_change_624_1"] = {
		["event_key"] = "skill_change_624_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_reheiyao",
	},
	["skill_change_626_1"] = {
		["event_key"] = "skill_change_626_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 21,
		["version_event"] = "version_chapter009",
	},
	["skill_change_630_1"] = {
		["event_key"] = "skill_change_630_1",
		["event_type"] = "card_skill_change",
		["start_days_version_offset"] = 14,
		["version_event"] = "version_liuzhu",
	},
	["spiral_level_2"] = {
		["event_key"] = "spiral_level_2",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 1,
		["version_event"] = "version_ob",
	},
	["spiral_level_3"] = {
		["event_key"] = "spiral_level_3",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 2,
		["version_event"] = "version_ob",
	},
	["spiral_level_4"] = {
		["event_key"] = "spiral_level_4",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 3,
		["version_event"] = "version_ob",
	},
	["spiral_level_5"] = {
		["event_key"] = "spiral_level_5",
		["event_type"] = "spiral_level",
		["start_days_version_offset"] = 4,
		["version_event"] = "version_ob",
	},
	["spiral_level_6"] = {
