{
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "承德县",
		["is_special"] = false,
	},
	[130822] = {
		["adcode_id"] = 130822,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "兴隆县",
		["is_special"] = false,
	},
	[130824] = {
		["adcode_id"] = 130824,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "滦平县",
		["is_special"] = false,
	},
	[130825] = {
		["adcode_id"] = 130825,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "隆化县",
		["is_special"] = false,
	},
	[130826] = {
		["adcode_id"] = 130826,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "丰宁满族自治县",
		["is_special"] = false,
	},
	[130827] = {
		["adcode_id"] = 130827,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "宽城满族自治县",
		["is_special"] = false,
	},
	[130828] = {
		["adcode_id"] = 130828,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "围场满族蒙古族自治县",
		["is_special"] = false,
	},
	[130881] = {
		["adcode_id"] = 130881,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "承德市",
		["adcode_name3"] = "平泉市",
		["is_special"] = false,
	},
	[130902] = {
		["adcode_id"] = 130902,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "新华区",
		["is_special"] = false,
	},
	[130903] = {
		["adcode_id"] = 130903,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "运河区",
		["is_special"] = false,
	},
	[130921] = {
		["adcode_id"] = 130921,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "沧县",
		["is_special"] = false,
	},
	[130922] = {
		["adcode_id"] = 130922,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "青县",
		["is_special"] = false,
	},
	[130923] = {
		["adcode_id"] = 130923,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "东光县",
		["is_special"] = false,
	},
	[130924] = {
		["adcode_id"] = 130924,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "海兴县",
		["is_special"] = false,
	},
	[130925] = {
		["adcode_id"] = 130925,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "盐山县",
		["is_special"] = false,
	},
	[130926] = {
		["adcode_id"] = 130926,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "肃宁县",
		["is_special"] = false,
	},
	[130927] = {
		["adcode_id"] = 130927,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "南皮县",
		["is_special"] = false,
	},
	[130928] = {
		["adcode_id"] = 130928,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "吴桥县",
		["is_special"] = false,
	},
	[130929] = {
		["adcode_id"] = 130929,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "献县",
		["is_special"] = false,
	},
	[130930] = {
		["adcode_id"] = 130930,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "孟村回族自治县",
		["is_special"] = false,
	},
	[130981] = {
		["adcode_id"] = 130981,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "泊头市",
		["is_special"] = false,
	},
	[130982] = {
		["adcode_id"] = 130982,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "任丘市",
		["is_special"] = false,
	},
	[130983] = {
		["adcode_id"] = 130983,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "黄骅市",
		["is_special"] = false,
	},
	[130984] = {
		["adcode_id"] = 130984,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "沧州市",
		["adcode_name3"] = "河间市",
		["is_special"] = false,
	},
	[131002] = {
		["adcode_id"] = 131002,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "安次区",
		["is_special"] = false,
	},
	[131003] = {
		["adcode_id"] = 131003,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "广阳区",
		["is_special"] = false,
	},
	[131022] = {
		["adcode_id"] = 131022,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "固安县",
		["is_special"] = false,
	},
	[131023] = {
		["adcode_id"] = 131023,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "永清县",
		["is_special"] = false,
	},
	[131024] = {
		["adcode_id"] = 131024,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "香河县",
		["is_special"] = false,
	},
	[131025] = {
		["adcode_id"] = 131025,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "大城县",
		["is_special"] = false,
	},
	[131026] = {
		["adcode_id"] = 131026,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "文安县",
		["is_special"] = false,
	},
	[131028] = {
		["adcode_id"] = 131028,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "大厂回族自治县",
		["is_special"] = false,
	},
	[131081] = {
		["adcode_id"] = 131081,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "霸州市",
		["is_special"] = false,
	},
	[131082] = {
		["adcode_id"] = 131082,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "廊坊市",
		["adcode_name3"] = "三河市",
		["is_special"] = false,
	},
	[131102] = {
		["adcode_id"] = 131102,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "桃城区",
		["is_special"] = false,
	},
	[131103] = {
		["adcode_id"] = 131103,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "冀州区",
		["is_special"] = false,
	},
	[131121] = {
		["adcode_id"] = 131121,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "枣强县",
		["is_special"] = false,
	},
	[131122] = {
		["adcode_id"] = 131122,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "武邑县",
		["is_special"] = false,
	},
	[131123] = {
		["adcode_id"] = 131123,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "武强县",
		["is_special"] = false,
	},
	[131124] = {
		["adcode_id"] = 131124,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "饶阳县",
		["is_special"] = false,
	},
	[131125] = {
		["adcode_id"] = 131125,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "安平县",
		["is_special"] = false,
	},
	[131126] = {
		["adcode_id"] = 131126,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "故城县",
		["is_special"] = false,
	},
	[131127] = {
		["adcode_id"] = 131127,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "景县",
		["is_special"] = false,
	},
	[131128] = {
		["adcode_id"] = 131128,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "阜城县",
		["is_special"] = false,
	},
	[131182] = {
		["adcode_id"] = 131182,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "衡水市",
		["adcode_name3"] = "深州市",
		["is_special"] = false,
	},
	[140105] = {
		["adcode_id"] = 140105,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "小店区",
		["is_special"] = false,
	},
	[140106] = {
		["adcode_id"] = 140106,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "迎泽区",
		["is_special"] = false,
	},
	[140107] = {
		["adcode_id"] = 140107,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "杏花岭区",
		["is_special"] = false,
	},
	[140108] = {
		["adcode_id"] = 140108,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "尖草坪区",
		["is_special"] = false,
	},
	[140109] = {
		["adcode_id"] = 140109,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "万柏林区",
		["is_special"] = false,
	},
	[140110] = {
		["adcode_id"] = 140110,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "晋源区",
		["is_special"] = false,
	},
	[140121] = {
		["adcode_id"] = 140121,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "清徐县",
		["is_special"] = false,
	},
	[140122] = {
		["adcode_id"] = 140122,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "阳曲县",
		["is_special"] = false,
	},
	[140123] = {
		["adcode_id"] = 140123,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "娄烦县",
		["is_special"] = false,
	},
	[140181] = {
		["adcode_id"] = 140181,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "太原市",
		["adcode_name3"] = "古交市",
		["is_special"] = false,
	},
	[140212] = {
		["adcode_id"] = 140212,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "新荣区",
		["is_special"] = false,
	},
	[140213] = {
		["adcode_id"] = 140213,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "平城区",
		["is_special"] = false,
	},
	[140214] = {
		["adcode_id"] = 140214,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "云冈区",
		["is_special"] = false,
	},
	[140215] = {
		["adcode_id"] = 140215,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "云州区",
		["is_special"] = false,
	},
	[140221] = {
		["adcode_id"] = 140221,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "阳高县",
		["is_special"] = false,
	},
	[140222] = {
		["adcode_id"] = 140222,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "天镇县",
		["is_special"] = false,
	},
	[140223] = {
		["adcode_id"] = 140223,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "广灵县",
		["is_special"] = false,
	},
	[140224] = {
		["adcode_id"] = 140224,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "灵丘县",
		["is_special"] = false,
	},
	[140225] = {
		["adcode_id"] = 140225,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "浑源县",
		["is_special"] = false,
	},
	[140226] = {
		["adcode_id"] = 140226,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "大同市",
		["adcode_name3"] = "左云县",
		["is_special"] = false,
	},
	[140302] = {
		["adcode_id"] = 140302,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "阳泉市",
		["adcode_name3"] = "城区",
		["is_special"] = false,
	},
	[140303] = {
		["adcode_id"] = 140303,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "阳泉市",
		["adcode_name3"] = "矿区",
		["is_special"] = false,
	},
	[140311] = {
		["adcode_id"] = 140311,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "阳泉市",
		["adcode_name3"] = "郊区",
		["is_special"] = false,
	},
	[140321] = {
		["adcode_id"] = 140321,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "阳泉市",
		["adcode_name3"] = "平定县",
		["is_special"] = false,
	},
	[140322] = {
		["adcode_id"] = 140322,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "阳泉市",
		["adcode_name3"] = "盂县",
		["is_special"] = false,
	},
	[140403] = {
		["adcode_id"] = 140403,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "潞州区",
		["is_special"] = false,
	},
	[140404] = {
		["adcode_id"] = 140404,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "上党区",
		["is_special"] = false,
	},
	[140405] = {
		["adcode_id"] = 140405,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "屯留区",
		["is_special"] = false,
	},
	[140406] = {
		["adcode_id"] = 140406,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "潞城区",
		["is_special"] = false,
	},
	[140423] = {
		["adcode_id"] = 140423,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "襄垣县",
		["is_special"] = false,
	},
	[140425] = {
		["adcode_id"] = 140425,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "平顺县",
		["is_special"] = false,
	},
	[140426] = {
		["adcode_id"] = 140426,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "黎城县",
		["is_special"] = false,
	},
	[140427] = {
		["adcode_id"] = 140427,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "壶关县",
		["is_special"] = false,
	},
	[140428] = {
		["adcode_id"] = 140428,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "长子县",
		["is_special"] = false,
	},
	[140429] = {
		["adcode_id"] = 140429,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "武乡县",
		["is_special"] = false,
	},
	[140430] = {
		["adcode_id"] = 140430,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "沁县",
		["is_special"] = false,
	},
	[140431] = {
		["adcode_id"] = 140431,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "长治市",
		["adcode_name3"] = "沁源县",
		["is_special"] = false,
	},
	[140502] = {
		["adcode_id"] = 140502,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "城区",
		["is_special"] = false,
	},
	[140521] = {
		["adcode_id"] = 140521,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "沁水县",
		["is_special"] = false,
	},
	[140522] = {
		["adcode_id"] = 140522,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "阳城县",
		["is_special"] = false,
	},
	[140524] = {
		["adcode_id"] = 140524,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "陵川县",
		["is_special"] = false,
	},
	[140525] = {
		["adcode_id"] = 140525,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "泽州县",
		["is_special"] = false,
	},
	[140581] = {
		["adcode_id"] = 140581,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋城市",
		["adcode_name3"] = "高平市",
		["is_special"] = false,
	},
	[140602] = {
		["adcode_id"] = 140602,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "朔城区",
		["is_special"] = false,
	},
	[140603] = {
		["adcode_id"] = 140603,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "平鲁区",
		["is_special"] = false,
	},
	[140621] = {
		["adcode_id"] = 140621,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "山阴县",
		["is_special"] = false,
	},
	[140622] = {
		["adcode_id"] = 140622,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "应县",
		["is_special"] = false,
	},
	[140623] = {
		["adcode_id"] = 140623,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "右玉县",
		["is_special"] = false,
	},
	[140681] = {
		["adcode_id"] = 140681,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "朔州市",
		["adcode_name3"] = "怀仁市",
		["is_special"] = false,
	},
	[140702] = {
		["adcode_id"] = 140702,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "榆次区",
		["is_special"] = false,
	},
	[140703] = {
		["adcode_id"] = 140703,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "太谷区",
		["is_special"] = false,
	},
	[140721] = {
		["adcode_id"] = 140721,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "榆社县",
		["is_special"] = false,
	},
	[140722] = {
		["adcode_id"] = 140722,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "左权县",
		["is_special"] = false,
	},
	[140723] = {
		["adcode_id"] = 140723,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "和顺县",
		["is_special"] = false,
	},
	[140724] = {
		["adcode_id"] = 140724,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "昔阳县",
		["is_special"] = false,
	},
	[140725] = {
		["adcode_id"] = 140725,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "寿阳县",
		["is_special"] = false,
	},
	[140727] = {
		["adcode_id"] = 140727,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "祁县",
		["is_special"] = false,
	},
	[140728] = {
		["adcode_id"] = 140728,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "平遥县",
		["is_special"] = false,
	},
	[140729] = {
		["adcode_id"] = 140729,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "灵石县",
		["is_special"] = false,
	},
	[140781] = {
		["adcode_id"] = 140781,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "晋中市",
		["adcode_name3"] = "介休市",
		["is_special"] = false,
	},
	[140802] = {
		["adcode_id"] = 140802,
		["adcode_name1"] = "山西省",
		["adcode_name2"] = "运城市",
