{
	[10] = {
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest22",
					["level_id"] = 4,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest23"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily23",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-5】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest23",
					["level_id"] = 5,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest24"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily24",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-1】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest24",
					["level_id"] = 1,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest25"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily25",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-2】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest25",
					["level_id"] = 2,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_kll_room_oneway1_in",
					["sort_index"] = 0,
				},
				["daily_quest26"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily26",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-3】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest26",
					["level_id"] = 3,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_way_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest27"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily27",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-4】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest27",
					["level_id"] = 4,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest28"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily28",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 53,
					["fpate_desc"] = "日常·【戍馆巡卫VS-5】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest28",
					["level_id"] = 5,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest29"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily29",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【浮雕石板】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest29",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest3"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily3",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-3】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest3",
					["level_id"] = 18,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest30"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily30",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【银版相片】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest30",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest31"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily31",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【《彼端之景》】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest31",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest32"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily32",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【十字星胸针】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest32",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_way_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest33"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily33",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【笔记残页】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest33",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest34"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily34",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【《开拓者》】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest34",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest35"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily35",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【黄金烟斗】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest35",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest36"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily36",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【灯塔摆件】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest36",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest37"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily37",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古董座钟】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest37",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest38"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily38",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【骨笛】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest38",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest39"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily39",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古典装饰折扇】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest39",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest4"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily4",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-4】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest4",
					["level_id"] = 19,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest40"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily40",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古董梳妆盒】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest40",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest41"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily41",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【大理石胸像】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest41",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest42"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily42",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【特默里恩茶具】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest42",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest43"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily43",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【银版相片】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest43",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest44"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily44",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【骨笛】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest44",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_boss_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest45"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily45",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【《幻梦》】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest45",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_way_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest46"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily46",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【笔记残页】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest46",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest47"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily47",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【铜镜】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest47",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest48"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily48",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古董座钟】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest48",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_youzhanting_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest5"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily5",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["chapter_id"] = 56,
					["fpate_desc"] = "日常·【VI-5】（废弃）",
					["func_type"] = 8,
					["head_offset_z"] = 200,
					["key"] = "daily_quest5",
					["level_id"] = 20,
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_way_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest50"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily50",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古典装饰折扇】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest50",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_one_way_start_oneway2_in",
					["sort_index"] = 0,
				},
				["daily_quest51"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily51",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【旅行纪念章】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest51",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
					["safe_view_name"] = "view_default_in",
					["sort_index"] = 0,
				},
				["daily_quest52"] = {
					["aoi_close_quest_state"] = 1,
					["aoi_height"] = 500,
					["aoi_name"] = "aoi_daily52",
					["aoi_open_quest_state"] = 1,
					["aoi_param1"] = 150,
					["aoi_param2"] = 150,
					["aoi_param3"] = 0,
					["aoi_quick_touch"] = true,
					["aoi_type"] = 1,
					["auto_interact"] = false,
					["avatar_play_anim"] = "AM_combat_idle",
					["fpate_desc"] = "观览·【古董梳妆盒】（废弃）",
					["func_type"] = 128,
					["head_offset_z"] = 200,
					["key"] = "daily_quest52",
					["notice_point_vfx"] = "NS_d04_notice_003_loop",
					["npc_action_id"] = 2,
					["quest_id"] = 9999,
					["quest_id_relate_close"] = 9999,
					["quest_id_relate_open"] = 9999,
					["repeat_dialogue"] = 0,
