{
	[101] = {
			["id"] = 650,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af66xfy_03",
		},
	},
	[651] = {
		{
			["desc"] = "[indent]整洁的房间内窗帘紧紧地拉起，没有透出一丝光亮。司旸猛地坐起奔向水池边，剧烈地干咳了几口，心跳如擂鼓般发出震耳欲聋的声音。\n[indent]他抬头看向镜中的自己，老人、小孩、男人、女人……五官扭曲着变换出无数陌生的脸，又在下一刻凝聚成无法捕捉的形貌。如笛音一般单调的音色尖啸着撕扯耳膜，重叠着回荡在耳边。\n[indent]“回归，沉沦……”\n[indent]“——成为我的一部分。”\n[indent]你是谁？\n[indent]没人回答。\n[indent]他深深呼口气，强行让自己镇定下来。持续低烧的身体被惊出一身冷汗，脑中残留的噩梦片段像一幕幕老电影般循环放映，随着时间的推移日渐清晰与真实。\n[indent]令人不安的回旋的风，瑰丽的永夜，迷乱诡异的天空，他感觉自己正作为某种虚实之间的影子，高高地俯瞰着一切，包括那永远徘徊在塔下的——\n[indent]「无名之雾」。\n[indent]一股异样的感觉占据心头，明明门窗紧闭，司旸却无端感到寒冷。没戴眼镜的视线模糊不清，他缓缓抬头望向镜面，窗帘依然拉得很紧，不知何时，一个披着头蓬、身形高大的男人正站在那里，静静地看着他。\n[indent]来不及擦干的水珠从发尖滴落，顺着面颊流下。司旸转过身，他本应质问对方是谁，入侵房间有什么目的，但一种奇异的直觉让他保持沉默。两人无言相对，直到对方打破了寂静。\n[indent]“在找这个？”\n[indent]不详的雾气捧起眼镜递到跟前，司旸犹豫了一瞬，还是接过戴上。世界重新变得清晰，他和先前一样直视对方，但目光所及处只有一团漩涡般深不见底的黑暗。\n[indent]“以往都是你来向我们'传达'，我反过来找你还是第一次吧。”\n[indent]“……”\n[indent]“嗯？”身影略微动了动，像是在歪头，“按你们这个世界的历法，力量融合已经快七天了，难道你还没想起来么？”\n[indent]想起什么？\n[indent]纷乱的景象再次入侵脑海，又很快被眼前“人”散发的不明气息驱逐，取而代之浮现的是一个陌生的名字。\n[indent]“奈奥格……”\n[indent]对方摘下兜帽，和预想中的样子不同，宽大的斗篷下是与人类相差无几的外貌，几缕蓝色的头发在月光下十分显眼。他不客气地拉过椅子坐下，打开手边的一罐咖啡。\n“一路找过来我都累了……唔，有点苦，我还是喜欢加点牛奶。”\n[indent]“你来做什么？”司旸终于问出第一个问句。\n[indent]“不干什么，只是来见见你，顺便看看力量融合得如何了。”男人撇撇嘴，又喝了一口手中的饮料，“就算是我，也很好奇另一个世界的'你'会是什么样子。”\n[indent]昏沉了好几天的头脑依然混沌，但司旸还是准确地提取到了话里的信息。\n[indent]“也就是说，你认识其他异世界中的我，并且想要利用他的力量促使我觉醒？”\n[indent]“几乎猜对了，不过有一点，包括'奈亚'在内，克图尔特的力量会选择自己的共生者，我可没有资格参与，只是在'你'死后代为保存一下而已。”\n[indent]奈奥格笑了笑。\n[indent]“不过天隙通道实在将它弱化了太多，这样也好，起码你不用担心自己像在那边一样疯狂了。”\n[indent]“…………”\n[indent]司旸闭眼，“所以那些梦……是真实发生的。”\n[indent]“当然，这份力量属于'奈亚'，同时也掺杂了上一任共生者——也就是'你'残留下来的意识。只要这点意志还在，他就会不断侵蚀你的记忆，直到完全吞没为止。”\n[indent]司旸没接话，转而开启了另一个话题。\n[indent]“如果我梦中的信息没错，那么身为守塔人的你是怎么在不死的情况下从高塔中出来的？”\n[indent]“我当然是费了很大的心思了，但也是巧合，恰好有只小伤魂鸟想来夺取我的力量。她那么想要，我就给她了。”\n[indent]“无名之雾不是一般人能承受的。”\n[indent]“无非是疯或死，在那之后，无名之雾还会找到下一任宿主的。不过那就和我无关了。”奈奥格饶有兴致地说，“对了，还没告诉你，我给自己找了个新身份。”\n[indent]“去哪？”\n[indent]“乐园岛，我精心挑选的‘度假胜地’。”\n[indent]司旸怀疑自己已经有一角在逐渐被所谓的另一个自己同化，因为此刻他的语气开始不自觉地带上熟稔。\n[indent]“不管你的目的是什么，这里是个与克图尔特截然不同的世界，不要乱来。”\n[indent]“放心，我太累了，除了找个安安静静没人打扰的地方休息一阵子外什么都不想做。”\n[indent]奈奥格放下已经空掉的咖啡，罐子与桌面碰撞，发出空洞的声音。\n[indent]“我该走了，等你驾驭这份力量后，你自然会知道怎么‘联系’我。只不过那个时候的你会是奈亚，还是司旸呢？”\n[indent]“——我拭目以待。”\n",
			["id"] = 651,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am74tsuki_01",
		},
		{
			["desc"] = "[indent]“真是的，怎么又在这种地方睡着了？”\n[indent]听到声音，男孩睡眼惺忪地从画图本上抬起头，打了个大大的哈欠。看着脸上印着图案的儿子，女人忍俊不禁地揉了揉他鼻梁上被眼镜压出的红印，然后拿出一张湿巾。\n[indent]“小花猫，不觉得硌得慌么。”\n[indent]“……谢谢妈妈。”脸被蹂躏了一番的司旸重新睁开眼睛，“今天回来很早。”\n[indent]“嗯，我带的那几个研究生的论文已经定稿，没有会要开，也没有必须参加的讲座，所以我在回来的路上买好了食材，晚上吃千层面好不好？”\n[indent]司旸点点头，眼睛亮晶晶的。\n[indent]“怎么没有和其他小朋友一起玩？刚才我碰到你们班上的同学，他们都在找你。”\n[indent]“我知道。”\n[indent]“难道……和谁闹矛盾了？”\n[indent]“没有。”他顿了顿，“现在没有心情。”\n[indent]女人歪了歪头，司旸一直都是这样，平时看起来并不排斥和同龄人一起玩，但有时候又会一个人偷偷地藏起来。\n[indent]可能小孩子之间的社交也不容易吧。她笑了笑，点着画板换了个话题。\n[indent]“今天画了什么？”\n[indent]“主角在上学的路上，突然遇到了世界末日。”\n[indent]“听起来是非常复杂庞大的主题啊。”\n[indent]“但是我还没想清楚主角是谁。”\n[indent]“你希望他的性格是什么样子的？”\n[indent]“和我不同的。”\n[indent]“诶？为什么，旸旸不想当主角么？”\n[indent]像是很奇怪妈妈会问出这种问题，司旸摇摇头。\n[indent]“是么，旸旸只对接下来的故事感兴趣啊。那之后，就继续‘搭建’吧。”\n[indent]“搭建？”\n[indent]“是呀，就像造房子那样，创造一个属于你的世界。”\n[indent]“……”\n",
			["id"] = 651,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am74tsuki_02",
		},
		{
			["desc"] = "[indent]司旸在搜集各种各样奇怪的眼镜——那天有两名员工“不小心”翻出他的收藏后，这就成为了一个公开的秘密。\n[indent]其实他并不在意被人知道这件事，只是自那以后，御雀通信的员工像是患上了收集症，纷纷开始搜罗那些奇形怪状的眼镜，然后像献宝一样悄悄放在司旸的办公桌上。\n[indent]在第不知道多少个展示柜也被新眼镜填满后，司旸开始认真思考起在办公室放置更大柜子的可能性。\n[indent]不过这个想法很快就被驳回了。\n[indent]这一天午休，司旸难得走出公司，坐在附近公园的长椅上，什么都不做，只是发呆。\n[indent]他总是习惯性地观察别人，几乎成为了一种放松的方式。但世上并不是每时每刻都在发生有意思的细节，反而充斥着大量无聊的、错过也完全不可惜的事物。每当这时，他就会拿出这些收藏品。\n[indent]作为天生的近视患者，清晰的视野对司旸来说几乎是安全感的同义词。但是偶尔，他也会摘下近视镜，感受那种多彩的暧昧和模糊。\n[indent]仿佛是一种特殊的万华镜。\n\n[indent]“麻雀先生——！”\n[indent]有点陌生的身影停在面前，司旸定睛看了看，是鹿路运输中的一位。\n[indent]“你好。”\n[indent]“你好你好，你在干嘛呢？晒太阳么？”\n[indent]“算是吧，你呢？”\n[indent]“送快递！”他拍拍自己怀里的箱子，“哦对了，后来金主大人告诉我我才知道，原来你真名不叫麻雀啊！真可惜……哦要超时了我得先走了！下次见啊麻雀先生！”\n[indent]司旸点点头，可还没等他重新开始发呆，青年又突然折返。\n[indent]“差点忘了，这么晒太阳可能对眼睛有点不太好，这个送你！”对方不由分说往司旸手里塞了什么，随后再次挥挥手消失不见。\n[indent]低下头，司旸发现自己手里是一副形状奇怪的墨镜，像是飞扬的火焰。\n[indent]无视周围人的眼神，他换上了那副墨镜，然后发出一声理所当然的感慨。\n[indent]“粉色的……完全看不清……”\n",
			["id"] = 651,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am74tsuki_03",
		},
	},
	[652] = {
		{
			["desc"] = "[indent]“早就听说这‘CURRY?CURRY!’的咖喱好吃得不得了，连南半球的王室都来品尝过，是不是真的啊？”\n[indent] “那必须是真的啊！不然我们提前半个月预约，还排队等了一个月，岂不是上当受骗？！”\n[indent] “可我看这菜单……黄金猪排咖喱、香酥鸡块咖喱饭、牛腩咖喱饭、全蔬咖喱饭……这也太平平无奇了，哪里的咖喱店不都是这些口味吗？”\n[indent] “嗤！”\n[indent] “谁！你、你在嘲笑我吗？”\n[indent] “没有没有——二位是第一次来吧？”\n[indent] “是又怎么样！”\n[indent] “别这么有戒心。我呀，是想给你们介绍介绍‘CURRY?CURRY!’的隐藏菜单。不知道你们有没有兴趣？”\n[indent] “隐藏菜单？”\n[indent] “没错。第一次来，要是光吃菜单上那些基础款的咖喱，那多可惜啊。来，给您看看我通讯器上的备忘录。”\n[indent] “三文鱼藜麦菠菜咖喱、卡仕达酸菜猪脚咖喱、番石榴青鱼咖喱、迷迭香掌中宝海椒咖喱……等一下，第五行这个字怎么念？”\n[indent] “dian。伊南纳的一种特色香料，长这个样子。”\n[indent] “呃啊！好奇怪的长相！这也要放进咖喱里？什么味啊？”\n[indent] “有点像花园里被鼹鼠翻过的苔藓。虽然天气干燥却带有一丝泥土的潮湿感……”\n[indent] “你确定这能好吃？”\n[indent] “那当然了！这可是我的最爱之一啊！”\n[indent] “虽然你把这些隐藏菜单吹得天花乱坠，可它要是真的那么好吃，老板为什么不设置成常态菜单呢？”\n[indent] “一来，这里面的很多食材也不是天天都有的；二来嘛……”\n[indent] “别卖关子了，快说啊！”\n[indent] “老板虽然从未停止开发这些搭配奇怪的隐藏菜单，可她的最爱终究还是最常见的那几款基础咖喱。”\n[indent] “为什么？”\n[indent] “谛卡说，10个客人中有8个会拒绝三文鱼藜麦菠菜咖喱，却没人会拒绝香酥鸡块咖喱——而客人们都喜欢吃的，才是她的最爱。”",
			["id"] = 652,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af52dk_01",
		},
		{
			["desc"] = "[indent]“哎？这不是‘CURRY?CURRY!’的餐车吗？怎么摆在这儿？”\n[indent] “老郑开摊了？不对啊，我听说他不做了，已经把摊子转出去了吗？”\n[indent] “应该是新老板开张做生意呢吧。但是也没看见人啊——光是放个点餐铃在台面上做什么？”\n[indent] “呵呵，一个路边摊、破排档还用上这玩意儿了？真当自己是个馆子了。”\n[indent] “是啊，咱们这些被丢在旧城区的安置户哪儿用得上这个啊——”\n[indent]叮——\n[indent]清脆的铃响回荡在昏暗的街巷深处。\n[indent] “来了来了——”\n[indent]围观的居民们伸长了脖子左看右看，还是只闻其声不见其人。\n[indent] “往下看！”\n[indent]大家这才看见，一个与餐车台面差不多高的小女孩正围着一个比她整个人都大的锅转来转去。\n[indent]也不知道这锅里煮着什么，闻起来可真是太香了……\n[indent]围观的居民中也不知道是谁的肚子突然发出惊天动地的一声怪响。\n[indent]小女孩听见后，圆圆的眼睛里笑意更浓。\n[indent] “欢迎光临！我是‘CURRY?CURRY!’的主厨兼店主谛卡，请问是要点单吗？”\n[indent]居民们你看看我，我看看你，一时都有些不知所措。\n[indent]还是一名十来岁的学生第一个站了出来。\n[indent] “我想来一份！你家都有什么啊？”\n[indent] “很抱歉，今天是我第一天开业，就只来得及准备这锅牛腩咖喱饭，不知道您意下如何？”\n[indent] “要不……尝尝？”\n[indent] “新店唉，要是很贵怎么办？还是牛肉……”\n[indent] “咖喱饭能贵到哪里去？你看她还是路边摊……”\n[indent]过了好一会，终于有几名顾客在摊位前落座。\n[indent] “那我就准备上菜了！”\n[indent]话虽如此，谛卡却没有像一般大排档一样将咖喱盛进一次性餐具里，随意地端上台面。\n[indent]只见她走到每一位客人面前，将挂在臂上的餐巾取下，抖了抖，丝滑地平铺在客人面前。随后她又快速地折返了几次，将光洁如新的巨大餐盘与银色餐具摆放在各人面前。\n[indent]如果说，看到她将一枚枚餐巾叠成的花朵置于盘中时，客人们只是有些惊讶的话；等到她取出几个一闻便价值不菲的香熏蜡烛放在各处，客人们是真的开始坐立难安了。\n[indent] “那个，谛卡啊，你还没给我们看过菜单呢？”\n[indent] “我的失误。”\n[indent]谛卡连忙将一本烫金名册双手奉上。\n[indent]客人深吸一口气，翻开了菜单。\n[indent] “……”\n[indent] “…………你小数点标得对吗？这么便宜？”\n[indent] “那、那你搞这么大的阵仗做什么？成本都覆盖不了吧？”\n[indent] “吃饭是件美好的事，当然需要亿点点仪式感。”谛卡终于将咖喱饭端了出来，大块的牛腩挤在一块，颤巍巍、油汪汪，“至于成本……那就是我需要操心的事了。”\n[indent] “尊敬的客人，您只需要享受这一餐美味就好了。”",
			["id"] = 652,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af52dk_02",
		},
		{
			["desc"] = "[indent]叮铃——\n[indent]听到风铃响，正坐在柜台里算账的谛卡有些疑惑地抬起了头。\n[indent]怎么比平时来得早了……？\n[indent]可当她看清来者，不由地咦了一声。\n[indent]进店的男人身形巨大，穿着一件破旧的风衣，领子高高竖起。尽管他将帽檐尽可能地拉低了，可是他的兜帽依旧被覆盖了他半边脸庞的巨大齿轮高高顶起，露出他布满血丝的疲倦双眼。\n[indent] “请问还有什么吃的吗？”\n[indent]一句“打烊”在谛卡的嘴里转了又转，她还是吞了进去。\n[indent] “您……对鸡肉过敏吗？目前店里只准备了香酥鸡块咖喱。”\n[indent] “我都可以的。我……我很饿。”\n[indent]谛卡连忙跳下椅子，前前后后地忙碌起来。没过多久，店里又弥漫起一股浓浓的咖喱香。\n[indent] “香酥鸡块咖喱来咯。请您慢——哎哟！”\n[indent]端着最后一点食材做成的咖喱饭走出来的谛卡一个不留神，差点被男人放在一旁的布包绊倒。还好她重心低，一个扭身，稳住了身体。\n[indent]只是布包倒了下去，露出里面不知是做什么用的重工机械部件。\n[indent]男人连忙将它扶起，有些忐忑地看向谛卡。\n[indent] “这不是拿来做坏事的！请不要赶我走，你是唯一愿意接待我的店了……我……”\n[indent] “别紧张，我不害怕你。”\n[indent]谛卡一如既往地将餐盘稳稳放下，反倒让男人疑惑地歪了歪头。\n[indent] “你不害怕？”\n[indent] “我去过森罗的很多地方，见过太多太多不一样的人了。”\n[indent] “……我不是森罗人。”\n[indent] “巧了，我也不是。他们也不是。”\n[indent] “他们？”\n[indent]男人的话音未落，风铃声又一次响了起来。\n[indent]“CURRY?CURRY!”的前门再次被推开了。\n[indent] “小谛卡——我们来吃夜宵啦！哟，新朋友啊！”\n[indent]鱼贯而入的，是一群长着各色兽耳尖牙、奇装异服的人们。他们说说笑笑，自来熟地坐到了男人身边。\n[indent] “几天不见，奇怪的客人又增加了啊，小谛卡。”\n[indent] “客人哪有‘奇怪’的！”谛卡笑眯眯地拍了拍男人的肩膀，“能坐到一桌吃饭，又能有多不一样呢？”\n[indent] “我想你应该不介意认识一些新朋友吧？”",
			["id"] = 652,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af52dk_03",
		},
	},
	[653] = {
		{
			["desc"] = "[indent]夜愈深，天穹却愈亮。\n[indent]那光芒并非来自星月，而是辉煌灿烂的极光带，层层叠叠，如肿胀的血管般遍布天际。\n[indent]可是在旷野中跋涉的少年可没心思驻足欣赏——他身后无来由的簌簌声已经响了一路。\n[indent]他只能绷直身体，右手隐秘地滑进侧腰口袋，攥紧最后一把银屑。\n[indent]——撒！\n[indent]银屑在身后炸开，无数透明的丝线瞬间显影，交错如笼。\n[indent]而深陷在这丝线之中的，除了少年，还有另一团模糊的阴影。\n[indent]“夜骸！”\n[indent]被叫出真名的怪物发出凄厉的嘶叫，毫不犹豫地举起它那链刃般的第一对前肢，直直向着少年挥斩而来。\n[indent]少年下意识紧闭双眼，可预料中的剧痛迟迟没有到来。\n[indent]他睁开眼。\n[indent]横亘在他们之间的纤细丝线并未断开，反倒越收越紧，直至夜骸的骨节崩裂成碎片，被切割成多面体的肉块自甲壳中脱出，接连不断地坠在密布的丝线上，顷刻间被吸收了个干干净净。\n[indent]“途经者，现在是十五季，你应当远离地面。”\n[indent]少年一愣，随即跪伏在地，额头紧贴着砂砾，激动得浑身微颤。\n[indent]“阿特拉克！”\n[indent]伴随着他的呼喊，黑裙蒙眼的女子倒悬着，从空中降下。\n[indent]“你……知晓我的名字？”\n[indent]“当然！”\n[indent]“地下城最坚不可摧的锁、永远的巡逻者、丝网之主、最接近……法则……的……”\n[indent]少年的舌根突然变得麻痹，仿佛他吐出的那些头衔变成了某种咒语，正一点点地绞杀他自己。\n[indent]“总之……总之感谢……您……您……救了……我……”\n[indent]“我没有救你，我只是吞噬了试图破坏丝线的夜骸。”阿特拉克双手交握在身前，语气淡然，“你是如何知晓我的名字的？”\n[indent]“我……”少年的声音突然小了下去，“我做了很多关于地上的研究……我知道教团并不允许我们……”\n[indent]“那你更应该知道，轮回即将重新开始。一旦第一季归来，你将在黑暗中陷入疯狂。”\n[indent]少年一愣，一时拿不准阿特拉克有没有听清关于教团的那部分。\n[indent]“啊……是……但我……”他试探地向前迈了一步，“只要我到了高塔……”\n[indent]“你想去高塔？”\n[indent]“是的！”少年昂起头，向着阿特拉克膝行几步，“我想去的不是寻常高塔，而是……克图尔特。”\n[indent]“为什么？”\n[indent]“每当极光兴盛，我都能感觉到——克图尔特需要我！它在呼唤我！”\n[indent]“蒙克图尔特呼唤之人，早已入塔。”\n[indent]阿特拉克略垂下头，发丝在蒙眼的丝带上投下晦涩的阴影，少年的表情更是一片灰败，\n[indent]“但是……唉……我知道……我知道的……您是不是觉得我很愚蠢？”\n[indent]“……心存理想并非不可饶恕的事情。”\n[indent]“理——想——？这好像是一个死词吧……是什么意思呢？阿特拉克大人，您……也有理想吗？”\n[indent]阿特拉克沉默着，就在少年以为她不会再次作答之时，她却开了口。\n[indent]“正如你所知，我拥有的，唯有命运。”\n[indent]“……？”\n[indent]少年满脸疑惑，似乎还想说些什么，可收束在他身旁的丝线已然归于无形。\n[indent]而阿特拉克，也无影无踪。",
			["id"] = 653,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af69xlsz_01",
		},
		{
			["desc"] = "[indent]波丝轻手轻脚地踏上电梯、刷卡开门，连走廊里的感应灯都没有惊动，动作熟练得像是三年来每一次夜班回家。\n[indent]除了这一次，她的肩头多了一具和自己身形完全重叠的“尸体”。\n[indent]她将灰锈拖进浴缸安置好——有经验的人都知道，在这里，血渍最容易处理——这才有机会蹲下，认真端详这张脸：睡着时下意识皱起的眉、脸颊的小雀斑、鼻梁的弧度、下唇上略微泛白的痕迹……\n[indent]若非眼前的人双眼紧闭，她真会怀疑自己是在照镜子。\n[indent]“也难怪他们觉得抓到了我。”她自嘲地低声笑道。\n[indent]也不知是不是听到了她说的话，灰锈的指尖猛地一弹动，皮肤自锁骨中心向两边肩膀裂开一道黑缝，血肉与骨骼次第翻开，多节的肢体从胸腔里弹出，簇拥着划过顶灯。\n[indent]伴随着一声清脆的破裂声，浴室再次陷入了彻头彻尾的黑暗之中。\n[indent]波丝应当尖叫、应当逃跑，或是凭着记忆掏出水池壁橱下暗藏的那把电击器。\n[indent]可她只是站在原地，瞳孔扩张，心跳轰鸣，任凭庞大而滚烫的情绪冲刷全身。\n[indent]——那是灰锈此刻的感受。\n[indent]她并不想摧毁目所能及的一切，也不想杀死波丝。\n[indent]纯粹的自我厌弃像绳索一般勒住她的心，让她只想要将自己整个撕开、撕碎，直到什么都不剩。\n[indent]“别想这些——”\n[indent]波丝向着黑暗伸出手，她能感觉到自己的手几乎立刻就被划得皮开肉绽。\n[indent]但她仍往前进了几步。\n[indent]“你会好好活下来的。”\n[indent]她的眼睛忽然一疼，半边视野瞬间变得模糊，可疼痛延迟了半秒才触及她的大脑。\n[indent]“因为你看到了，不是吗？我好好活下来了。”\n[indent]忽然间波丝的脑海中，涌现出一副清晰明亮的景象：数百个自己同时抬手，以截然不同的角度抚上了非人的头颅。\n[indent]人类的大脑显然无法处理这样离奇的画面。她的胃里顿时翻江倒海起来，可与此同时，她却又感到一阵轻松。\n[indent]——等等，是谁感到轻松？\n[indent]——“我”吗？哪一个“我”呢？\n[indent]“我想我是疯了。”\n[indent]波丝收紧双臂，环抱着面前的不可名状。",
			["id"] = 653,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af69xlsz_02",
		},
		{
			["desc"] = "[indent]“今日快讯：17:33，伊沙边境372号公路枪声骤起，人道主义救援车队遭遇伏击。在与不明武装力量交火近18分钟后，车队全数被挟持，372号公路即刻起双向关闭，医药物资滞留。海隅十一国就此发表联合声明，呼吁在72小时内进行谈判磋商。”\n[indent]“本周第三起车队袭击事件于昨夜23:48发生，2车焚毁、3名医护人员阵亡。此外，现场缴获多枚遥控干扰模块。有专家指出，这类设备造价昂贵、搬运需特殊设备加持，所以无法排除在近期日益猖獗的袭击事件背后，是否隐藏着一股神秘的支持力量。”\n[indent]“昨日21:14，伊沙边境无人区发生2.4级地震，震源7.9km；同期主干电网跳闸，边境线沿途30km一片漆黑。所幸经确认，暂无人员受伤报告。目前，多国驻伊沙边境部队已积极开展地毯式排查工作。”\n[indent]“此前袭击车队的始作俑者在地震中丧生后，伊沙两国代表迅速跟进，并于今日6:00达成共识、签署正式协定。协定中规定：两国将于48小时内请点、归还被截获的400公斤医疗物资及设备，由联合维和车队押运；设立10km缓冲区，禁止重火器进入。下一轮磋商拟于下月5日举行，讨论长期巡逻机制。”\n[indent]嘀——！\n[indent]监督按下暂停键，将画面定格在双方代表四手交握、其乐融融的画面。\n[indent]“波丝……”监督抬手指向屏幕边缘一小团模糊暧昧的红黑色块，“站在帷幕下的那个人，是你吧？”\n[indent]波丝双手恭敬地交叠在身前，嘴角维持着一成不变的礼貌弧度。\n[indent]监督似乎也不指望她回答，只是轻微地摇晃着椅背，自言自语着：“不，你不可能主动参与到这种‘明面’场合……那就是西陵重工。”\n[indent]“为什么是西陵重工？医疗车队……物资……救援车上有你们的设备？然后你们顺水推舟，将这场危机当做筹码，逼双方坐到谈判桌前？”\n[indent]波丝歪了歪头，还没来得及说什么，监督再次开口：“这还不够！”\n[indent]“停电……地震……”监督侧过头，目光直射波丝，猛地倒吸一口凉气，“你和灰锈杀到人家总部里了？那个袭击车队的头目是你们——”\n[indent]“小先知。”波丝终于开口，嘴角的笑意愈深，“你的敏锐总是无愧这个称呼。”\n[indent]她伸出手，一只比指甲盖略大一些的机械蜘蛛爬出袖口，沿着手腕落到了监督面前。头部的口器旋转着吐出一枚血色的珍珠。\n[indent]“谁能想到呢。”波丝轻声开口，嗓音一如既往地温柔，“即便是杀器，只要运用得当，也能带来和平。”",
			["id"] = 653,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_af69xlsz_03",
		},
	},
	[654] = {
		{
			["desc"] = "",
			["id"] = 654,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_am10jn_01",
		},
		{
			["desc"] = "",
			["id"] = 654,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_am10jn_02",
		},
		{
			["desc"] = "",
			["id"] = 654,
			["illustration_id"] = 4,
			["index"] = 3,
			["name"] = "",
			["resource"] = "keepsake_img_am10jn_03",
		},
	},
	[655] = {
		{
			["desc"] = "[indent]在溯辰研究院安顿下来的五天后，这里闯进了两只行尸。\n[indent]这不是旒珠第一次直面怪物，从官方大楼驱车到达目的地时，车身已经沾满了它们的“血液”和残肢，就和眼前青绿色的面孔一样，浑身布满霉斑，像是一堆堆发烂的水果。\n[indent]研究院内的人并不多，除了他们一行和独自来这里寻找旒珠的鸫，几乎全部都是科研人员。这其中也不乏鼓起勇气的人，他们拿着能找到的难以称为武器的东西盯着眼前的行尸，手忍不住颤抖。\n[indent]几乎是不假思索地，旒珠将自己的枪交给了最擅长此类的鸫。\n[indent]在行尸暴露自己的“核心”之前，它们很难被杀死，还好数量并不多，鸫很快打倒了一只，却在击毙第二只时慢了那么一瞬，躲闪不及的白大褂青年被咬中脖颈，登时浑身发麻，皮肤也眼见着就泛出青白之色。\n[indent]鸫立刻调转枪头，还未完全尸化的感染者仍然可以一击毙命，再晚一点，就必须像刚才那样，找到它们的“核心”。\n[indent]但杀人和杀行尸终究不同，鸫犹豫着，没有开枪。\n[indent]“鸫，动手！”\n[indent]“……”\n[indent]子弹射出，却偏了几分，对面的人影晃动着倒退几步，还是没有倒下。\n[indent]锃——\n[indent]绵长的金属声回响，众人只觉得眼前刷地一亮，旒珠手中的剑已经刺入了心脏。\n[indent]随着最后一声痛苦的啸叫，“行尸”沉沉倒地，再也没有动弹。滚烫的血溅在师蘅的脸上，她的表情仍是冷的，看似不动声色，手却死死地握住了剑鞘。\n[indent]旒珠的身上也被波及，鲜红色洇进她黑色的职业套装上，几乎看不出痕迹。\n[indent]“立刻去拿消杀用品，力气大的人将那位实验员埋在院里，剩下的人去检查门窗的破损情况。”\n[indent]她的声音不大，人们却走动起来，自发遵循着指令。\n[indent]旒珠回头，发现师蘅隔着一次性手套，将什么东西递过来。\n[indent]“你的东西掉了。”\n[indent]旒珠垂眼一看，是她随身携带的小印章，那是父亲早些年买到的两块原石，一块做成了印章，一块雕成了玉佩。\n[indent]杂乱的思绪飞快闪过，旒珠缓声道。\n[indent]“抱歉，擅自借用了你的剑。”\n[indent]“不……谢谢你。”",
			["id"] = 655,
			["illustration_id"] = 2,
			["index"] = 1,
			["name"] = "",
			["resource"] = "keepsake_img_af22yz_01",
		},
		{
			["desc"] = "[size 14][font ZhongHeiT][c 989fa2]//文件翻阅声，键盘敲击声[/c][/font][/size]\n裴秘书：……需要同步的内容暂时就这么多，有新消息我会再来通知。\n旒珠：谢谢。\n裴秘书：顺便说一下，旒珠小姐，今天是例行的日子。\n旒珠：在这里，就等您今天来检查了。\n裴秘书：不敢当，嗯……您最近的日程，似乎有些太满了，等会我去找杨小姐交代一下。\n旒珠：别怪她，是我比较贪心，这边和学校的事情都不想放下，累是有些累，但收获良多。\n裴秘书：好吧，起码让我帮您把这周的市政见习总结整理进报告吧。\n旒珠：这个也暂时先等一等，我还有些疑问没能理清楚。\n裴秘书：您上心当然是好事，但有些小事还是让杨小姐或者我来做比较好，这也是秘书的职责。\n旒珠：……\n裴秘书：您不赞同我的意见？\n旒珠：哪里，工作交给你们我很放心，您自然不用说，杨小姐也是细心谨慎的人，必定不会出错。只是……有些小事，我比较在意。\n裴秘书：比方说？\n旒珠：上周的内务部会议，感觉有些人早就知道我要发言的内容。\n裴秘书：您是怀疑有人将这些泄露出去了？\n旒珠：我只是提出我在意的事，至于是否有这个“犯人”，“犯人”究竟是谁，就不是我要去证实的事了。\n裴秘书：您说得对。\n旒珠：那你呢……\n[size 14][font ZhongHeiT][c 989fa2]//声音突然放大[/c][/font][/size]\n旒珠：秘书小姐？",
			["id"] = 655,
			["illustration_id"] = 3,
			["index"] = 2,
			["name"] = "",
			["resource"] = "keepsake_img_af22yz_02",
		},
		{
