					["ID"] = 129,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "哪怕什么都不做，只是安静地沐浴阳光就很好，但总觉得还缺了些什么……",
				},
				{
					["ID"] = 129,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这样[c e8842c]宁静温暖[/c]的时刻，来点音乐也许可以给你启发。",
				},
			},
			{
				{
					["ID"] = 130,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Disputatio」）",
				},
				{
					["ID"] = 130,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "这样的曲调吗……",
				},
				{
					["ID"] = 130,
					["custom"] = "2",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 245,
					["text"] = "呵……我知道了，该去泡一杯德里亚德风味花茶了。",
				},
			},
			{
				{
					["ID"] = 131,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 132,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "或许我不应该到电台这种地方吐露心声，但自从确认任务目标，我每天就深陷在莫大的焦虑中。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "那个人是业界黑名单榜首，公认最难杀的存在，而我从业以来的战绩是未尝一败。我很担心，从此职业生涯会留下污点。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "顺便一提，我百分百确定，我的任务目标绝对不会收听这个频道，主持人请放心。",
				},
				{
					["ID"] = 133,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "………………感到紧张的时候，可以尝试听一些[c e8842c]轻松愉快[/c]的旋律。",
				},
			},
			{
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「明心澈意」）",
				},
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "没错，人生如此美好，何必要陷入自我内耗呢！",
				},
				{
					["ID"] = 134,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 303,
					["text"] = "天鹿老大谁爱杀谁杀吧，老子辞职不干了，只要跑路够快，我的职业生涯就是完美无缺的。",
				},
			},
			{
				{
					["ID"] = 135,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁了。",
				},
			},
			{
				{
					["ID"] = 136,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "音乐真的是很奇妙呢！最近博物学会找到了一直来自游牧文明时期的短笛，经过专业器械测试，发现这支短笛还可以吹奏出乐曲。",
				},
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "虽然只是几个简单的音节，但仿佛让人穿越回那个逐水草而居的世界，在广袤无垠的草原上，骏马牛羊尽情奔跑的场景……",
				},
				{
					["ID"] = 137,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "啊，我好像跑题了……请问可以帮忙推荐一首[c e8842c]欢乐奔放[/c]，最好还带有[c e8842c]草原气息[/c]的歌曲？",
				},
				{
					["ID"] = 137,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "历史的见证吗……我明白了，希望这首歌你会喜欢。",
				},
			},
			{
				{
					["ID"] = 138,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Excitavit Artemis」）",
				},
				{
					["ID"] = 138,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "是特别特别好听的歌。",
				},
				{
					["ID"] = 138,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 316,
					["text"] = "谢谢呀，我很喜欢。",
				},
			},
			{
				{
					["ID"] = 139,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 140,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "不知道大厂员工平时工作强度和加班情况怎么样，但没想到我们这种小通信公司内卷也是如此严重。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "虽然不是同事在卷，而是老板在卷啦……",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "有时候真的怀疑老板拼成这样是不是因为公司快不行了，但是刚发了季度奖金又看着不太像。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "无论如何还是希望老板可以注意身体，可持续发展吧！虽然老板应该是听不到，不过……请为他播送一首[c e8842c]温暖醇厚[/c]的歌吧！",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌[c e8842c]音色浑厚[/c]，给人[c e8842c]温暖舒适[/c]感觉的同时也不失庄重质感。",
				},
				{
					["ID"] = 141,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "正适合你。",
				},
			},
			{
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「唯一叶轻渡」）",
				},
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "等等？老板说谢谢我的关心？他怎么会……",
				},
				{
					["ID"] = 142,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 304,
					["text"] = "我司还和放声电台有数据服务合作关系？？？？？",
				},
			},
			{
				{
					["ID"] = 143,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 144,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "还有其他更适合的选择。",
				},
			},
			{
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "赞美传奇机械师！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "原计划只是请乐老师来协助预防性维护一下珍稀动物科普展的基础设施，因为是公益项目，给的酬劳也不是很多。",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "但他很热心地更换最新传感器，还升级了全部互动展区的动力系统，甚至传感器的钱都是乐老师自费出的！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "展览现场的气氛简直一级棒，真不知道该怎么感谢乐老师……呜呜呜呜他说能帮忙宣传保护珍稀动物就很高兴了！",
				},
				{
					["ID"] = 145,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "非常有意义的活动，我想这首[c e8842c]活力满满[/c]、[c e8842c]节奏丰富[/c]的曲子也会很契合现场氛围。",
				},
			},
			{
				{
					["ID"] = 146,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「环金滚玉」）",
				},
				{
					["ID"] = 146,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 305,
					["text"] = "确实不错！唔……下次展览应该也可以用音乐来调节气氛增加沉浸感！",
				},
			},
			{
				{
					["ID"] = 147,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围并不匹配。",
				},
			},
			{
				{
					["ID"] = 148,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌太过忧郁了。",
				},
			},
			{
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "啊啊啊啊啊啊啊啊啊啊啊啊自从吃了精神改善剂！整个人精神都多了啊啊啊啊啊啊啊！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "那位小哥！你！对就是你！把手交给我！Let's party！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "喂喂喂，DJ小姐你还在吗？！！！来点Music啊！！！燥起来！！！",
				},
				{
					["ID"] = 149,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……我想还是播放一些[c e8842c]节奏舒缓[/c]，可以[c e8842c]令人心情平静[/c]的音乐吧。",
				},
			},
			{
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「那年夏天，宝石般闪耀的海」）",
				},
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "（冷淡的声音）我是海临警员，机主因滥用药物导致精神失常，现已被R.E.D.控制。",
				},
				{
					["ID"] = 150,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 306,
					["text"] = "（冷淡的声音）打扰了。",
				},
			},
			{
				{
					["ID"] = 151,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的效果会适得其反。",
				},
			},
			{
				{
					["ID"] = 152,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太快了。",
				},
			},
			{
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "嗨，我是白荆科技的一名员工。前段时间，我们团队里一位很能干的同事消失了一段时间，等她回来后，时不时就会陷入低落之中。",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "咱们也不敢说，咱们也不敢问，就怕戳到人家的伤心事……",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "有没有什么歌能够不露痕迹地传达我们对她的关心呢？",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "听起来你的同事需要一些[c e8842c]温暖又舒缓[/c]的音乐来安抚情绪。",
				},
				{
					["ID"] = 153,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我推荐这首曲子，它的旋律十分[c e8842c]柔和[/c]，能给人带来平静与安宁。",
				},
			},
			{
				{
					["ID"] = 154,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「霜风擢霁」）",
				},
				{
					["ID"] = 154,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 321,
					["text"] = "哇，这旋律真的太棒了！我感觉听了之后自己都平静下来了。我想这一定会帮到她的！",
				},
			},
			{
				{
					["ID"] = 155,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏有些过于激昂了。",
				},
			},
			{
				{
					["ID"] = 156,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "（鸟叫声）叽叽叽叽叽叽！",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "（鸟叫声）叽叽叽！叽叽叽叽！",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我明白了。",
				},
				{
					["ID"] = 157,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌节奏[c e8842c]轻快明亮[/c]，我想你会喜欢。",
				},
			},
			{
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「白日浮想」）",
				},
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "好耶！大米饭真的很喜欢哦！",
				},
				{
					["ID"] = 158,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 194,
					["text"] = "但你是怎么理解它说了什么的呢？难道说你也会魔法！",
				},
			},
			{
				{
					["ID"] = 159,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎并不适合这位听众……",
				},
			},
			{
				{
					["ID"] = 160,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎不够有活力。",
				},
			},
			{
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "前几天博物附小开优秀毕业生座谈会，我才知道原来中央警局的红队也是附小毕业的！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "我的孩子竟然和红队是校友！完全可以写进简历里的一笔啊！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "五年前天隙事件，那会儿红队还不是红队……她像超级英雄一样，从天而降，一口气救了我们全家的命！",
				},
				{
					["ID"] = 161,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "如同英雄一样从天而降，一定是[c e8842c]充满热血与希望[/c]的场面。",
				},
			},
			{
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「无畏序曲」）",
				},
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "对对对，就是这个感觉！红队的英勇事迹，三天三夜都说不完啊！",
				},
				{
					["ID"] = 162,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 307,
					["text"] = "当年选择博物附小，真是明智的决定啊。",
				},
			},
			{
				{
					["ID"] = 163,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌似乎有些过于伤感了。",
				},
			},
			{
				{
					["ID"] = 164,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "你好，请问这里是诈骗中心吗。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "不是。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "好的。最近有很多人都在打这个号码，所以我想确认一下这个号码的安全性。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "为什么会有这方面的顾虑？",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "我收到了一条诈骗中心发来的信息，对方说她是莎拉塔尔将军，现在被佣兵团包围了，只要支付两百万海隅币，待她自由就可以让我当下任战神。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "当然，我并没有相信。因为厄亚的通用货币是菲亚，不收海隅币。",
				},
				{
					["ID"] = 165,
					["custom"] = "2",
					["node_id"] = 7,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "而且……如果是她的话，那些佣兵团也早该被肃清了吧。",
				},
				{
					["ID"] = 165,
					["custom"] = "",
					["node_id"] = 8,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "就像这首[c e8842c]炽烈[/c]的歌曲一般。",
				},
			},
			{
				{
					["ID"] = 166,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「风沙之下」）",
				},
				{
					["ID"] = 166,
					["custom"] = "2",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 266,
					["text"] = "现在我相信了，你们确实不是诈骗中心。",
				},
			},
			{
				{
					["ID"] = 167,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏过于舒缓。",
				},
			},
			{
				{
					["ID"] = 168,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "再考虑一下，还有更适合的。",
				},
			},
			{
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "最近家里的小朋友们总是缠着我给他们讲过去的冒险故事，一连讲了小半个月，哎呀呀，真是难为我这个老人家了。",
				},
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "这两天，故事马上就要迎来最高潮的部分，小朋友们都可期待了。我也想要找一首歌来当讲故事时的背景音乐，让他们到时候感觉更加震撼。",
				},
				{
					["ID"] = 169,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "你知道的，就是那种[c e8842c]在绝境中依然不放弃[/c]的感觉。",
				},
				{
					["ID"] = 169,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "冒险的最高潮……我想到了这一首。",
				},
				{
					["ID"] = 169,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "我想它会很适合你的故事。",
				},
			},
			{
				{
					["ID"] = 170,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「绝境高歌」）",
				},
				{
					["ID"] = 170,
					["custom"] = "1",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "不错不错，小朋友们一定会喜欢这首歌。",
				},
				{
					["ID"] = 170,
					["custom"] = "1",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 322,
					["text"] = "真是谢谢你啦~",
				},
			},
			{
				{
					["ID"] = 171,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏不够紧张。",
				},
			},
			{
				{
					["ID"] = 172,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的氛围不太适合冒险故事。",
				},
			},
			{
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "问世间情为何物，只有一物降一物……嗯？电话通了？",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "主持人你听我说啊——我自认为自己也算是在这红尘中浪荡过的人，可偏偏最近遇到了一个冤家。他真的特别特别特别好，可对我总是若即若离，让我摸不透他的心思。",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "我好想跟他表白……可是每次看到他，我就紧张得连话都说不出来。我需要一首歌，能给我[c e8842c]融化冰川[/c]的勇气，让我能鼓起劲儿去表白的那种歌！",
				},
				{
					["ID"] = 173,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "有一首歌，[c e8842c]昂扬向上[/c]又[c e8842c]充满北境风情[/c]，应该能帮到你。",
				},
			},
			{
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「Ignite a Snow」）",
				},
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "哇，这首歌的旋律真的很有力量！我好像真的有勇气去面对他了！",
				},
				{
					["ID"] = 174,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 323,
					["text"] = "我现在就去找他，说不定今晚就能有个美好的约会啦！",
				},
			},
			{
				{
					["ID"] = 175,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的节奏太舒缓了，不太能给人勇气。",
				},
			},
			{
				{
					["ID"] = 176,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有点忧郁，不太适合。",
				},
			},
			{
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "这一届警犬不好带啊，在宿舍里殴打同事的，装睡躲避训练的，还有蹲马路牙子上卖萌骗烤肠的。",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "总之上班下班判若两狗，变脸速度堪称一绝。",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "训导员的头发快掉成程序员了……",
				},
				{
					["ID"] = 177,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "或许可以尝试用一些[c e8842c]充满活力[/c]的音乐来调动警犬们的情绪。",
				},
			},
			{
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「披红」）",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "太好了！不知道警犬们怎么想，反正我的情绪被调动了！我想到了！",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "可以请已经毕业的优秀警犬代表来做大家的思想工作嘛！",
				},
				{
					["ID"] = 178,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 308,
					["text"] = "天天呢？天天！",
				},
			},
			{
				{
					["ID"] = 179,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的旋律有些过于平和。",
				},
			},
			{
				{
					["ID"] = 180,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "这首歌的风格有些偏差。",
				},
			},
			{
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "（夹杂风声）你好，这里是海临自由式飞车大赛天境特区滨海路段现场！我是主持人西蒙斯！听得清吗！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……这里是放声电台。",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "本次大赛的赛程已进入白热化阶段！各位选手都在做最后的冲刺！103号选手火力全开，越野摩托如同闪电般超越对手！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "紧随其后的是142号！他正以惊人的速度一路追赶，下个红绿灯路口会是这辆高性能超跑的最后机会吗！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "那就把悬念留在这首[c e8842c]热情奔放[/c]、[c e8842c]闪耀炫酷[/c]的舞曲里吧！",
				},
				{
					["ID"] = 181,
					["custom"] = "",
					["node_id"] = 6,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "……",
				},
			},
			{
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 1,
					["node_type"] = 1,
					["speak_id"] = 0,
					["text"] = "（推送曲目「偶像自白书」）",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 2,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "形势突然发生翻天覆地的变化！另一位选手瞬息之间超过103号！强势领跑！",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 3,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "等、等等！他怎么没编号？！他是我们的参赛选手吗？",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 4,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "小电驴！他骑的是小电驴！将所有选手远远甩在身后！",
				},
				{
					["ID"] = 182,
					["custom"] = "",
					["node_id"] = 5,
					["node_type"] = 1,
					["speak_id"] = 309,
					["text"] = "小电驴越过了终点线！但是并未停下！他到底要去哪里！！！",
