{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 70,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 94,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 78,
				},
			},
		},
		["rarity"] = 1,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10082,
			10021,
		},
		["skill_group"] = 102,
		["skin"] = {
			{
				["ID"] = 102,
				["avatar_group"] = "11002",
				["default_unlock"] = true,
				["is_impression"] = false,
				["portrait_id"] = 4,
				["skeleton_name"] = "ax01sweeper",
				["skin_id"] = 1,
				["skin_name"] = "Sweeper-EX",
			},
			{
				["ID"] = 102,
				["avatar_group"] = "110021",
				["default_unlock"] = false,
				["is_impression"] = false,
				["portrait_id"] = 158,
				["skeleton_name"] = "ax01sweeper01",
				["skin_id"] = 2,
				["skin_name"] = "Sweeper-EX（1000%甜心）",
			},
			{
				["ID"] = 102,
				["avatar_group"] = "110022",
				["default_unlock"] = false,
				["is_impression"] = false,
				["portrait_id"] = 199,
				["skeleton_name"] = "ax01sweeper02",
				["skin_id"] = 3,
				["skin_name"] = "Sweeper-EX（水手）",
			},
		},
		["slot_unlock_condi"] = {
			{
				1,
				14,
				1,
			},
			{
			},
			{
				2,
				3022,
			},
		},
		["sub_avatars"] = {
		},
		["tag_list"] = {
			"dps",
		},
		["tid"] = 102,
		["train_tpl"] = "102",
		["trial_desc"] = "这个角色很强",
		["vocation"] = 5,
	},
	[13] = {
		["ID"] = 13,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 0,
				["prop2_init"] = 0,
				["prop3_init"] = 0,
				["prop4_init"] = 0,
				["prop5_init"] = 0,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 7,
				["prop_num_card_hp_max"] = -9,
				["prop_num_card_mastery"] = 2,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 10,
				["prop2_init"] = 10,
				["prop3_init"] = 10,
				["prop4_init"] = 10,
				["prop5_init"] = 10,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 12,
				["prop_num_card_hp_max"] = 1,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 20,
				["prop2_init"] = 20,
				["prop3_init"] = 20,
				["prop4_init"] = 20,
				["prop5_init"] = 20,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 17,
				["prop_num_card_hp_max"] = 11,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 30,
				["prop2_init"] = 30,
				["prop3_init"] = 30,
				["prop4_init"] = 30,
				["prop5_init"] = 30,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 22,
				["prop_num_card_hp_max"] = 21,
				["prop_num_card_mastery"] = 17,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 27,
				["prop_num_card_hp_max"] = 31,
				["prop_num_card_mastery"] = 22,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 50,
				["prop2_init"] = 50,
				["prop3_init"] = 50,
				["prop4_init"] = 50,
				["prop5_init"] = 50,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 32,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 27,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 60,
				["prop2_init"] = 60,
				["prop3_init"] = 60,
				["prop4_init"] = 60,
				["prop5_init"] = 60,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 37,
				["prop_num_card_hp_max"] = 51,
				["prop_num_card_mastery"] = 32,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 102,
				["prop2_init"] = 160,
				["prop3_init"] = 238,
				["prop4_init"] = 170,
				["prop5_init"] = 170,
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 71,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 61,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 5,
				["prop_num_card_hp_max"] = 10,
				["prop_num_card_mastery"] = 5,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 10,
				["prop_num_card_hp_max"] = 20,
				["prop_num_card_mastery"] = 10,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 15,
				["prop_num_card_hp_max"] = 30,
				["prop_num_card_mastery"] = 15,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 20,
				["prop_num_card_hp_max"] = 40,
				["prop_num_card_mastery"] = 20,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 25,
				["prop_num_card_hp_max"] = 50,
				["prop_num_card_mastery"] = 25,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 30,
				["prop_num_card_hp_max"] = 60,
				["prop_num_card_mastery"] = 30,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop_num_card_cri"] = 0.05,
				["prop_num_card_cri_mul"] = 0.1,
				["prop_num_card_damage_dps"] = 64,
				["prop_num_card_hp_max"] = 41,
				["prop_num_card_mastery"] = 59,
				["prop_num_card_pmdef"] = 5,
			},
		},
		["breakthrough_tpl"] = "base",
		["camp"] = 1,
		["character_voice"] = "佚名",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 0.25,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 0,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778216,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 1,
				["tid"] = 33554436,
			},
		},
		["element"] = 0,
		["ename"] = "",
		["event"] = "0",
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
		},
		["filter_special_mark"] = -1,
		["full_achievement"] = false,
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 20,
			["height"] = 110,
			["left"] = 20,
			["right"] = 20,
			["up"] = 15,
		},
		["model_offset"] = {
			0,
			0,
			0,
		},
		["model_yaw"] = 210,
		["name"] = "敌对木桩测试",
		["npc_id"] = 0,
		["numeric_tpl"] = "special",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
			{
				["prop_num_card_damage_dps"] = 85,
				["prop_num_card_hp_max"] = 72,
				["prop_num_card_mastery"] = 92,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 72,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 85,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 92,
				},
			},
		},
		["rarity"] = 1,
		["rc_leader_pool_mark"] = "",
		["rc_leader_skills"] = {
			10009,
			10009,
		},
		["skill_group"] = 13,
		["sub_avatars"] = {
		},
		["tag_list"] = {
		},
		["tid"] = 13,
		["train_tpl"] = "train_base",
		["trial_desc"] = "这个角色很强",
		["vocation"] = 1,
	},
	[14] = {
		["ID"] = 14,
		["auto_attack_info"] = "",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 0,
				["prop2_init"] = 0,
				["prop3_init"] = 0,
				["prop4_init"] = 0,
				["prop5_init"] = 0,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 7,
				["prop_num_card_hp_max"] = -9,
				["prop_num_card_mastery"] = 2,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 10,
				["prop2_init"] = 10,
				["prop3_init"] = 10,
				["prop4_init"] = 10,
				["prop5_init"] = 10,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 12,
				["prop_num_card_hp_max"] = 1,
				["prop_num_card_mastery"] = 7,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 20,
				["prop2_init"] = 20,
				["prop3_init"] = 20,
				["prop4_init"] = 20,
				["prop5_init"] = 20,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 17,
				["prop_num_card_hp_max"] = 11,
				["prop_num_card_mastery"] = 12,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 30,
				["prop2_init"] = 30,
				["prop3_init"] = 30,
				["prop4_init"] = 30,
				["prop5_init"] = 30,
				["prop_num_card_cri"] = 0,
				["prop_num_card_cri_mul"] = 0,
				["prop_num_card_damage_dps"] = 22,
				["prop_num_card_hp_max"] = 21,
				["prop_num_card_mastery"] = 17,
				["prop_num_card_pmdef"] = 0,
			},
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
