{
	[10001] = {
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10152] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10152,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_39",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10153] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10153,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_40",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10154] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10154,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_40",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10155] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10155,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_40",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10156] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10156,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_41",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10157] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10157,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_41",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10158] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10158,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_41",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10159] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10159,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_42",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10160] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10160,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_42",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10161] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10161,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_42",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10162] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10162,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_43",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10163] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10163,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_43",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10164] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10164,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_43",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10165] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10165,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_44",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10166] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10166,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_44",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10167] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10167,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_44",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10168] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10168,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_45",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10169] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10169,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_45",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10170] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10170,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_45",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10171] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10171,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_46",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10172] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10172,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_46",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10173] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10173,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_46",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10174] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10174,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_47",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10175] = {
		["affix_ids"] = {
			1131,
			1109,
		},
		["challenge_id"] = 10175,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_47",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 7,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1109,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10176] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10176,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_47",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10177] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10177,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_48",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10178] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10178,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_48",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10179] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10179,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_48",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10180] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10180,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_49",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10181] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10181,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_49",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10182] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10182,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_49",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10183] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10183,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_50",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10184] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10184,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_50",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10185] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10185,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_50",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10186] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10186,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_51",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10187] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10187,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_51",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10188] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10188,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_51",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10189] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10189,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_52",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10190] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10190,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_52",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10191] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10191,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_52",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10192] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10192,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_53",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10193] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10193,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_53",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10194] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10194,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_53",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10195] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10195,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_54",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10196] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10196,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_54",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10197] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10197,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_54",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10198] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10198,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_55",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10199] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10199,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_55",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10200] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10200,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_55",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10201] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10201,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_56",
		["event_days_offset_end"] = 7,
		["event_days_offset_start"] = 0,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10202] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10202,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_56",
		["event_days_offset_end"] = 14,
		["event_days_offset_start"] = 7,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
		["target_npc_id"] = 814,
		["total_wave_count"] = 25,
		["verify_test_wave_count"] = 10,
		["verify_wave_count"] = 99,
	},
	[10203] = {
		["affix_ids"] = {
			1131,
			1185,
		},
		["challenge_id"] = 10203,
		["chapter_idx"] = 98,
		["cumulative_reward"] = "reward_default",
		["event"] = "evolution_56",
		["event_days_offset_end"] = 21,
		["event_days_offset_start"] = 14,
		["level_idx"] = 12,
		["max_reward"] = "reward_max_default",
		["name"] = "拟合回归",
		["show_affixs"] = {
			1131,
			1185,
		},
