{
	[100664296] = {
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_73",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "涂鸦艺术空调",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331836,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331837] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "本来只是普通的窗格——直到豹富把自己画在了窗户上。\n从那后，每一名路过白荆科技员工都忍不住驻足停留，再拜上一拜。",
		["effect_desc"] = "\n“你别说，你还真别说。”\n“停止废话。”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_74",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「豹富临窗」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331837,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331838] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "便于放置油漆桶和喷漆的高脚架，设计满足和其他家具并用，让艺术创作变得得心应手。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_69",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "高脚油漆架·窄",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331838,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331839] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "由白荆员工倾情设计的房间。这里是淡粉与天蓝构建的温馨家园，云朵与糖果交织的甜蜜梦乡。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_110",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "装修风格·温馨之家",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331839,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331844] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "树状的书架，粉色树形设计颇有一番别样乐趣，樱花丛林和原木树枝形状的书架结合，落英缤纷，仿佛置身初樱的花丛。",
		["effect_desc"] = "\n“在花丛里看书，真的不会花粉过敏吗？”\n“喂！都说了是装置啦！又不是真的！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_111",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "仿树叶形书架",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331844,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331845] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "水蓝特殊材质制作的收纳装置，方便快速整理各类杂物。如果不信，可以试试将元桃桃书包里的那堆薯条，水彩笔，奶茶放上去。",
		["effect_desc"] = "\n“喂，你胡说，我很爱收拾的！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_112",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "多功能组合储物柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331845,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331846] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "品质上乘的铁制烤炉，先进工艺大大降低用火风险。火焰燃烧在一片旷野之中，带来极致的温暖体验，也兼具了夜晚的照明功效。夜晚时分，是炊烟与炉火的冬夜浪漫。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_113",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "高级铁艺烤炉",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331846,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331847] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以粉白色为主调的正方形地毯，跃动的斑点巧妙堆叠，棉絮般的触感令人心软软。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_114",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "早樱格调·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331847,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331848] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以粉白色为主调的扇形地毯，跃动的斑点巧妙堆叠，美观与实用并存，可应用于多种场地。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_115",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "早樱风尚·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331848,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331849] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以粉白色为主调的弧形地毯，跃动的斑点巧妙堆叠，小巧精致，有助于在家居装潢中，展示你的独到布置巧思。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_116",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "早樱潮流·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331849,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331850] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以桃粉色为主调的正方形地毯，三角波点点缀其中，洋溢可爱温馨的气息。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_117",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "暖春格调·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331850,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331851] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以桃粉色为主调的扇形地毯，三角波点点缀其中，经过一番巧手布置，便可使空间独具设计感。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_118",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "暖春风尚·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331851,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331852] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以桃粉色为主调的弧形地毯，三角波点点缀其中，小巧精致，特殊的造型不仅节省了空间，更为装饰增添个性。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_119",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "暖春潮流·地毯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331852,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331853] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "轻便的木制折叠椅，购买时还额外附赠了一条水蓝色毛毯。外表看似平平无奇，却有一旦坐下就莫名不想起来的魔力。",
		["effect_desc"] = "\n“别卷了，坐下来晒会儿太阳~”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_120",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "简易家用靠椅",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331853,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331854] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "看似普通树桩，其实是高分子材料制成的软凳。\n是不是有点像巧克力年轮蛋糕的颜色？嘘！不要让元桃桃听见了。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_121",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "仿树桩形软凳",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331854,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331855] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "质地坚硬的人造石块打造的墙面，可作室内攀岩之用。深紫色与水蓝色的几何过渡，显示出了极佳的设计品味。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_122",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "室内攀岩墙",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331855,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331856] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "三幅画帘构成一幅精巧的景致，粉蓝色彩绘制的是海浪白云，是温柔美梦，是诗与远方。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_123",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "彩绘文艺窗帘",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331856,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331857] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "裹着深蓝丝绒披风的猫头鹰战士，智慧的眼睛里充满秘密，深沉威严下是掩盖不住的呆萌可爱。",
		["effect_desc"] = "\n“喂！别盯着我，人家很严肃的！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_124",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "猫头鹰战士玩偶",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331857,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331858] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "抱起来非常舒服的玩偶，有人因其简单可爱的造型而亲切地称呼它们为“萝萝人”。",
		["effect_desc"] = "\n白白胖胖，身体健康！",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_94",
		["klass"] = 1,
		["lock_show"] = false,
		["name"] = "“萝萝人”玩偶",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331858,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331859] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "蓝白相间的毛绒地毯与套枕组合，舒适的布料给肌肤带来良好的体验，绝佳的品质保证来自豹富的认可，酷似麻糬的造型让人想要酣睡一整天。",
		["effect_desc"] = "\n“都说了！这不是吃的！是家居抱枕！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_125",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「海盐芝士麻糬」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331859,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331860] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "仿照流星制作的等身小熊玩偶，足以以假乱真。",
		["effect_desc"] = "\n“流星你动一下啊，我找不到你了！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_126",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "定制款小熊流星",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331860,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331861] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "一盏蓝色顶灯，宛如平静无波的湖面。当它亮起时，一湾湖水就浸润了你的房间。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_127",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "水湖·顶灯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331861,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331862] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "一些不规则形状组合成的顶灯，在昏暗的房间中点亮，仿佛流星划过，又好似千纸鹤，陪你共度难眠之夜。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_148",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "逐月·顶灯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331862,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331863] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "白荆员工亲手打造的特色家装组合，设计别出心裁，保持造型美观的同时也兼顾实用价值。上下双层结构拓展了活动空间，多彩松树的布置则呼应了童心。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_128",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "轻奢家居套装",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331863,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331864] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "充满田园意趣的秋千架，秋千小巧而精致，底部铺有一层厚实的格子绒布，不慎跌落时也不会感到疼痛。",
		["effect_desc"] = "\n“哈哈哈哈哈哈这么笨吗竟然荡个秋千都能摔啊！”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_129",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "简易家用秋千",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331864,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331865] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "结构坚固的锥形帐篷，配套赠送的企鹅玩偶忠诚守护你每一夜的睡眠，安全感满分。",
		["effect_desc"] = "\n“有这样的帐篷谁还睡床啊。”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_130",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「安全屋」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331865,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331867] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "一尊小型雕塑，兼具几种动物的特征，体现出当时人们的某种原始信仰。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "\n同调者「岑缨」可与该家具进行互动。",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_91",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "动物木雕·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331867,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331868] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "泥质红陶，器面光洁，绘有古朴美观的花纹与原始文字，来自非常久远之前的年代。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "\n同调者「岑缨」可与该家具进行互动。",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_92",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "古代陶罐·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331868,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331869] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "样式别致的航海罗盘，背后用漂亮的花体字书写着主人的姓名。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_85",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "航海罗盘·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331869,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331870] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "为表彰其环游世界的英勇行为，由世界航海协会发出的第一枚纪念勋章。持有者为杰出的航海家塞尔索·蒙特兹。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_86",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "航海纪念勋章·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331870,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331871] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "来自遥远东方的铜镜，背后的花纹十分精致。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "\n同调者「岑缨」可与该家具进行互动。",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_93",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "铜镜·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331871,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331872] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "由无名画家创作的一幅油画，着重描绘了汹涌的深蓝色浪潮和礁石边的人鱼。该幅作品的创作背景历来众说纷纭，但明显反映出了作画者沉重的内心世界。\n从博物纪念商店购买的特展纪念品，可摆放在休息室中。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "activity_museum",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_88",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "《幻梦》·纪念品",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331872,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331873] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "以「学院经典」为主题的家居风格，办公物品和原木讲桌构成了布置的主体。在这里，每个人都可以静静地学习，温习功课，进行实验以及讲演相关课程。",
		["effect_desc"] = "\n“扶我起来，我还能学。”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_131",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "装修风格·学院经典",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331873,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331874] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "布满了便签与回形针的公告板，本意是便利办公，后来发现对付拖延症患者也十分好用。",
		["effect_desc"] = "\n“喂！你说什么？！我们有时候还是很准时的！”",
		["effects"] = {
		},
		["event"] = "activity_south",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_132",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "双色便签公告牌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331874,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331875] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "材质优良的黑板，石墨与纤维素材料制成，具有高度的耐久与抗湿效果。可贵之处在于，用粉笔板书时不会发出令人起鸡皮疙瘩的刺耳声音。搭配的文具也是几何课程的重要用品之一。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_133",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "几何配件黑板",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331875,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331876] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "材质优良的黑板，石墨板和磨砂玻璃制作而成。不知道哪位天才画手在上面留下了大作，至今无人认领。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_134",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "卡通元素黑板",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331876,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331877] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "简洁的挂钟，黑色的边框由良好金属材质制作而成。同时内置的数字电子时钟显示屏也解救了看不懂指针的人。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_135",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "「请勿迟到」",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331877,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331878] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "实木质地的长条形书柜，用来放置教学器材及大量书籍读物。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_136",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "学海遨游·书柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331878,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331879] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "实木质地的长条形书柜，气质低调，但因摆在上面的生态鱼缸而备受瞩目。",
		["effect_desc"] = "\n“很羡慕它们，待在这个教室里却不用学习。”",
		["effects"] = {
		},
		["event"] = "",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_137",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "自然生态·书柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331879,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331880] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["category"] = 3,
		["consume_count"] = 0,
		["desc"] = "优良金属材质制作而成的档案柜，几乎刀枪不入，可以放置珍稀的档案资料。",
		["effect_desc"] = "\n“请在这一堆钥匙里准确找出开启第二排第三列柜门的那把。”",
		["effects"] = {
		},
		["event"] = "version_chapter_6",
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_138",
		["klass"] = 1,
		["lock_show"] = true,
		["name"] = "铁艺档案柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331880,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331881] = {
