{
	[16777217] = {
		["klass"] = 1,
		["name"] = "复古实木立柜",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331795,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331796] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "燃烧着火焰的壁炉，温暖而明亮。",
		["effect_desc"] = "\n“我想象着和你一起住进那座房子,在壁炉中燃上柴火,一起凝望窗外山巅上的白雪。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_45",
		["klass"] = 1,
		["name"] = "复古实木描金壁炉",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331796,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331797] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "黑铁工艺的壁灯，照亮一方小小的天地。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_46",
		["klass"] = 1,
		["name"] = "黑铁壁灯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331797,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331798] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "手工拼贴而成的彩色玻璃灯罩，散出一片斑驳的光影。",
		["effect_desc"] = "\n“stat rosa pristina nomine, nomina nuda tenemus.”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_47",
		["klass"] = 1,
		["name"] = "彩绘玻璃吊灯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331798,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331799] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "出自白荆科技某位员工之手，据说每个人都会在画中看到不同的内容。",
		["effect_desc"] = "\n不过怎么看都像是公司楼下的便利店……",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_48",
		["klass"] = 1,
		["name"] = "手绘装饰画",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331799,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331800] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "出自白荆科技某位员工之手，仔细观察之后，你也许会觉得画面似曾相识。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_49",
		["klass"] = 1,
		["name"] = "手绘装饰画套组",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331800,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331801] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "柜中放满了珍贵的黑胶唱片，在这里休息的人总是根据当日的心情挑选曲目。",
		["effect_desc"] = "\n侧耳倾听，那永恒的音乐之声。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_50",
		["klass"] = 1,
		["name"] = "古典柜式留声机",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331801,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331802] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "常用于中式造景的装饰树干，不知为何会出现在这里。",
		["effect_desc"] = "\n醉中浑不记，归路月黄昏。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_51",
		["klass"] = 1,
		["name"] = "枯梅盆景",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331802,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331803] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "陈设在室内用于分隔区域的花箱，为避免滋生蚊虫而使用了仿真植物。",
		["effect_desc"] = "\n“连口感和味道都很真实哦。”来自一只吃坏肚子的小鹿。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_52",
		["klass"] = 1,
		["name"] = "室内隔断花箱",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331803,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331804] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "常见的家养热带植物，只要平衡好水和阳光，就能在室内享受一株亭亭玉立的生机。",
		["effect_desc"] = "\n要小心某位喜爱用洗澡水浇花的同调者。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_53",
		["klass"] = 1,
		["name"] = "散尾葵盆栽",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331804,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331805] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "用于隔断的室内家具。",
		["effect_desc"] = "\n隔开了但没有完全隔开，是一种禅。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_54",
		["klass"] = 1,
		["name"] = "复古镂空木格栅",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331805,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331806] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "采光极好的落地窗。",
		["effect_desc"] = "\n常常可以看见某位员工坐在这里一边喝饮料一边远眺的身影。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_55",
		["klass"] = 1,
		["name"] = "复古定制落地窗",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331806,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331807] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "柜中放满了珍贵的黑胶唱片，在这里休息的人总是根据当日的心情挑选曲目。",
		["effect_desc"] = "\n侧耳倾听，那永恒的音乐之声。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_50",
		["klass"] = 1,
		["name"] = "古典柜式留声机·斜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331807,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331808] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "可以让整个人陷在里面的宽大扶手椅，坐下后总会感到昏昏欲睡。据说它曾经属于一位海临的著名作家。",
		["effect_desc"] = "\n无数灵感都曾于睡梦中迸发。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_38",
		["klass"] = 1,
		["name"] = "古典翼形椅·斜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331808,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331809] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "由白荆科技的员工们参与改造的房间，在这里，每个人都可以肆意挥洒自己的想象力。灵感不灭，艺术不死。",
		["effect_desc"] = "\n使用后将更换室内硬装风格。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_82",
		["klass"] = 1,
		["name"] = "装修风格·自由艺术家",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331809,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331812] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "原石雕刻立柱搭配海洋风格的涂鸦贴纸，为室内装潢带来更多可能性。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_75",
		["klass"] = 1,
		["name"] = "涂鸦艺术立柱",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331812,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331814] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "封闭空间中常备的通风设备，有益于环境空气清新宜人。",
		["effect_desc"] = "\n让不舒适的迷惘都消散在风中。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_76",
		["klass"] = 1,
		["name"] = "风旅排风扇",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331814,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331815] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "透露着纯白艺术气质的展板，定制计划的最佳选择。",
		["effect_desc"] = "\n“上面的deadline是谁写的？”\n“anyone，你实验做完了么？”\n“……”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_77",
		["klass"] = 1,
		["name"] = "艺展白板",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331815,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331816] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "手工织就的紫色地毯，排色考究赏心悦目。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_78",
		["klass"] = 1,
		["name"] = "紫罗兰纳米地毯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331816,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331817] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "设计俏皮的门毯，传闻其灵感来自于设计者不小心将颜料打翻在地。",
		["effect_desc"] = "\n“实用的设计就是最好的设计！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_79",
		["klass"] = 1,
		["name"] = "涂鸦艺术门毯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331817,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331818] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "表面附有耐磨涂料的办公桌，独一无二的设计或许可以成为你的下一个灵感来源。",
		["effect_desc"] = "\n——只有元桃桃说它像化了的冰淇淋。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_56",
		["klass"] = 1,
		["name"] = "半流动体·办公桌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331818,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331819] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "工艺复杂的艺术吊灯，开启时会洒下流动的光影。",
		["effect_desc"] = "\nWill the light drip？",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_81",
		["klass"] = 1,
		["name"] = "半流动体·吊灯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331819,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331820] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "明亮的日光灯，能让你享受绝佳的光线。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_80",
		["klass"] = 1,
		["name"] = "简约艺术挂灯",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331820,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331821] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "由某名白荆科技员工绘制的老板画像，据当事人亲口所述，这幅画的灵感来自于他亲眼所见。",
		["effect_desc"] = "\n“我真的看到老板在当怪盗！带着面具两条腿走路还会说话！”\n“啊对对对，晚上少打点游戏。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_57",
		["klass"] = 1,
		["name"] = "「怪盗·BOSS」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331821,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331822] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "曾存放于鹿路运输仓库的挂画，在一次订单交接中误被当成货物送至白荆科技。",
		["effect_desc"] = "\n上面的画像似乎有些眼熟……？",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_58",
		["klass"] = 1,
		["name"] = "都市传说挂画",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331822,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331823] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。",
		["effect_desc"] = "\n施展手中的画笔，可能会有新的奇遇。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_59",
		["klass"] = 1,
		["name"] = "巧艺画架·幻影",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331823,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331824] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎有白荆科技的字样。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_60",
		["klass"] = 1,
		["name"] = "巧艺画架·SEED",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331824,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331825] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎画着天鹿的标志。",
		["effect_desc"] = "\n“不会是罗咤小姐画的吧……”\n“用色太保守了，一定不是她。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_61",
		["klass"] = 1,
		["name"] = "巧艺画架·天鹿",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331825,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331826] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "创作者常用的画布支架，结实耐磨，是最好的伴侣，也是最好的战友。其上的画布似乎画着血露薇的标志。",
		["effect_desc"] = "\n“为什么还打了黄色的叉？上头的红色又是什么，烟花？？”\n“或许有一种可能，那个不是叉，也不是烟花。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_62",
		["klass"] = 1,
		["name"] = "巧艺画架·血露薇",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331826,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331827] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "连接上下层的同时兼顾储藏功能，是凌乱拥挤画室的必备设施。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_63",
		["klass"] = 1,
		["name"] = "可移动铁架梯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331827,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331828] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "本来只是普通的货架，在被罗咤发现可以刚刚好储存她的全部喷漆涂料后被迫成为专用货架。",
		["effect_desc"] = "\n可是她忘了，放到休息室，意味着共享。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_64",
		["klass"] = 1,
		["name"] = "画材专用货架",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331828,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331829] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "独具创意的油漆沙发，带给每一位渴望小憩的人不一样的体验。",
		["effect_desc"] = "\n——只不过很多员工反馈睡在上面有一种莫名的压迫感。",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_65",
		["klass"] = 1,
		["name"] = "半流动体·沙发",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331829,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331830] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "画满了海洋风格涂鸦的旋转楼梯，为室内装潢带来更多可能性。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_66",
		["klass"] = 1,
		["name"] = "涂鸦艺术旋梯",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331830,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331831] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "表面附有耐磨涂料的方桌，是工作、学习、创作的好伙伴，总能让人集中精神灵感不断。",
		["effect_desc"] = "\n“等一下，那是什么，sweeper有了新涂装？？”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_67",
		["klass"] = 1,
		["name"] = "半流动体·方桌",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331831,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331832] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "便于放置油漆桶和喷漆的高脚架，下面总是垫着被染满颜色的报纸。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_68",
		["klass"] = 1,
		["name"] = "高脚油漆架·宽",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331832,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331833] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "由废弃铁桶回收利用制作的艺术品，从“植物”到“土壤”都是仿制，已经有很多人误以为这是正在培育的新品种迷你椰树。",
		["effect_desc"] = "\n“这个名字不准确。”\n“那叫什么？”\n“你看上面还画着鲸鱼呢，我觉得应该叫水之喘气。”\n“………………”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_70",
		["klass"] = 1,
		["name"] = "「海岸线上的椰岛」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331833,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331834] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "本来可以是性能良好的通风管道，如今被安置在室内，成为了艺术的一部分。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_71",
		["klass"] = 1,
		["name"] = "双排通风管",
		["phantom_exp"] = 0,
		["quality"] = 3,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331834,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331835] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "表面附有耐磨涂料电视柜，同时可以安置部分CD收藏。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_72",
		["klass"] = 1,
		["name"] = "半流动体·TV柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331835,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331836] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "用涂鸦完全装饰起来的中央空调，一年四季，带给你完美舒适的环境。",
		["effect_desc"] = "\n“它要是掉下来，那就是真的——BANG。”\n“不要说这么可怕的话啊！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_73",
		["klass"] = 1,
		["name"] = "涂鸦艺术空调",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331836,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331837] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "本来只是普通的窗格——直到豹富把自己画在了窗户上。\n从那后，每一名路过白荆科技员工都忍不住驻足停留，再拜上一拜。",
		["effect_desc"] = "\n“你别说，你还真别说。”\n“停止废话。”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_74",
		["klass"] = 1,
		["name"] = "「豹富临窗」",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331837,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331838] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "便于放置油漆桶和喷漆的高脚架，设计满足和其他家具并用，让艺术创作变得得心应手。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_69",
		["klass"] = 1,
		["name"] = "高脚油漆架·窄",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331838,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331839] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "由白荆员工倾情设计的房间。这里是淡粉与天蓝构建的温馨家园，云朵与糖果交织的甜蜜梦乡。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_110",
		["klass"] = 1,
		["name"] = "装修风格·温馨之家",
		["phantom_exp"] = 0,
		["quality"] = 5,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331839,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331844] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "树状的书架，粉色树形设计颇有一番别样乐趣，樱花丛林和原木树枝形状的书架结合，落英缤纷，仿佛置身初樱的花丛。",
		["effect_desc"] = "\n“在花丛里看书，真的不会花粉过敏吗？”\n“喂！都说了是装置啦！又不是真的！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_111",
		["klass"] = 1,
		["name"] = "仿树叶形书架",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331844,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331845] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "水蓝特殊材质制作的收纳装置，方便快速整理各类杂物。如果不信，可以试试将元桃桃书包里的那堆薯条，水彩笔，奶茶放上去。",
		["effect_desc"] = "\n“喂，你胡说，我很爱收拾的！”",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_112",
		["klass"] = 1,
		["name"] = "多功能组合储物柜",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331845,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331846] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "品质上乘的铁制烤炉，先进工艺大大降低用火风险。火焰燃烧在一片旷野之中，带来极致的温暖体验，也兼具了夜晚的照明功效。夜晚时分，是炊烟与炉火的冬夜浪漫。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_113",
		["klass"] = 1,
		["name"] = "高级铁艺烤炉",
		["phantom_exp"] = 0,
		["quality"] = 4,
		["show_usable_hint"] = false,
		["source_desc"] = "",
		["tid"] = 50331846,
		["usable"] = 0,
		["vocation"] = 510,
	},
	[50331847] = {
		["batch_use"] = false,
		["card_exp"] = 0,
		["consume_count"] = 0,
		["desc"] = "以粉白色为主调的正方形地毯，跃动的斑点巧妙堆叠，棉絮般的触感令人心软软。",
		["effect_desc"] = "",
		["effects"] = {
		},
		["expire_type"] = 0,
		["extra_values"] = {
		},
		["icon_id"] = "furniture_icon_114",
		["klass"] = 1,
