{
					[82] = {
						["adcode_id"] = 140882,
						["id"] = 82,
						["name"] = "河津市",
					},
				},
				["name"] = "运城市",
			},
			{
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 140921,
						["id"] = 21,
						["name"] = "定襄县",
					},
					[22] = {
						["adcode_id"] = 140922,
						["id"] = 22,
						["name"] = "五台县",
					},
					[23] = {
						["adcode_id"] = 140923,
						["id"] = 23,
						["name"] = "代县",
					},
					[24] = {
						["adcode_id"] = 140924,
						["id"] = 24,
						["name"] = "繁峙县",
					},
					[25] = {
						["adcode_id"] = 140925,
						["id"] = 25,
						["name"] = "宁武县",
					},
					[26] = {
						["adcode_id"] = 140926,
						["id"] = 26,
						["name"] = "静乐县",
					},
					[27] = {
						["adcode_id"] = 140927,
						["id"] = 27,
						["name"] = "神池县",
					},
					[28] = {
						["adcode_id"] = 140928,
						["id"] = 28,
						["name"] = "五寨县",
					},
					[29] = {
						["adcode_id"] = 140929,
						["id"] = 29,
						["name"] = "岢岚县",
					},
					[2] = {
						["adcode_id"] = 140902,
						["id"] = 2,
						["name"] = "忻府区",
					},
					[30] = {
						["adcode_id"] = 140930,
						["id"] = 30,
						["name"] = "河曲县",
					},
					[31] = {
						["adcode_id"] = 140931,
						["id"] = 31,
						["name"] = "保德县",
					},
					[32] = {
						["adcode_id"] = 140932,
						["id"] = 32,
						["name"] = "偏关县",
					},
					[81] = {
						["adcode_id"] = 140981,
						["id"] = 81,
						["name"] = "原平市",
					},
				},
				["name"] = "忻州市",
			},
			{
				["id"] = 10,
				["list"] = {
					[21] = {
						["adcode_id"] = 141021,
						["id"] = 21,
						["name"] = "曲沃县",
					},
					[22] = {
						["adcode_id"] = 141022,
						["id"] = 22,
						["name"] = "翼城县",
					},
					[23] = {
						["adcode_id"] = 141023,
						["id"] = 23,
						["name"] = "襄汾县",
					},
					[24] = {
						["adcode_id"] = 141024,
						["id"] = 24,
						["name"] = "洪洞县",
					},
					[25] = {
						["adcode_id"] = 141025,
						["id"] = 25,
						["name"] = "古县",
					},
					[26] = {
						["adcode_id"] = 141026,
						["id"] = 26,
						["name"] = "安泽县",
					},
					[27] = {
						["adcode_id"] = 141027,
						["id"] = 27,
						["name"] = "浮山县",
					},
					[28] = {
						["adcode_id"] = 141028,
						["id"] = 28,
						["name"] = "吉县",
					},
					[29] = {
						["adcode_id"] = 141029,
						["id"] = 29,
						["name"] = "乡宁县",
					},
					[2] = {
						["adcode_id"] = 141002,
						["id"] = 2,
						["name"] = "尧都区",
					},
					[30] = {
						["adcode_id"] = 141030,
						["id"] = 30,
						["name"] = "大宁县",
					},
					[31] = {
						["adcode_id"] = 141031,
						["id"] = 31,
						["name"] = "隰县",
					},
					[32] = {
						["adcode_id"] = 141032,
						["id"] = 32,
						["name"] = "永和县",
					},
					[33] = {
						["adcode_id"] = 141033,
						["id"] = 33,
						["name"] = "蒲县",
					},
					[34] = {
						["adcode_id"] = 141034,
						["id"] = 34,
						["name"] = "汾西县",
					},
					[81] = {
						["adcode_id"] = 141081,
						["id"] = 81,
						["name"] = "侯马市",
					},
					[82] = {
						["adcode_id"] = 141082,
						["id"] = 82,
						["name"] = "霍州市",
					},
				},
				["name"] = "临汾市",
			},
			{
				["id"] = 11,
				["list"] = {
					[21] = {
						["adcode_id"] = 141121,
						["id"] = 21,
						["name"] = "文水县",
					},
					[22] = {
						["adcode_id"] = 141122,
						["id"] = 22,
						["name"] = "交城县",
					},
					[23] = {
						["adcode_id"] = 141123,
						["id"] = 23,
						["name"] = "兴县",
					},
					[24] = {
						["adcode_id"] = 141124,
						["id"] = 24,
						["name"] = "临县",
					},
					[25] = {
						["adcode_id"] = 141125,
						["id"] = 25,
						["name"] = "柳林县",
					},
					[26] = {
						["adcode_id"] = 141126,
						["id"] = 26,
						["name"] = "石楼县",
					},
					[27] = {
						["adcode_id"] = 141127,
						["id"] = 27,
						["name"] = "岚县",
					},
					[28] = {
						["adcode_id"] = 141128,
						["id"] = 28,
						["name"] = "方山县",
					},
					[29] = {
						["adcode_id"] = 141129,
						["id"] = 29,
						["name"] = "中阳县",
					},
					[2] = {
						["adcode_id"] = 141102,
						["id"] = 2,
						["name"] = "离石区",
					},
					[30] = {
						["adcode_id"] = 141130,
						["id"] = 30,
						["name"] = "交口县",
					},
					[81] = {
						["adcode_id"] = 141181,
						["id"] = 81,
						["name"] = "孝义市",
					},
					[82] = {
						["adcode_id"] = 141182,
						["id"] = 82,
						["name"] = "汾阳市",
					},
				},
				["name"] = "吕梁市",
			},
		},
		["name"] = "山西省",
	},
	[15] = {
		["id"] = 15,
		["is_special"] = false,
		["list"] = {
			[1] = {
				["id"] = 1,
				["list"] = {
					[21] = {
						["adcode_id"] = 150121,
						["id"] = 21,
						["name"] = "土默特左旗",
					},
					[22] = {
						["adcode_id"] = 150122,
						["id"] = 22,
						["name"] = "托克托县",
					},
					[23] = {
						["adcode_id"] = 150123,
						["id"] = 23,
						["name"] = "和林格尔县",
					},
					[24] = {
						["adcode_id"] = 150124,
						["id"] = 24,
						["name"] = "清水河县",
					},
					[25] = {
						["adcode_id"] = 150125,
						["id"] = 25,
						["name"] = "武川县",
					},
					[2] = {
						["adcode_id"] = 150102,
						["id"] = 2,
						["name"] = "新城区",
					},
					[3] = {
						["adcode_id"] = 150103,
						["id"] = 3,
						["name"] = "回民区",
					},
					[4] = {
						["adcode_id"] = 150104,
						["id"] = 4,
						["name"] = "玉泉区",
					},
					[5] = {
						["adcode_id"] = 150105,
						["id"] = 5,
						["name"] = "赛罕区",
					},
				},
				["name"] = "呼和浩特市",
			},
			[22] = {
				["id"] = 22,
				["list"] = {
					[1] = {
						["adcode_id"] = 152201,
						["id"] = 1,
						["name"] = "乌兰浩特市",
					},
					[21] = {
						["adcode_id"] = 152221,
						["id"] = 21,
						["name"] = "科尔沁右翼前旗",
					},
					[22] = {
						["adcode_id"] = 152222,
						["id"] = 22,
						["name"] = "科尔沁右翼中旗",
					},
					[23] = {
						["adcode_id"] = 152223,
						["id"] = 23,
						["name"] = "扎赉特旗",
					},
					[24] = {
						["adcode_id"] = 152224,
						["id"] = 24,
						["name"] = "突泉县",
					},
					[2] = {
						["adcode_id"] = 152202,
						["id"] = 2,
						["name"] = "阿尔山市",
					},
				},
				["name"] = "兴安盟",
			},
			[25] = {
				["id"] = 25,
				["list"] = {
					[1] = {
						["adcode_id"] = 152501,
						["id"] = 1,
						["name"] = "二连浩特市",
					},
					[22] = {
						["adcode_id"] = 152522,
						["id"] = 22,
						["name"] = "阿巴嘎旗",
					},
					[23] = {
						["adcode_id"] = 152523,
						["id"] = 23,
						["name"] = "苏尼特左旗",
					},
					[24] = {
						["adcode_id"] = 152524,
						["id"] = 24,
						["name"] = "苏尼特右旗",
					},
					[25] = {
						["adcode_id"] = 152525,
						["id"] = 25,
						["name"] = "东乌珠穆沁旗",
					},
					[26] = {
						["adcode_id"] = 152526,
						["id"] = 26,
						["name"] = "西乌珠穆沁旗",
					},
					[27] = {
						["adcode_id"] = 152527,
						["id"] = 27,
						["name"] = "太仆寺旗",
					},
					[28] = {
						["adcode_id"] = 152528,
						["id"] = 28,
						["name"] = "镶黄旗",
					},
					[29] = {
						["adcode_id"] = 152529,
						["id"] = 29,
						["name"] = "正镶白旗",
					},
					[2] = {
						["adcode_id"] = 152502,
						["id"] = 2,
						["name"] = "锡林浩特市",
					},
					[30] = {
						["adcode_id"] = 152530,
						["id"] = 30,
						["name"] = "正蓝旗",
					},
					[31] = {
						["adcode_id"] = 152531,
						["id"] = 31,
						["name"] = "多伦县",
					},
				},
				["name"] = "锡林郭勒盟",
			},
			[29] = {
				["id"] = 29,
				["list"] = {
					[21] = {
						["adcode_id"] = 152921,
						["id"] = 21,
						["name"] = "阿拉善左旗",
					},
					[22] = {
						["adcode_id"] = 152922,
						["id"] = 22,
						["name"] = "阿拉善右旗",
					},
					[23] = {
						["adcode_id"] = 152923,
						["id"] = 23,
						["name"] = "额济纳旗",
					},
				},
				["name"] = "阿拉善盟",
			},
			[2] = {
				["id"] = 2,
				["list"] = {
					[21] = {
						["adcode_id"] = 150221,
						["id"] = 21,
						["name"] = "土默特右旗",
					},
					[22] = {
						["adcode_id"] = 150222,
						["id"] = 22,
						["name"] = "固阳县",
					},
					[23] = {
						["adcode_id"] = 150223,
						["id"] = 23,
						["name"] = "达尔罕茂明安联合旗",
					},
					[2] = {
						["adcode_id"] = 150202,
						["id"] = 2,
						["name"] = "东河区",
					},
					[3] = {
						["adcode_id"] = 150203,
						["id"] = 3,
						["name"] = "昆都仑区",
					},
					[4] = {
						["adcode_id"] = 150204,
						["id"] = 4,
						["name"] = "青山区",
					},
					[5] = {
						["adcode_id"] = 150205,
						["id"] = 5,
						["name"] = "石拐区",
					},
					[6] = {
						["adcode_id"] = 150206,
						["id"] = 6,
						["name"] = "白云鄂博矿区",
					},
					[7] = {
						["adcode_id"] = 150207,
						["id"] = 7,
						["name"] = "九原区",
					},
				},
				["name"] = "包头市",
			},
			[3] = {
				["id"] = 3,
				["list"] = {
					[2] = {
						["adcode_id"] = 150302,
						["id"] = 2,
						["name"] = "海勃湾区",
					},
					[3] = {
						["adcode_id"] = 150303,
						["id"] = 3,
						["name"] = "海南区",
					},
					[4] = {
						["adcode_id"] = 150304,
						["id"] = 4,
						["name"] = "乌达区",
					},
				},
				["name"] = "乌海市",
			},
			[4] = {
				["id"] = 4,
				["list"] = {
					[21] = {
						["adcode_id"] = 150421,
						["id"] = 21,
						["name"] = "阿鲁科尔沁旗",
					},
					[22] = {
						["adcode_id"] = 150422,
						["id"] = 22,
						["name"] = "巴林左旗",
					},
					[23] = {
						["adcode_id"] = 150423,
						["id"] = 23,
						["name"] = "巴林右旗",
					},
					[24] = {
						["adcode_id"] = 150424,
						["id"] = 24,
						["name"] = "林西县",
					},
					[25] = {
						["adcode_id"] = 150425,
						["id"] = 25,
						["name"] = "克什克腾旗",
					},
					[26] = {
						["adcode_id"] = 150426,
						["id"] = 26,
						["name"] = "翁牛特旗",
					},
					[28] = {
						["adcode_id"] = 150428,
						["id"] = 28,
						["name"] = "喀喇沁旗",
					},
					[29] = {
						["adcode_id"] = 150429,
						["id"] = 29,
						["name"] = "宁城县",
					},
					[2] = {
						["adcode_id"] = 150402,
						["id"] = 2,
						["name"] = "红山区",
					},
					[30] = {
						["adcode_id"] = 150430,
						["id"] = 30,
						["name"] = "敖汉旗",
					},
					[3] = {
						["adcode_id"] = 150403,
						["id"] = 3,
						["name"] = "元宝山区",
					},
					[4] = {
						["adcode_id"] = 150404,
						["id"] = 4,
						["name"] = "松山区",
					},
				},
				["name"] = "赤峰市",
			},
			[5] = {
				["id"] = 5,
				["list"] = {
					[21] = {
						["adcode_id"] = 150521,
						["id"] = 21,
						["name"] = "科尔沁左翼中旗",
					},
					[22] = {
						["adcode_id"] = 150522,
						["id"] = 22,
						["name"] = "科尔沁左翼后旗",
					},
					[23] = {
						["adcode_id"] = 150523,
						["id"] = 23,
						["name"] = "开鲁县",
					},
					[24] = {
						["adcode_id"] = 150524,
						["id"] = 24,
						["name"] = "库伦旗",
					},
					[25] = {
						["adcode_id"] = 150525,
						["id"] = 25,
						["name"] = "奈曼旗",
					},
					[26] = {
						["adcode_id"] = 150526,
						["id"] = 26,
						["name"] = "扎鲁特旗",
					},
					[2] = {
						["adcode_id"] = 150502,
						["id"] = 2,
						["name"] = "科尔沁区",
					},
					[81] = {
						["adcode_id"] = 150581,
						["id"] = 81,
						["name"] = "霍林郭勒市",
					},
				},
				["name"] = "通辽市",
			},
			[6] = {
				["id"] = 6,
				["list"] = {
					[21] = {
						["adcode_id"] = 150621,
						["id"] = 21,
						["name"] = "达拉特旗",
					},
					[22] = {
						["adcode_id"] = 150622,
						["id"] = 22,
						["name"] = "准格尔旗",
					},
					[23] = {
						["adcode_id"] = 150623,
						["id"] = 23,
						["name"] = "鄂托克前旗",
					},
					[24] = {
						["adcode_id"] = 150624,
						["id"] = 24,
						["name"] = "鄂托克旗",
					},
					[25] = {
						["adcode_id"] = 150625,
						["id"] = 25,
						["name"] = "杭锦旗",
					},
					[26] = {
						["adcode_id"] = 150626,
						["id"] = 26,
						["name"] = "乌审旗",
					},
					[27] = {
						["adcode_id"] = 150627,
						["id"] = 27,
						["name"] = "伊金霍洛旗",
					},
					[2] = {
						["adcode_id"] = 150602,
						["id"] = 2,
						["name"] = "东胜区",
					},
					[3] = {
						["adcode_id"] = 150603,
						["id"] = 3,
						["name"] = "康巴什区",
					},
				},
				["name"] = "鄂尔多斯市",
			},
			[7] = {
				["id"] = 7,
				["list"] = {
					[21] = {
						["adcode_id"] = 150721,
						["id"] = 21,
						["name"] = "阿荣旗",
					},
					[22] = {
						["adcode_id"] = 150722,
						["id"] = 22,
						["name"] = "莫力达瓦达斡尔族自治旗",
					},
					[23] = {
						["adcode_id"] = 150723,
						["id"] = 23,
						["name"] = "鄂伦春自治旗",
					},
					[24] = {
						["adcode_id"] = 150724,
						["id"] = 24,
						["name"] = "鄂温克族自治旗",
					},
					[25] = {
						["adcode_id"] = 150725,
						["id"] = 25,
						["name"] = "陈巴尔虎旗",
					},
					[26] = {
						["adcode_id"] = 150726,
						["id"] = 26,
						["name"] = "新巴尔虎左旗",
					},
					[27] = {
						["adcode_id"] = 150727,
						["id"] = 27,
						["name"] = "新巴尔虎右旗",
					},
					[2] = {
						["adcode_id"] = 150702,
						["id"] = 2,
						["name"] = "海拉尔区",
					},
					[3] = {
						["adcode_id"] = 150703,
						["id"] = 3,
						["name"] = "扎赉诺尔区",
					},
					[81] = {
						["adcode_id"] = 150781,
						["id"] = 81,
						["name"] = "满洲里市",
					},
					[82] = {
						["adcode_id"] = 150782,
						["id"] = 82,
						["name"] = "牙克石市",
					},
					[83] = {
						["adcode_id"] = 150783,
						["id"] = 83,
						["name"] = "扎兰屯市",
					},
					[84] = {
						["adcode_id"] = 150784,
						["id"] = 84,
						["name"] = "额尔古纳市",
					},
					[85] = {
						["adcode_id"] = 150785,
						["id"] = 85,
						["name"] = "根河市",
					},
				},
				["name"] = "呼伦贝尔市",
			},
			[8] = {
				["id"] = 8,
				["list"] = {
					[21] = {
						["adcode_id"] = 150821,
						["id"] = 21,
						["name"] = "五原县",
					},
					[22] = {
						["adcode_id"] = 150822,
						["id"] = 22,
						["name"] = "磴口县",
					},
					[23] = {
						["adcode_id"] = 150823,
						["id"] = 23,
						["name"] = "乌拉特前旗",
					},
					[24] = {
						["adcode_id"] = 150824,
						["id"] = 24,
						["name"] = "乌拉特中旗",
					},
					[25] = {
						["adcode_id"] = 150825,
						["id"] = 25,
						["name"] = "乌拉特后旗",
					},
					[26] = {
						["adcode_id"] = 150826,
						["id"] = 26,
						["name"] = "杭锦后旗",
					},
					[2] = {
						["adcode_id"] = 150802,
						["id"] = 2,
						["name"] = "临河区",
					},
				},
				["name"] = "巴彦淖尔市",
			},
			[9] = {
				["id"] = 9,
				["list"] = {
					[21] = {
						["adcode_id"] = 150921,
						["id"] = 21,
						["name"] = "卓资县",
					},
					[22] = {
						["adcode_id"] = 150922,
						["id"] = 22,
						["name"] = "化德县",
					},
					[23] = {
						["adcode_id"] = 150923,
						["id"] = 23,
						["name"] = "商都县",
					},
					[24] = {
						["adcode_id"] = 150924,
						["id"] = 24,
						["name"] = "兴和县",
					},
					[25] = {
						["adcode_id"] = 150925,
						["id"] = 25,
						["name"] = "凉城县",
