{
				["chain_source_index"] = 48,
				["chain_target_group"] = 11,
				["chain_target_index"] = 54,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[55] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 48,
				["chain_target_group"] = 11,
				["chain_target_index"] = 55,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[56] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 55,
				["chain_target_group"] = 11,
				["chain_target_index"] = 56,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[57] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 55,
				["chain_target_group"] = 11,
				["chain_target_index"] = 57,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[58] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 55,
				["chain_target_group"] = 11,
				["chain_target_index"] = 58,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[59] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 56,
				["chain_target_group"] = 11,
				["chain_target_index"] = 59,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[5] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 1,
				["chain_target_group"] = 11,
				["chain_target_index"] = 5,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[61] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 59,
				["chain_target_group"] = 11,
				["chain_target_index"] = 61,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[65] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 61,
				["chain_target_group"] = 11,
				["chain_target_index"] = 65,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[66] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 61,
				["chain_target_group"] = 11,
				["chain_target_index"] = 66,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[67] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 66,
				["chain_target_group"] = 11,
				["chain_target_index"] = 67,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[69] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 61,
				["chain_target_group"] = 11,
				["chain_target_index"] = 69,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[6] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 1,
				["chain_target_group"] = 11,
				["chain_target_index"] = 6,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[70] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 69,
				["chain_target_group"] = 11,
				["chain_target_index"] = 70,
				["is_correct"] = true,
				["select_desc"] = "以“暗、暗、亮、亮、亮、亮、暗、暗”的顺序点亮油灯。",
			},
		},
		[71] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 69,
				["chain_target_group"] = 11,
				["chain_target_index"] = 71,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[72] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 69,
				["chain_target_group"] = 11,
				["chain_target_index"] = 72,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[73] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 70,
				["chain_target_group"] = 11,
				["chain_target_index"] = 73,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[75] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 67,
				["chain_target_group"] = 11,
				["chain_target_index"] = 75,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[79] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 75,
				["chain_target_group"] = 11,
				["chain_target_index"] = 79,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[7] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 6,
				["chain_target_group"] = 11,
				["chain_target_index"] = 7,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[80] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 79,
				["chain_target_group"] = 11,
				["chain_target_index"] = 80,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[81] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 75,
				["chain_target_group"] = 11,
				["chain_target_index"] = 81,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[82] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 81,
				["chain_target_group"] = 11,
				["chain_target_index"] = 82,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[84] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 75,
				["chain_target_group"] = 11,
				["chain_target_index"] = 84,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[85] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 84,
				["chain_target_group"] = 11,
				["chain_target_index"] = 85,
				["is_correct"] = false,
				["select_desc"] = "以“关、开、关、开、关、开”的顺序按下按钮。",
			},
		},
		[86] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 84,
				["chain_target_group"] = 11,
				["chain_target_index"] = 86,
				["is_correct"] = true,
				["select_desc"] = "以“关、关、开、开、关、开”的顺序按下按钮。",
			},
		},
		[87] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 84,
				["chain_target_group"] = 11,
				["chain_target_index"] = 87,
				["is_correct"] = false,
				["select_desc"] = "以“开、关、开、关、开、关”的顺序按下按钮。",
			},
		},
		[88] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 86,
				["chain_target_group"] = 11,
				["chain_target_index"] = 88,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[89] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 82,
				["chain_target_group"] = 11,
				["chain_target_index"] = 89,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[8] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 1,
				["chain_target_group"] = 11,
				["chain_target_index"] = 8,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[93] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 89,
				["chain_target_group"] = 11,
				["chain_target_index"] = 93,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[94] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 93,
				["chain_target_group"] = 11,
				["chain_target_index"] = 94,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[96] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 11,
				["chain_source_index"] = 89,
				["chain_target_group"] = 11,
				["chain_target_index"] = 96,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[97] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 96,
				["chain_target_group"] = 11,
				["chain_target_index"] = 97,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[98] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 11,
				["chain_source_index"] = 89,
				["chain_target_group"] = 11,
				["chain_target_index"] = 98,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[99] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 98,
				["chain_target_group"] = 11,
				["chain_target_index"] = 99,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[9] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 11,
				["chain_source_index"] = 8,
				["chain_target_group"] = 11,
				["chain_target_index"] = 9,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
	},
	[12] = {
		[100] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 12,
				["chain_source_index"] = 95,
				["chain_target_group"] = 12,
				["chain_target_index"] = 100,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[101] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 100,
				["chain_target_group"] = 12,
				["chain_target_index"] = 101,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[102] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 95,
				["chain_target_group"] = 12,
				["chain_target_index"] = 102,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[103] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 102,
				["chain_target_group"] = 12,
				["chain_target_index"] = 103,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[10] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 12,
				["chain_source_index"] = 8,
				["chain_target_group"] = 12,
				["chain_target_index"] = 10,
				["is_correct"] = false,
				["select_desc"] = "以“暗、暗、暗、暗、亮、暗、亮、暗”的顺序点亮油灯。",
			},
		},
		[11] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 8,
				["chain_target_group"] = 12,
				["chain_target_index"] = 11,
				["is_correct"] = false,
				["select_desc"] = "以“暗、亮、亮、暗、亮、亮、暗、亮”的顺序点亮油灯。",
			},
		},
		[12] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 9,
				["chain_target_group"] = 12,
				["chain_target_index"] = 12,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[14] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 12,
				["chain_target_group"] = 12,
				["chain_target_index"] = 14,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[18] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 14,
				["chain_target_group"] = 12,
				["chain_target_index"] = 18,
				["is_correct"] = false,
				["select_desc"] = "你在[c 59abff]遗迹外[/c]的断壁残垣之间穿梭，寻找关于过去的只言片语。",
			},
		},
		[19] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 18,
				["chain_target_group"] = 12,
				["chain_target_index"] = 19,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[20] = {
			{
				["chain_select_index"] = 2,
				["chain_source_group"] = 12,
				["chain_source_index"] = 14,
				["chain_target_group"] = 12,
				["chain_target_index"] = 20,
				["is_correct"] = false,
				["select_desc"] = "你简单搜索了[c 59abff]遗迹内部[/c]，寻找关于过去的只言片语。",
			},
		},
		[21] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 20,
				["chain_target_group"] = 12,
				["chain_target_index"] = 21,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[23] = {
			{
				["chain_select_index"] = 3,
				["chain_source_group"] = 12,
				["chain_source_index"] = 14,
				["chain_target_group"] = 12,
				["chain_target_index"] = 23,
				["is_correct"] = false,
				["select_desc"] = "你[c 59abff]深入遗迹[/c]，不愿空手而归，仔细寻找着过去留下的一切痕迹。",
			},
		},
		[24] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 23,
				["chain_target_group"] = 12,
				["chain_target_index"] = 24,
				["is_correct"] = false,
				["select_desc"] = "",
			},
		},
		[25] = {
			{
				["chain_select_index"] = 1,
				["chain_source_group"] = 12,
				["chain_source_index"] = 21,
