{
		["view"] = "BPA_af60long_base_view",
	},
	["16043"] = {
		["combat"] = "BPA_am55ssw_base_combat",
		["cutscene"] = "BPA_am55ssw_base_cs",
		["group"] = "16043",
		["has_fx"] = false,
		["home"] = "BPA_am55ssw_base_home",
		["normal"] = "BPA_am55ssw_base_main",
		["tea"] = "BPA_am55ssw_base_tea",
		["view"] = "BPA_am55ssw_base_view",
	},
	["16045"] = {
		["combat"] = "BPA_am27xg_base_combat",
		["cutscene"] = "BPA_am27xg_base_cs",
		["group"] = "16045",
		["has_fx"] = false,
		["home"] = "BPA_am27xg_base_home",
		["normal"] = "BPA_am27xg_base_main",
		["tea"] = "BPA_am27xg_base_tea",
		["view"] = "BPA_am27xg_base_view",
	},
	["16046"] = {
		["combat"] = "BPA_af68karas_base_combat",
		["cutscene"] = "BPA_af68karas_base_cs",
		["group"] = "16046",
		["has_fx"] = false,
		["home"] = "BPA_af68karas_base_home",
		["normal"] = "BPA_af68karas_base_main",
		["tea"] = "BPA_af68karas_base_tea",
		["view"] = "BPA_af68karas_base_view",
	},
	["2"] = {
		["combat"] = "BPA_am44mes_base_combat",
		["cutscene"] = "BPA_am44mes_base_combat",
		["group"] = "2",
		["has_fx"] = false,
		["home"] = "BPA_am44mes_base_combat",
		["normal"] = "BPA_am44mes_base_combat",
		["tea"] = "BPA_am44mes_base_combat",
		["view"] = "",
	},
	["2000"] = {
		["combat"] = "BPA_Gate",
		["cutscene"] = "",
		["group"] = "2000",
		["has_fx"] = false,
		["home"] = "BPA_Gate",
		["normal"] = "BPA_Gate",
		["tea"] = "BPA_Gate",
		["view"] = "",
	},
	["2001"] = {
		["combat"] = "BP_gear_thunder1",
		["cutscene"] = "",
		["group"] = "2001",
		["has_fx"] = false,
		["home"] = "BP_gear_thunder1",
		["normal"] = "BP_gear_thunder1",
		["tea"] = "BP_gear_thunder1",
		["view"] = "",
	},
	["2002"] = {
		["combat"] = "BP_gear_cube",
		["cutscene"] = "",
		["group"] = "2002",
		["has_fx"] = false,
		["home"] = "BP_gear_cube",
		["normal"] = "BP_gear_cube",
		["tea"] = "BP_gear_cube",
		["view"] = "",
	},
	["2003"] = {
		["combat"] = "BP_gear_floor",
		["cutscene"] = "",
		["group"] = "2003",
		["has_fx"] = false,
		["home"] = "BP_gear_floor",
		["normal"] = "BP_gear_floor",
		["tea"] = "BP_gear_floor",
		["view"] = "",
	},
	["2004"] = {
		["combat"] = "BP_SM_d001_prop_cannon_01",
		["cutscene"] = "",
		["group"] = "2004",
		["has_fx"] = false,
		["home"] = "BP_SM_d001_prop_cannon_01",
		["normal"] = "BP_SM_d001_prop_cannon_01",
		["tea"] = "BP_SM_d001_prop_cannon_01",
		["view"] = "",
	},
	["2005"] = {
		["combat"] = "BP_gear_nil",
		["cutscene"] = "",
		["group"] = "2005",
		["has_fx"] = false,
		["home"] = "BP_gear_nil",
		["normal"] = "BP_gear_nil",
		["tea"] = "BP_gear_nil",
		["view"] = "",
	},
	["2006"] = {
		["combat"] = "BPA_momuzhao_base",
		["cutscene"] = "",
		["group"] = "2006",
		["has_fx"] = false,
		["home"] = "BPA_momuzhao_base",
		["normal"] = "BPA_momuzhao_base",
		["tea"] = "BPA_momuzhao_base",
		["view"] = "",
	},
	["2007"] = {
		["combat"] = "BPA_momuzhao_base",
		["cutscene"] = "",
		["group"] = "2007",
		["has_fx"] = false,
		["home"] = "BPA_momuzhao_base",
		["normal"] = "BPA_momuzhao_base",
		["tea"] = "BPA_momuzhao_base",
		["view"] = "",
	},
	["2008"] = {
		["combat"] = "BPA_momuzhao_base",
		["cutscene"] = "",
		["group"] = "2008",
		["has_fx"] = false,
		["home"] = "BPA_momuzhao_base",
		["normal"] = "BPA_momuzhao_base",
		["tea"] = "BPA_momuzhao_base",
		["view"] = "",
	},
	["2009"] = {
		["combat"] = "BP_P_scene_d001_icon_3",
		["cutscene"] = "",
		["group"] = "2009",
		["has_fx"] = false,
		["home"] = "BP_P_scene_d001_icon_3",
		["normal"] = "BP_P_scene_d001_icon_3",
		["tea"] = "BP_P_scene_d001_icon_3",
		["view"] = "",
	},
	["2010"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "2010",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["2017"] = {
		["combat"] = "BPA_xbeetle",
		["cutscene"] = "",
		["group"] = "2017",
		["has_fx"] = false,
		["home"] = "BPA_xbeetle",
		["normal"] = "BPA_xbeetle",
		["tea"] = "BPA_xbeetle",
		["view"] = "",
	},
	["2018"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "2018",
		["has_fx"] = false,
		["home"] = "BPA_ant_fly",
		["normal"] = "BPA_ant_fly",
		["tea"] = "BPA_ant_fly",
		["view"] = "",
	},
	["2019"] = {
		["combat"] = "BPA_ant_ground",
		["cutscene"] = "",
		["group"] = "2019",
		["has_fx"] = false,
		["home"] = "BPA_ant_ground",
		["normal"] = "BPA_ant_ground",
		["tea"] = "BPA_ant_ground",
		["view"] = "",
	},
	["2020"] = {
		["combat"] = "BPA_jingyao_base",
		["cutscene"] = "",
		["group"] = "2020",
		["has_fx"] = false,
		["home"] = "BPA_jingyao_base",
		["normal"] = "BPA_jingyao_base",
		["tea"] = "BPA_jingyao_base",
		["view"] = "",
	},
	["2021"] = {
		["combat"] = "BPA_rockman_base",
		["cutscene"] = "",
		["group"] = "2021",
		["has_fx"] = false,
		["home"] = "BPA_rockman_base",
		["normal"] = "BPA_rockman_base",
		["tea"] = "BPA_rockman_base",
		["view"] = "",
	},
	["2022"] = {
		["combat"] = "",
		["cutscene"] = "",
		["group"] = "2022",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["2023"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "2023",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["2024"] = {
		["combat"] = "BPA_rockman_base",
		["cutscene"] = "",
		["group"] = "2024",
		["has_fx"] = false,
		["home"] = "BPA_rockman_base",
		["normal"] = "BPA_rockman_base",
		["tea"] = "BPA_rockman_base",
		["view"] = "",
	},
	["21"] = {
		["combat"] = "BP_gear_projectile_thunder",
		["cutscene"] = "",
		["group"] = "21",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_thunder",
		["normal"] = "BP_gear_projectile_thunder",
		["tea"] = "BP_gear_projectile_thunder",
		["view"] = "",
	},
	["22"] = {
		["combat"] = "BPA_momuzhao_base",
		["cutscene"] = "",
		["group"] = "22",
		["has_fx"] = false,
		["home"] = "BPA_momuzhao_base",
		["normal"] = "BPA_momuzhao_base",
		["tea"] = "BPA_momuzhao_base",
		["view"] = "",
	},
	["23"] = {
		["combat"] = "BP_xiaoxi",
		["cutscene"] = "",
		["group"] = "23",
		["has_fx"] = false,
		["home"] = "BP_xiaoxi",
		["normal"] = "BP_xiaoxi",
		["tea"] = "BP_xiaoxi",
		["view"] = "",
	},
	["24"] = {
		["combat"] = "BP_gear_projectile_water",
		["cutscene"] = "",
		["group"] = "24",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_water",
		["normal"] = "BP_gear_projectile_water",
		["tea"] = "BP_gear_projectile_water",
		["view"] = "",
	},
	["25"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "25",
		["has_fx"] = false,
		["home"] = "BPA_ant_fly",
		["normal"] = "BPA_ant_fly",
		["tea"] = "BPA_ant_fly",
		["view"] = "",
	},
	["26"] = {
		["combat"] = "BPA_feiyumo_base",
		["cutscene"] = "",
		["group"] = "26",
		["has_fx"] = false,
		["home"] = "BPA_feiyumo_base",
		["normal"] = "BPA_feiyumo_base",
		["tea"] = "BPA_feiyumo_base",
		["view"] = "",
	},
	["27"] = {
		["combat"] = "BP_gear_projectile_water",
		["cutscene"] = "",
		["group"] = "27",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_water",
		["normal"] = "BP_gear_projectile_water",
		["tea"] = "BP_gear_projectile_water",
		["view"] = "",
	},
	["28"] = {
		["combat"] = "BPA_dareyamero_base",
		["cutscene"] = "",
		["group"] = "28",
		["has_fx"] = false,
		["home"] = "BPA_dareyamero_base",
		["normal"] = "BPA_dareyamero_base",
		["tea"] = "BPA_dareyamero_base",
		["view"] = "",
	},
	["29"] = {
		["combat"] = "BP_gear_thunder",
		["cutscene"] = "",
		["group"] = "29",
		["has_fx"] = false,
		["home"] = "BP_gear_thunder",
		["normal"] = "BP_gear_thunder",
		["tea"] = "BP_gear_thunder",
		["view"] = "",
	},
	["30"] = {
		["combat"] = "BPA_actor1s",
		["cutscene"] = "",
		["group"] = "30",
		["has_fx"] = false,
		["home"] = "BPA_actor1s",
		["normal"] = "BPA_actor1s",
		["tea"] = "BPA_actor1s",
		["view"] = "",
	},
	["3001"] = {
		["combat"] = "BP_gear_thunder",
		["cutscene"] = "",
		["group"] = "3001",
		["has_fx"] = false,
		["home"] = "BP_gear_thunder",
		["normal"] = "BP_gear_thunder",
		["tea"] = "BP_gear_thunder",
		["view"] = "",
	},
	["3002"] = {
		["combat"] = "BP_gear_thunder",
		["cutscene"] = "",
		["group"] = "3002",
		["has_fx"] = false,
		["home"] = "BP_gear_thunder",
		["normal"] = "BP_gear_thunder",
		["tea"] = "BP_gear_thunder",
		["view"] = "",
	},
	["3003"] = {
		["combat"] = "BP_gear_cube",
		["cutscene"] = "",
		["group"] = "3003",
		["has_fx"] = false,
		["home"] = "BP_gear_cube",
		["normal"] = "BP_gear_cube",
		["tea"] = "BP_gear_cube",
		["view"] = "",
	},
	["3004"] = {
		["combat"] = "BP_gear_thunder",
		["cutscene"] = "",
		["group"] = "3004",
		["has_fx"] = false,
		["home"] = "BP_gear_thunder",
		["normal"] = "BP_gear_thunder",
		["tea"] = "BP_gear_thunder",
		["view"] = "",
	},
	["3005"] = {
		["combat"] = "BP_P_scene_d001_icon_003",
		["cutscene"] = "",
		["group"] = "3005",
		["has_fx"] = false,
		["home"] = "BP_P_scene_d001_icon_003",
		["normal"] = "BP_P_scene_d001_icon_003",
		["tea"] = "BP_P_scene_d001_icon_003",
		["view"] = "",
	},
	["3006"] = {
		["combat"] = "BP_P_scene_d001_icon_003",
		["cutscene"] = "",
		["group"] = "3006",
		["has_fx"] = false,
		["home"] = "BP_P_scene_d001_icon_003",
		["normal"] = "BP_P_scene_d001_icon_003",
		["tea"] = "BP_P_scene_d001_icon_003",
		["view"] = "",
	},
	["3007"] = {
		["combat"] = "BP_path_point",
		["cutscene"] = "",
		["group"] = "3007",
		["has_fx"] = false,
		["home"] = "BP_path_point",
		["normal"] = "BP_path_point",
		["tea"] = "BP_path_point",
		["view"] = "",
	},
	["3008"] = {
		["combat"] = "BP_path_point",
		["cutscene"] = "",
		["group"] = "3008",
		["has_fx"] = false,
		["home"] = "BP_path_point",
		["normal"] = "BP_path_point",
		["tea"] = "BP_path_point",
		["view"] = "",
	},
	["3009"] = {
		["combat"] = "BP_path_point",
		["cutscene"] = "",
		["group"] = "3009",
		["has_fx"] = false,
		["home"] = "BP_path_point",
		["normal"] = "BP_path_point",
		["tea"] = "BP_path_point",
		["view"] = "",
	},
	["3010"] = {
		["combat"] = "BPA_xbeetle",
		["cutscene"] = "",
		["group"] = "3010",
		["has_fx"] = false,
		["home"] = "BPA_xbeetle",
		["normal"] = "BPA_xbeetle",
		["tea"] = "BPA_xbeetle",
		["view"] = "",
	},
	["3011"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "3011",
		["has_fx"] = false,
		["home"] = "BPA_ant_fly",
		["normal"] = "BPA_ant_fly",
		["tea"] = "BPA_ant_fly",
		["view"] = "",
	},
	["3012"] = {
		["combat"] = "BPA_ant_ground",
		["cutscene"] = "",
		["group"] = "3012",
		["has_fx"] = false,
		["home"] = "BPA_ant_ground",
		["normal"] = "BPA_ant_ground",
		["tea"] = "BPA_ant_ground",
		["view"] = "",
	},
	["3013"] = {
		["combat"] = "BPA_jingyao_base",
		["cutscene"] = "",
		["group"] = "3013",
		["has_fx"] = false,
		["home"] = "BPA_jingyao_base",
		["normal"] = "BPA_jingyao_base",
		["tea"] = "BPA_jingyao_base",
		["view"] = "",
	},
	["3014"] = {
		["combat"] = "BPA_rockman_base",
		["cutscene"] = "",
		["group"] = "3014",
		["has_fx"] = false,
		["home"] = "BPA_rockman_base",
		["normal"] = "BPA_rockman_base",
		["tea"] = "BPA_rockman_base",
		["view"] = "",
	},
	["3015"] = {
		["combat"] = "BPA_ant_fly",
		["cutscene"] = "",
		["group"] = "3015",
		["has_fx"] = false,
		["home"] = "BPA_ant_fly",
		["normal"] = "BPA_ant_fly",
		["tea"] = "BPA_ant_fly",
		["view"] = "",
	},
	["3016"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "3016",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["3017"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "3017",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["3018"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "3018",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["3019"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "3019",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["3020"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "3020",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["31"] = {
		["combat"] = "BPA_SK_d001_gear_01",
		["cutscene"] = "",
		["group"] = "31",
		["has_fx"] = false,
		["home"] = "BPA_SK_d001_gear_01",
		["normal"] = "BPA_SK_d001_gear_01",
		["tea"] = "BPA_SK_d001_gear_01",
		["view"] = "",
	},
	["32"] = {
		["combat"] = "BP_gear_shield",
		["cutscene"] = "",
		["group"] = "32",
		["has_fx"] = false,
		["home"] = "BP_gear_shield",
		["normal"] = "BP_gear_shield",
		["tea"] = "BP_gear_shield",
		["view"] = "",
	},
	["33"] = {
		["combat"] = "BPA_jingyao_base",
		["cutscene"] = "",
		["group"] = "33",
		["has_fx"] = false,
		["home"] = "BPA_jingyao_base",
		["normal"] = "BPA_jingyao_base",
		["tea"] = "BPA_jingyao_base",
		["view"] = "",
	},
	["37"] = {
		["combat"] = "BP_gear_projectile_thunder",
		["cutscene"] = "",
		["group"] = "37",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_thunder",
		["normal"] = "BP_gear_projectile_thunder",
		["tea"] = "BP_gear_projectile_thunder",
		["view"] = "",
	},
	["4"] = {
		["combat"] = "BP_gear_tower",
		["cutscene"] = "",
		["group"] = "4",
		["has_fx"] = false,
		["home"] = "BP_gear_tower",
		["normal"] = "BP_gear_tower",
		["tea"] = "BP_gear_tower",
		["view"] = "",
	},
	["40"] = {
		["combat"] = "BP_SM_d001_prop_cannon_01_collision_test",
		["cutscene"] = "",
		["group"] = "40",
		["has_fx"] = false,
		["home"] = "BP_SM_d001_prop_cannon_01_collision_test",
		["normal"] = "BP_SM_d001_prop_cannon_01_collision_test",
		["tea"] = "BP_SM_d001_prop_cannon_01_collision_test",
		["view"] = "",
	},
	["41"] = {
		["combat"] = "BP_SM_collision_test",
		["cutscene"] = "",
		["group"] = "41",
		["has_fx"] = false,
		["home"] = "BP_SM_collision_test",
		["normal"] = "BP_SM_collision_test",
		["tea"] = "BP_SM_collision_test",
		["view"] = "",
	},
	["42"] = {
		["combat"] = "BP_SM_d001_prop_cannon_01",
		["cutscene"] = "",
		["group"] = "42",
		["has_fx"] = false,
		["home"] = "BP_SM_d001_prop_cannon_01",
		["normal"] = "BP_SM_d001_prop_cannon_01",
		["tea"] = "BP_SM_d001_prop_cannon_01",
		["view"] = "",
	},
	["43"] = {
		["combat"] = "BP_gear_ponding",
		["cutscene"] = "",
		["group"] = "43",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["44"] = {
		["combat"] = "BP_gear_ponding_electricity",
		["cutscene"] = "",
		["group"] = "44",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["45"] = {
		["combat"] = "BPA_jinyun2_base_combat",
		["cutscene"] = "",
		["group"] = "45",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["46"] = {
		["combat"] = "BPA_gear_electricbox",
		["cutscene"] = "",
		["group"] = "46",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["47"] = {
		["combat"] = "BP_gear_hydrant",
		["cutscene"] = "",
		["group"] = "47",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["5"] = {
		["combat"] = "BP_gear_projectile_water",
		["cutscene"] = "",
		["group"] = "5",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_water",
		["normal"] = "BP_gear_projectile_water",
		["tea"] = "BP_gear_projectile_water",
		["view"] = "",
	},
	["51"] = {
		["combat"] = "BPA_gear_manhole",
		["cutscene"] = "",
		["group"] = "51",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["52"] = {
		["combat"] = "BPA_TankTest",
		["cutscene"] = "",
		["group"] = "52",
		["has_fx"] = false,
		["home"] = "BPA_TankTest",
		["normal"] = "BPA_TankTest",
		["tea"] = "BPA_TankTest",
		["view"] = "",
	},
	["53"] = {
		["combat"] = "BP_gear_cube",
		["cutscene"] = "",
		["group"] = "53",
		["has_fx"] = false,
		["home"] = "BP_gear_cube",
		["normal"] = "BP_gear_cube",
		["tea"] = "BP_gear_cube",
		["view"] = "",
	},
	["54"] = {
		["combat"] = "BP_gear_floor",
		["cutscene"] = "",
		["group"] = "54",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["55"] = {
		["combat"] = "BP_gear_tower",
		["cutscene"] = "",
		["group"] = "55",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["56"] = {
		["combat"] = "BPA_jinyun_base_combat",
		["cutscene"] = "",
		["group"] = "56",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["57"] = {
		["combat"] = "BPA_xh04llh_01",
		["cutscene"] = "",
		["group"] = "57",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["58"] = {
		["combat"] = "BPA_xh01xjt",
		["cutscene"] = "",
		["group"] = "58",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["59"] = {
		["combat"] = "BPA_xh02xjt",
		["cutscene"] = "",
		["group"] = "59",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["60"] = {
		["combat"] = "BPA_xc01gzs_01",
		["cutscene"] = "",
		["group"] = "60",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["61"] = {
		["combat"] = "BPA_xc02gzc_01",
		["cutscene"] = "",
		["group"] = "61",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["62"] = {
		["combat"] = "BPA_xm03wrj",
		["cutscene"] = "",
		["group"] = "62",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["63"] = {
		["combat"] = "BPA_xm07wrjfq",
		["cutscene"] = "",
		["group"] = "63",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["64"] = {
		["combat"] = "BPA_gear_electricbox",
		["cutscene"] = "",
		["group"] = "64",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "",
		["tea"] = "",
		["view"] = "",
	},
	["7"] = {
		["combat"] = "BPA_jinyun_base_combat",
		["cutscene"] = "",
		["group"] = "7",
		["has_fx"] = false,
		["home"] = "BPA_jinyun_base_combat",
		["normal"] = "BPA_jinyun_base_combat",
		["tea"] = "BPA_jinyun_base_combat",
		["view"] = "",
	},
	["8"] = {
		["combat"] = "BP_gear_projectile_fire",
		["cutscene"] = "",
		["group"] = "8",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_fire",
		["normal"] = "BP_gear_projectile_fire",
		["tea"] = "BP_gear_projectile_fire",
		["view"] = "",
	},
	["9"] = {
		["combat"] = "BP_gear_projectile_thunder",
		["cutscene"] = "",
		["group"] = "9",
		["has_fx"] = false,
		["home"] = "BP_gear_projectile_thunder",
		["normal"] = "BP_gear_projectile_thunder",
		["tea"] = "BP_gear_projectile_thunder",
		["view"] = "",
	},
	["BPA_CY_PRERC"] = {
		["combat"] = "BPA_CY_PRERC",
		["cutscene"] = "",
		["group"] = "BPA_CY_PRERC",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CY_PRERC",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_1"] = {
		["combat"] = "BPA_CharacterCore_1",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_1",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_1",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_2"] = {
		["combat"] = "BPA_CharacterCore_2",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_2",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_2",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_3"] = {
		["combat"] = "BPA_CharacterCore_3",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_3",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_3",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_4"] = {
		["combat"] = "BPA_CharacterCore_4",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_4",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_4",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_5"] = {
		["combat"] = "BPA_CharacterCore_5",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_5",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_5",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_CharacterCore_6"] = {
		["combat"] = "BPA_CharacterCore_6",
		["cutscene"] = "",
		["group"] = "BPA_CharacterCore_6",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_CharacterCore_6",
		["tea"] = "",
		["view"] = "",
	},
	["BPA_ClimbingTower"] = {
		["combat"] = "BPA_ClimbingTower",
		["cutscene"] = "",
		["group"] = "BPA_ClimbingTower",
		["has_fx"] = false,
		["home"] = "",
		["normal"] = "BPA_ClimbingTower",
