{
	[10001] = {
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6004] = {
		["ID"] = 6004,
		["after_desc"] = "挖掘固定隔离电网的坑位时，意外掘出一箱浅埋的物资。看起来是有人临时掩藏在此，且痕迹很新鲜。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "设置隔离电网",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[60] = {
		["ID"] = 60,
		["after_desc"] = "不只是为了失联小队，携带充足的物资也是在保障自身的行动安全。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "多带资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6101] = {
		["ID"] = 6101,
		["after_desc"] = "在修复过程中，你翻出了这些：",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "尝试修复储藏设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6102] = {
		["ID"] = 6102,
		["after_desc"] = "在修复过程中，你翻出了这些：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "尝试修复防御设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6103] = {
		["ID"] = 6103,
		["after_desc"] = "你进行了测试，发现可以联系到附近的少数哨点，从中获取了一些情报。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "尝试修复通讯设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6111] = {
		["ID"] = 6111,
		["after_desc"] = "原来是一个尚在运转的通讯器。大约是哪个清扫小队仓促逃离时落下的。\n除此之外，他们还留下了一些别的东西。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "举起武器，主动上前",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6112] = {
		["ID"] = 6112,
		["after_desc"] = "原来是一个尚在运转的通讯器。大约是哪个清扫小队仓促逃离时落下的。\n除此之外，他们还留下了一些别的东西。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "举起武器，警戒",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6113] = {
		["ID"] = 6113,
		["after_desc"] = "原来是一个尚在运转的通讯器。大约是哪个清扫小队仓促逃离时落下的。\n除此之外，他们还留下了一些别的东西。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "按兵不动，继续观察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6121] = {
		["ID"] = 6121,
		["after_desc"] = "你拿上物资，迅速地离开了。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "拿走物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6122] = {
		["ID"] = 6122,
		["after_desc"] = "“署名为莉莉……那个传说中的情报商？可是这笔迹……分明是千瑚基地老大的啊。”\n“你确定？”\n“错不了。我的容留许可上就有她的签名呢。”",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "翻看剪报册",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6123] = {
		["ID"] = 6123,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6131] = {
		["ID"] = 6131,
		["after_desc"] = "在如今的黑曜，凡事还是先顾好自己吧。你和队员检查了剩余之物，找到这些： ",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "与我何干",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6132] = {
		["ID"] = 6132,
		["after_desc"] = "反正离返程路线不远，就将消息顺便捎过去吧。你捡拾起要送的东西，发现底下藏了一小包物资。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "顺便送信",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6133] = {
		["ID"] = 6133,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6141] = {
		["ID"] = 6141,
		["after_desc"] = "尽管这里已经有许多清扫队来往探查过，但谁又能保证没有一丝一毫遗漏呢？就比如，你找到的这些：",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "搜查物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6142] = {
		["ID"] = 6142,
		["after_desc"] = "周围环境具有某种令人警惕的静谧，你往前移动时碰到了一个被遗落的背包，从中找到了几张已过期的诺亚入城许可和这些：",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "侦察周围环境",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6143] = {
		["ID"] = 6143,
		["after_desc"] = "并未发现活人，但在显眼处找到了几个无争号清扫队常用的警示性标识，对周围的情况多了一些了解。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "追踪人类活动痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[61] = {
		["ID"] = 61,
		["after_desc"] = "你手头的资金虽不算紧张，但在黑曜日后，每个人都得为自己盘算。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "少带资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6201] = {
		["ID"] = 6201,
		["after_desc"] = "“他们大概笃信自己还能活着返回驻扎点。”",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6202] = {
		["ID"] = 6202,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人1-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6203] = {
		["ID"] = 6203,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6211] = {
		["ID"] = 6211,
		["after_desc"] = "“值这个价。”你不得不承认。",
		["choice_rpgitem"] = {
			{
				2,
				-3000,
			},
			{
				4,
				6,
			},
		},
		["desc"] = "说来听听",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				3000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6212] = {
		["ID"] = 6212,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人2-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6213] = {
		["ID"] = 6213,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6221] = {
		["ID"] = 6221,
		["after_desc"] = "“爽快！我记住你了，以后有交易可以来赤诺找「打火机」，给你原价。”说罢，「信使」一脚油门极速离开。",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				4,
				6,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6222] = {
		["ID"] = 6222,
		["after_desc"] = "“爽快！我记住你了，以后有交易可以来赤诺找「打火机」，给你原价。”说罢，「信使」一脚油门极速离开。",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6223] = {
		["ID"] = 6223,
		["after_desc"] = "“爽快！我记住你了，以后有交易可以来赤诺找「打火机」，给你原价。”说罢，「信使」一脚油门极速离开。",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "",
		["ending_id"] = {
		},
		["modify_quest"] = {
			6744,
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[62] = {
		["ID"] = 62,
		["after_desc"] = "在遍布的凌乱脚印间，竟然躺着一个完好的储物袋——虽然沾满了血。\n你真不想知道究竟发生了什么。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "战斗痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6301] = {
		["ID"] = 6301,
		["after_desc"] = "你开始联系其他分队的队友，只是，花费的时间似乎比平时变得更长……",
		["choice_rpgitem"] = {
		},
		["desc"] = "启用通讯设备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[63] = {
		["ID"] = 63,
		["after_desc"] = "在这里找到了一些生活物资，可以充当补给。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "休整痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[64] = {
		["ID"] = 64,
		["after_desc"] = "这个情报交易中心里出现了几张频繁出现在各个基地禁入名单上的脸。\n你可不想与他们沾上关系。\n一得到需要的情报，你就匆匆离开了。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "混入其中",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[65] = {
		["ID"] = 65,
		["after_desc"] = "从哪里开始呢？你思索着，又想起了那几张本不该出现在这里的脸。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "收下订金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[66] = {
		["ID"] = 66,
		["after_desc"] = "你按照平日的行情，给了个颇为厚道的价位，可对面只是摆了摆手。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "接触情报贩子",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[67] = {
		["ID"] = 67,
		["after_desc"] = "是一批时下很紧俏的药——正经治伤的那种。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "探查左侧的储藏柜",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[68] = {
		["ID"] = 68,
		["after_desc"] = "是一类比较罕见疾病的处方药，市场需求很少，但要价颇高。在黑曜日以前，私下直接出售是违法的，但现在……人们早已越过太多不该翻越的界限。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "探查右侧的储藏柜",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[69] = {
		["ID"] = 69,
		["after_desc"] = "“你这么一问，我倒是想起来，前几天……”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "问问打更人",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6] = {
		["ID"] = 6,
		["after_desc"] = "“这么贵？”\n“尸潮来了更贵，爱买不买。”\n……你默默无语。",
		["choice_rpgitem"] = {
			{
				2,
				-50,
			},
			{
				3,
				1,
			},
		},
		["desc"] = "用50资金换1个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[7001] = {
		["ID"] = 7001,
		["after_desc"] = "全队进入警戒状态，向前推进。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7002] = {
		["ID"] = 7002,
		["after_desc"] = "这或许是个坏消息，你和队友只无言奔赴向前。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往支援",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7003] = {
		["ID"] = 7003,
		["after_desc"] = "你们沉默地进行了善后。\n在这个队员身上，有一个你们认不出的基地标志，或许，又有新的幸存者基地成立了？不知会执行何种规则……",
		["choice_rpgitem"] = {
		},
		["desc"] = "无害化处理",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7004] = {
		["ID"] = 7004,
		["after_desc"] = "你先前为战斗所作的种种准备是正确的——尽管你并不希望如此。",
		["choice_rpgitem"] = {
		},
		["desc"] = "提高警惕",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7005] = {
		["ID"] = 7005,
		["after_desc"] = "验证好手上的设备，你带领队员整装出发。",
		["choice_rpgitem"] = {
		},
		["desc"] = "最后检查",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7006] = {
		["ID"] = 7006,
		["after_desc"] = "“建墙又补墙，最后都是困在墙内。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "加固",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7007] = {
		["ID"] = 7007,
		["after_desc"] = "合作多次，你早已熟知无争号的情况，这点小事并不会令你介怀。",
		["choice_rpgitem"] = {
		},
		["desc"] = "并不介意",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7008] = {
		["ID"] = 7008,
		["after_desc"] = "你早已想好接下来该做什么。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拒绝",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7009] = {
		["ID"] = 7009,
		["after_desc"] = "得知你接下了委托，无争号委托发布者阿瑰非常兴奋，毕竟，你们也算是“老朋友”了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "接受",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[70] = {
		["ID"] = 70,
		["after_desc"] = "“我刚刚结束行动回来，不太清……哦！我好像看到了……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "问问清扫队员",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7101] = {
		["ID"] = 7101,
		["after_desc"] = "与其在雾中等候，不如主动出击！你和队友很快锁定了一个方向。",
		["choice_rpgitem"] = {
		},
		["desc"] = "立即索敌",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7102] = {
		["ID"] = 7102,
		["after_desc"] = "雾中可能隐藏劲敌，你们全神戒备。",
		["choice_rpgitem"] = {
		},
		["desc"] = "原地戒备",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7103] = {
		["ID"] = 7103,
		["after_desc"] = "你和其他分队取得联系，果然他们那边也起了不寻常的雾气，你叮嘱队员小心戒备。",
		["choice_rpgitem"] = {
		},
		["desc"] = "拨打通讯",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7111] = {
		["ID"] = 7111,
		["after_desc"] = "你的抉择十分明智。\n再没有比这里更适合布防的点位了！",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往A点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7112] = {
		["ID"] = 7112,
		["after_desc"] = "这里的环境为行尸汇集提供了某种方便，并不适宜布防。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往B点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7113] = {
		["ID"] = 7113,
		["after_desc"] = "地下掩埋的电缆随意废弃，但是仍会对隔离电网的效果造成影响，他们觉得这里不适合布防。",
		["choice_rpgitem"] = {
		},
		["desc"] = "前往C点",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7121] = {
		["ID"] = 7121,
		["after_desc"] = "情报就是金子。多了解一些总是没错的。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "了解情报",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7122] = {
		["ID"] = 7122,
		["after_desc"] = "物资不嫌多。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "收下物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7123] = {
		["ID"] = 7123,
		["after_desc"] = "资金不嫌多。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "收下资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7131] = {
		["ID"] = 7131,
		["after_desc"] = "你确实找到了物资——箱，但其中已空无一物。",
		["choice_rpgitem"] = {
		},
		["desc"] = "寻找物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7132] = {
		["ID"] = 7132,
