{
	[1001] = {
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[54] = {
		["ID"] = 54,
		["after_desc"] = "你找到了属于失联小队的背包，「回收」了一些物资。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[55] = {
		["ID"] = 55,
		["after_desc"] = "有总比没有强。\n你只能寄希望于沿途有什么不为人知的补给点，能让你奇迹般地再收集到一批物资——实在不行，就只能祝赤焰小队好运了。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "收好物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[56] = {
		["ID"] = 56,
		["after_desc"] = "你在杳无人迹的据点废墟中找到了一批物资。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "前往侦察",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[57] = {
		["ID"] = 57,
		["after_desc"] = "这比你平常能获得的物资少了近一半……你的喉头滚了滚，吞下了一句咒骂。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "收好物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[58] = {
		["ID"] = 58,
		["after_desc"] = "你给的消息显然对他很有用，对方仿佛怕你坐地起价，快速离开了。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "进行交易",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[59] = {
		["ID"] = 59,
		["after_desc"] = "你收集到了更多散落的物品，心情却越发地沉重。这可不是个好兆头。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "继续深入",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[5] = {
		["ID"] = 5,
		["after_desc"] = "这么珍贵的资源，你居然卖了？",
		["choice_rpgitem"] = {
			{
				2,
				300,
			},
			{
				3,
				-10,
			},
		},
		["desc"] = "卖出10个物资换300资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				10,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6001] = {
		["ID"] = 6001,
		["after_desc"] = "通2的单选1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的单选1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6002] = {
		["ID"] = 6002,
		["after_desc"] = "通2的单选2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的单选2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6003] = {
		["ID"] = 6003,
		["after_desc"] = "通2的单选3",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的单选3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6004] = {
		["ID"] = 6004,
		["after_desc"] = "通2的单选4",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的单选4",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[60] = {
		["ID"] = 60,
		["after_desc"] = "不只是为了失联小队，携带充足的物资也是在保障自身的行动安全。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "多带资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6101] = {
		["ID"] = 6101,
		["after_desc"] = "通2的多选1-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的多选1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6102] = {
		["ID"] = 6102,
		["after_desc"] = "通2的多选1-2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的多选1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6103] = {
		["ID"] = 6103,
		["after_desc"] = "通2的多选1-3",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通2的多选1-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6111] = {
		["ID"] = 6111,
		["after_desc"] = "通2的多选2-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的多选2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6112] = {
		["ID"] = 6112,
		["after_desc"] = "通2的多选2-2",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "通2的多选2-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6113] = {
		["ID"] = 6113,
		["after_desc"] = "通2的多选2-3",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通2的多选2-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6121] = {
		["ID"] = 6121,
		["after_desc"] = "通2的多选3-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的多选3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6122] = {
		["ID"] = 6122,
		["after_desc"] = "通2的多选3-2",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "通2的多选3-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6123] = {
		["ID"] = 6123,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的多选3-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6131] = {
		["ID"] = 6131,
		["after_desc"] = "通2的多选4-1",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的多选4-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6132] = {
		["ID"] = 6132,
		["after_desc"] = "通2的多选4-2",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的多选4-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6133] = {
		["ID"] = 6133,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的多选4-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6141] = {
		["ID"] = 6141,
		["after_desc"] = "通2的多选5-1",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "通2的多选5-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6142] = {
		["ID"] = 6142,
		["after_desc"] = "通2的多选5-2",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "通2的多选5-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6143] = {
		["ID"] = 6143,
		["after_desc"] = "通2的多选5-3",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "通2的多选5-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[61] = {
		["ID"] = 61,
		["after_desc"] = "你手头的资金虽不算紧张，但在黑曜日后，每个人都得为自己盘算。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "少带资金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6201] = {
		["ID"] = 6201,
		["after_desc"] = "通2的商人1-1",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				2,
				3000,
			},
		},
		["desc"] = "通2的商人1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6202] = {
		["ID"] = 6202,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人1-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6203] = {
		["ID"] = 6203,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人1-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6211] = {
		["ID"] = 6211,
		["after_desc"] = "通2的商人2-1",
		["choice_rpgitem"] = {
			{
				2,
				-3000,
			},
			{
				4,
				6,
			},
		},
		["desc"] = "通2的商人2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				3000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6212] = {
		["ID"] = 6212,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人2-2(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6213] = {
		["ID"] = 6213,
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的商人2-3(暂不用)",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6221] = {
		["ID"] = 6221,
		["after_desc"] = "通2的商人3-1",
		["choice_rpgitem"] = {
			{
				3,
				-300,
			},
			{
				4,
				6,
			},
		},
		["desc"] = "通2的商人3-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				300,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6222] = {
		["ID"] = 6222,
		["after_desc"] = "通2的商人3-2",
		["choice_rpgitem"] = {
			{
				2,
				-2000,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "通2的商人3-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				2000,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[6223] = {
		["ID"] = 6223,
		["after_desc"] = "通2的商人3-3",
		["choice_rpgitem"] = {
			{
				3,
				-200,
			},
			{
				4,
				4,
			},
		},
		["desc"] = "通2的商人3-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				3,
				200,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[62] = {
		["ID"] = 62,
		["after_desc"] = "在遍布的凌乱脚印间，竟然躺着一个完好的储物袋——虽然沾满了血。\n你真不想知道究竟发生了什么。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "战斗痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6301] = {
		["ID"] = 6301,
		["after_desc"] = "通2的结局确认",
		["choice_rpgitem"] = {
		},
		["desc"] = "通2的结局确认",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[63] = {
		["ID"] = 63,
		["after_desc"] = "在这里找到了一些生活物资，可以充当补给。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "休整痕迹",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[64] = {
		["ID"] = 64,
		["after_desc"] = "这个情报交易中心里出现了几张频繁出现在各个基地禁入名单上的脸。\n你可不想与他们沾上关系。\n一得到需要的情报，你就匆匆离开了。",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "混入其中",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[65] = {
		["ID"] = 65,
		["after_desc"] = "从哪里开始呢？你思索着，又想起了那几张本不该出现在这里的脸。",
		["choice_rpgitem"] = {
			{
				2,
				1000,
			},
		},
		["desc"] = "收下订金",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[66] = {
		["ID"] = 66,
		["after_desc"] = "你按照平日的行情，给了个颇为厚道的价位，可对面只是摆了摆手。",
		["choice_rpgitem"] = {
			{
				2,
				500,
			},
		},
		["desc"] = "接触情报贩子",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[67] = {
		["ID"] = 67,
		["after_desc"] = "是一批时下很紧俏的药——正经治伤的那种。",
		["choice_rpgitem"] = {
			{
				3,
				100,
			},
		},
		["desc"] = "探查左侧的储藏柜",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[68] = {
		["ID"] = 68,
		["after_desc"] = "是一类比较罕见疾病的处方药，市场需求很少，但要价颇高。在黑曜日以前，私下直接出售是违法的，但现在……人们早已越过太多不该翻越的界限。",
		["choice_rpgitem"] = {
			{
				3,
				50,
			},
		},
		["desc"] = "探查右侧的储藏柜",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[69] = {
		["ID"] = 69,
		["after_desc"] = "“你这么一问，我倒是想起来，前几天……”",
		["choice_rpgitem"] = {
			{
				4,
				2,
			},
		},
		["desc"] = "问问打更人",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[6] = {
		["ID"] = 6,
		["after_desc"] = "“这么贵？”\n“尸潮来了更贵，爱买不买。”\n……你默默无语。",
		["choice_rpgitem"] = {
			{
				2,
				-50,
			},
			{
				3,
				1,
			},
		},
		["desc"] = "用50资金换1个物资",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				50,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[7001] = {
		["ID"] = 7001,
		["after_desc"] = "通3的单选1",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7002] = {
		["ID"] = 7002,
		["after_desc"] = "通3的单选2",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7003] = {
		["ID"] = 7003,
		["after_desc"] = "通3的单选3",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7004] = {
		["ID"] = 7004,
		["after_desc"] = "通3的单选4",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选4",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7005] = {
		["ID"] = 7005,
		["after_desc"] = "通3的单选5",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选5",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7006] = {
		["ID"] = 7006,
		["after_desc"] = "通3的单选6",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选6",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7007] = {
		["ID"] = 7007,
		["after_desc"] = "通3的单选7",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选7",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7008] = {
		["ID"] = 7008,
		["after_desc"] = "通3的单选8",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选8",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7009] = {
		["ID"] = 7009,
		["after_desc"] = "通3的单选9",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的单选9",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[70] = {
		["ID"] = 70,
		["after_desc"] = "“我刚刚结束行动回来，不太清……哦！我好像看到了……”",
		["choice_rpgitem"] = {
			{
				4,
				1,
			},
		},
		["desc"] = "问问清扫队员",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7101] = {
		["ID"] = 7101,
		["after_desc"] = "解锁常规战斗点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选1-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7102] = {
		["ID"] = 7102,
		["after_desc"] = "不解锁点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选1-2",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7103] = {
		["ID"] = 7103,
		["after_desc"] = "不解锁点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选1-3",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7111] = {
		["ID"] = 7111,
		["after_desc"] = "解锁机关战斗点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选2-1",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[7112] = {
		["ID"] = 7112,
		["after_desc"] = "不解锁点",
		["choice_rpgitem"] = {
		},
		["desc"] = "通3的多选2-2",
		["ending_id"] = {
		},
