{
	{
		["ID"] = 1,
		["bgm"] = "event:/bgm/s243_bat_haicuo_oneshot",
		["event_days_offset"] = 0,
		["idrcs"] = {
			[10] = "1_10",
			[11] = "1_11",
			[12] = "1_12",
			[13] = "1_13",
			[14] = "1_14",
			[15] = "1_15",
			[16] = "1_16",
			[17] = "1_17",
			[18] = "1_18",
			[19] = "1_19",
			[1] = "1_1",
			[20] = "1_20",
			[21] = "1_21",
			[22] = "1_22",
			[23] = "1_23",
			[24] = "1_24",
			[25] = "1_25",
			[26] = "1_26",
			[2] = "1_2",
			[3] = "1_3",
			[4] = "1_4",
			[5] = "1_5",
			[6] = "1_6",
			[7] = "1_7",
			[8] = "1_8",
			[99] = "1_27",
			[9] = "1_9",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 27,
		["max_row"] = 1,
		["nodes"] = {
			[10] = {
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 22,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 12,
				["left_id"] = 0,
				["left_top_id"] = 6,
				["level_id"] = 0,
				["location"] = {
					416,
					41,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8800,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_1",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 15,
				["right_id"] = 9,
				["right_top_id"] = 7,
				["show_quest"] = 8768,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8768,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[99] = {
				["ID"] = 99,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 0,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 5,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = true,
				["is_exit"] = true,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					0,
				},
				["map_id"] = 4,
				["modify_quest"] = {
					8798,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
					3,
				},
				["rckey"] = "0_0",
				["reward_item_pack"] = {
				},
				["rid"] = 0,
				["right_bottom_id"] = 6,
				["right_id"] = 0,
				["right_top_id"] = 0,
				["show_quest"] = 8762,
				["show_type"] = 10,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8762,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[9] = {
				["ID"] = 9,
				["chapter_id"] = 206,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 22,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 15,
				["left_id"] = 8,
				["left_top_id"] = 7,
				["level_id"] = 2,
				["location"] = {
					353,
					195,
				},
				["map_id"] = 4,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "2_2",
				["reward_item_pack"] = {
				},
				["rid"] = 2,
				["right_bottom_id"] = 16,
				["right_id"] = 10,
				["right_top_id"] = 1,
				["show_quest"] = 8800,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8800,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
		},
		["path"] = "Interface/Resource/Game/ActivityHaicuoBG/haicuo_cycle_bg_01.png",
		["quest_restriction"] = 7598,
		["rcids"] = {
			["0_0"] = 99,
			["1_1"] = 6,
			["1_2"] = 7,
			["1_3"] = 1,
			["1_4"] = 2,
			["1_5"] = 3,
			["1_6"] = 4,
			["1_7"] = 5,
			["2_1"] = 8,
			["2_2"] = 9,
			["2_3"] = 10,
			["2_4"] = 13,
			["2_5"] = 11,
			["3_1"] = 12,
			["3_2"] = 15,
			["3_3"] = 16,
			["3_4"] = 14,
			["3_8"] = 17,
		},
		["relate_activity_id"] = 27,
		["start_node_id"] = 1,
		["title"] = "潮往",
	},
	{
		["ID"] = 5,
		["bgm"] = "event:/bgm/s240_story_haicuo",
		["event_days_offset"] = 25,
		["idrcs"] = {
			"1_1",
			"1_3",
			"1_4",
			"1_5",
			"1_6",
			"1_7",
			"1_8",
			"1_9",
			"1_12",
			"1_13",
			"1_14",
			"2_1",
			"3_5",
			"3_6",
			"3_7",
			"2_4",
			"1_2",
			"2_2",
			"2_3",
			"1_10",
			"1_11",
		},
		["main_quest_nodes"] = {
		},
		["max_col"] = 14,
		["max_row"] = 3,
		["nodes"] = {
			{
				["ID"] = 1,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "祝融海，小华之山。\n一只通体朱红的小赤鷩从枝叶间探头探脑，见四下无人，才顶着片叶子跳了出来。\n这里是族中的秘境，没有族长或长老的允许，谁都不得轻易靠近。可他天生好奇心旺盛，旁人不许的事，到底也要瞧上一眼才安心，越是想瞒，就越是让他在意。\n既是秘境，自然设有结界，巧合的是，找出藏起来的东西也是这只赤鷩的拿手好戏。取出从族长房间里找到的玉质羽符，他回想着偷看到的打开秘境大门的办法，开始描摹玉符上的纹路。纹路复杂，很难一气呵成地描绘完整，索性他记性不错，试了两三次便开了。\n“也不像别人说得那么困难嘛。”\n族里并非修缮特别的建筑，仅以术法隔断，小赤鷩走进去，便看到山林中一片清澈的潭水，放置有几块石碑。（听起来好像三潭映月）看似平平无奇，却使得此间萦绕着比外面要浓厚百倍的灵力。\n“诶，这碑上的图腾长得有点像我们……也不知是谁雕的？”\n没过多思考，小赤鷩伸手摸了上去。谁知指尖触碰到的瞬间，碑身周围涌动着的灵力突然不安分地涌动起来，推着无数的声音与画面涌入脑海。\n他立刻缩回手，杂乱的影像也随之消失，碑周围光芒消失，出现了几行字。\n——内容是暗示无咎人生中这些遭遇，好难编文盲抱头，如果没编出来最后我会删掉这几行\n赤鷩于飞，熠燿其羽。乘星则生，遇鹿则灵。\n\n字倒是都认识，可什么意思却一点也没琢磨出来。\n“无咎，你在哪？”\n“是长姐的声音，完了完了一定是被发现了”。小赤鷩的两片翅膀捂住嘴，着急地左看右看，然而四周一片平坦，丝毫没有可以藏人的地方，耳听得声音越来越近，心里一横，干脆扎进了潭水中。\n……\n睁开眼睛，时间仍是半夜，月光粼粼地铺在地上，像是一汪空明的潭水。\n像是脑海深处被激活了某些抓不到的记忆，一股寒意没来由地爬上全身，无咎不自觉地打了个寒颤，而后有些愣愣地看向窗外葱茏的树木和直到深夜还在持续的蝉鸣。\n“…………冷？”\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = true,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 0,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					-600,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8763,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_1",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 12,
				["right_id"] = 17,
				["right_top_id"] = 0,
				["show_quest"] = 8798,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8798,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 2,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "几个日记，说汽水，然后无咎说做梦了\n\n\n\n\n\nX月X日\t\t15:03\n好吧，北洛说替我去送衣服了，那就算我们平手。\n\n\n\n他要我请他喝饮料。\n\n\n\n\n\n北洛记得最无趣，10篇加起来只有30个字还算上标点符号。\n\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 18,
				["left_id"] = 17,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8764,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_3",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 19,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8763,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8763,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 3,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "“从这里向西北三千里，蓐收海之上有一滩涂，名不死之野。其上生有嘉木。本日的考题，就是此物。”长老随手一挥，空中出现一幅舆图，一株长相奇特的树从中钻出，刹那间变得枝繁叶茂，还挂着几个沉甸甸的金色果实。\n“我要你们在日影西斜之前带着果实，回到此处，方算得合格。”\n长老在上面细心讲解此行的山川地理，下面的人听讲却并不专心。\n“哎，那个就是无咎？”\n“就是他，被长老们称为继归殳之后族中最好的苗子。”\n“真有那么厉害？我倒想和他比比。”\n“劝你慎重，他小时候偷偷用族长的信物打开秘境，直到后来也没见受到什么责罚。”\n“无非是有个好姐姐护着罢了……呵，这么一看今天的试炼也真有意思，来了个最强的，又塞了个最弱的。”\n“你说谁？”\n顺着旁边人的目光看过去，一个略显瘦小的青色身影也站在队列中，正专心致志地目视前方，听得十分认真。\n“是在化形仪式上飞得最慢的那个？”\n“何止飞得慢，化形也比旁人更费些劲。”\n“看来这次试炼，有热闹看了。”\n他们的音量不小，显然是有几分故意让本人听到的意思，然而被点到名的两人面色如常，眼睛都不眨一下，像是一个字都没听进去。\n长老的发言已近尾声，几人自觉无趣，也不再言语。\n“……你们成长至今，平日活动的地方不过方圆数百里内，从不曾去过那么远，也未曾离开过赤鷩的领地。世间精怪无数，脾气古怪者有之，嗜血成性者亦有之。在外禁止你们私自相斗，亦不可仗着天赋，就去招惹他族，惹是生非。”\n“违者，一年内不得离开x山，只许在秘境中练习术法，磨炼心境。”\n\n其他种族修炼到一定阶段，也可以凭借法术御风而行，可羽生众天生双翼，无需其他法术加持，就可以自由穿梭在云海间。\n挥动双翼，掠过群山与没有尽头的茫茫大海，无咎终于看到了长老口中的落脚之处。他变回人形落下，拿出临行前长姐私下递给他的舆图。\n“还是长姐考虑周全，知道我不认路，还特地为我准备了图画……”然而眼前的风景怎么看都和舆图对不上，无咎把手中的图倒了过来，随后又倒了过来。\n好复杂，看不懂。\n他神色不变，“我还记得果实的样子，反正要求是把东西带回去，等会原路返回就是。”\n打定主意，少年随意挑了个方向，预想中随处可得的嘉木果实没有一丝踪影，不知不觉，他便往原野的更深处走了不久。\n不知走了多久，无咎终于远远地望见了一片耀眼的金黄，几棵硕果累累的树就站在岸边。\n“看来方向没错……只是这几棵的果子也太多了，像是还没人拿过一样……不管了。”\n长老并没强调要带回多少，无咎秉承着多多益善的原则装了一兜子，想着回头还能分给山上的其他小赤鷩，满意地拍拍口袋。然而就在他准备返程时，河边竟传来一声呼救。\n无咎想也没想就往河边奔去，只是走近了才发现，水面上漆黑一片，趋近静止，即使将掌间火焰举到水上去看，也是什么都看不见。\n就在他准备再靠近点寻找声音来源时，突然感觉到水面升起一股森然的寒意，与此同时，身后飘起了一缕影子。\n“小心！”\n一小团火焰猛地飞过，只听一声惨叫，一团黑漆漆的东西就飞快地掠过草地，以肉眼几乎看不清的速度窜进一旁的树荫中，跑得无影无踪。\n“没事吧？”\n无咎抬头望去，是一个穿着青衣的少年。\n“谢谢。”\n“我们是同族，这本是应该，只是我学艺不精，让他跑了，抱歉。”\n“不需要道歉，那是什么东西？”\n“影族，顾名思义，以变化为他人他物立身，没有自己的容貌。”\n“什么都能变？”\n“理论上的确如此，不过终究是只得其形。影族生来弱小，妖不成妖，魔不成魔，为求存活，手段多是阴狠。就像方才他以求救声引你来水边，实是想推你入水，好乘机取走你的眼睛。”\n“入水？”无咎支起下巴，“虽然羽生众多不善水，但也不至于能要了性命。”\n青衫少年闻言温和地笑笑，“此水名为弱水，鸿毛不浮，是羽生众最为畏惧之地，不止我们，即使是金鳞、拨棹那类生于水中的种族，也不敢靠近这里。”\n“是这样，你懂得真多。”\n“这是长老刚刚在会上所讲，我只是记住了而已。”\n“是么，刚刚我走神了。”\n“嗯？那那些人说的话……”\n“什么话？”\n见无咎一脸不解地歪头，少年略怔了怔，而后暗自好笑。原以为面前的人心志坚定，丝毫不为那些闲言碎语所动，这么一看，难怪“从未入心”，根本就是连耳也未入。\n“没什么，不必放在心上。”\n无咎点点头，没有再追问，朝那个影子离开的方向又望了望。\n“怎么？”\n“哦，我在想都说赤鷩睛中蕴含力量，能够驱散任何黑暗，影族就算拿到了，真的能化为己用么？”\n“的确，刚刚那只，应该算是族中的异类吧。”\n“异类？”\n青衫少年俯下身子，从地上捡起一块亮晶晶的石头，那是影子逃跑时落下的。“身为影子，却想要追逐光明，本身就是一件有违常理的事。”\n“是么，我倒觉得还挺正常的。”\n“？”\n“喜欢和不喜欢，没有必要非得和族人一样吧，你看，大家都喜欢”\n“——！”\n少年本就长得比同龄人略矮一点，又低着头，无咎看不清对方的表情，迅速反思自己是不是说错了什么。还好少年很快就点点头，转过身。\n“弱水危险，还是不要再靠近为好。”\n“哦好……不对，那你怎么在这里？”\n“……我路过时，见到那边的枝叶挂了片羽毛……”\n无咎了然地点点头：“原来你是担心有人不小心中招。”\n“……”\n“我叫无咎，你呢？”\n“……孚。”\n“孚，你拿完果子了么，我拿了好多呢，要不要分你一个？”\n结尾有点秃写完下一节我回来修\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 19,
				["left_id"] = 2,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					375,
					-495,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8765,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_4",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 16,
				["right_id"] = 4,
				["right_top_id"] = 0,
				["show_quest"] = 8764,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8764,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 4,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "这里开始应该有梦，有姐姐，生病，介入了不知道了全部跳过\n不知道要干啥，应该还有一些互相接触，不知道随便了\n\n送完最后一笔订单，无咎心情良好地踏上了回程的路。\n今天的单子比往日要多上一点，想到自己提前完成了任务，他一边哼着刚从电视剧学来的片尾曲，一边慢悠悠地滑着。夏夜的风吹开云彩，露出一轮形状美好的新月。\n习惯性地沿着每天的返程路线走，很快就到了那座几乎是必经之路的公园。这个时间已经看不到什么行人，无咎突然想起，唐路遥就是在这里碰上了位养鸟的大爷，才想起给自己做身份鉴定——虽说最后也没有什么定论。\n仔细想想，也是一年多以前的事了。\n\n体温似乎和平时一样，陌生的感觉再次侵袭，胸口处像是曾被洞穿一般，刺骨的冰冷挥之不去，还在沿着那处残缺不断扩大，侵染至四肢百骸。\n「复用一下」\n「无咎！」\n\n“呃——”\n模糊又遥远的影像闪过脑海，寒意蓦地转变为剧痛，被抛出的打火机吧嗒一声掉在地上，主人控制不住大口呼吸了起来，整个人仿佛要被水没顶一般。\n突然，一只手轻轻放在他的后背上，后心涌入一股温暖的灵力，不断舒缓着疼痛。\n“还好么？”\n无咎转过头，是一张不认识的脸。可不知怎么，见到这个人的第一眼，他就觉得似曾相识。\n出神了半天才想起来，像是那个总出现在自己梦里的月亮。\n哪有人会像月亮的，无咎摇摇头，看见对方焦急的神情，想到自己似乎在答非所问，又点点头，后知后觉地摸了摸自己的前胸。\n“诶，不冷也不疼了？你真厉害，拿手在我后背那么咻地捂了一下，我立刻就不难受了，是用了什么魔法么？”\n“……”\n“会用这种魔法，你也是同调者对不对？从哪来的？也认识金主大人么？”\n“……”\n“怎么了？怎么不说话？”\n“无咎，你……不认得我了么？”\n“嗯？”当事人歪了歪脑袋，试图让它光速运转起来，“我们见过，难道……我烧坏过你的快递？不对啊，最近我很努力在控制，昨天也只烧了两个纸箱……”\n见无咎绞尽脑汁排除可能性的样子，青年摇头笑了笑。\n“失散许久，你的性情似是变了不少，不过得见你平安无事，于我们而言已是万幸。对吧，归殳姐。”\n顺着青年的目光看过去，一位神情凛然的女性缓缓自空中降落，对方并没有多余的动作，但无咎觉得自己在某个瞬间，看见她身后展开了双巨大的翅膀。\n他低头看看飘到脚边的朱红色羽毛，突然觉得有一丝眼熟。\n“这看着，怎么和我的羽毛有点像。”\n“既然你不记得了，那就容我重新介绍一下吧。”\n青年将手伸向旁边的女性，“这位是归殳，你的姐姐，我是孚。虽然你可能一时觉得陌生，但——”\n“无咎，我们是你的族人，也是家人。”\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 25,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 16,
				["left_id"] = 3,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					525,
					-350,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8766,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_5",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 5,
				["right_top_id"] = 0,
				["show_quest"] = 8765,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8765,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 5,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "玄冥海西，有山曰招瑶之山，临于月生海之上。多金玉。有木焉，其状如榖，枝上生四瓣花，色白如雪，其华四照，其名曰迷榖。\n四海生灵无数，独草木难以化形。然事有偶发，迷榖汲月华，食灵气，终得修炼，炼化一珠，乃精魄之元，称为璧月。取之置于黑暗，则光照无遗，似与赤鷩双目相同。\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 27,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 4,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					0,
					600,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8767,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_6",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 6,
				["right_top_id"] = 0,
				["show_quest"] = 8766,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8766,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 6,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "突兀的自我介绍让无咎愣了一下，\n“族人？”\n“是，你与我们一样，都来自海错的赤壁一族。”青年垂下眼，“当年成年礼将近，你身受重伤，为了休养，才不得已回到蛋中。谁知竟有贼人前来袭击，将你盗走，又遗落在弱水……”\n像是有些难以平复重逢时的激动，孚缓了口气继续道，“虽然不知道你是如何在弱水中活下来的，但从我们这两日的遭遇，似乎能窥见一二。”\n“等会等会等会！”无咎举起手示意对方停下，“你们说的话我怎么听不懂啊？你们说自己是我的族人，不会弄错么？”\n“我们自小一同长大，即使你眼下形貌性情都有变化，又岂会认错？”\n“可是、可是你们是怎么找到我的？又是怎么从海错过来的？”\n“此事说来话长，之所以能找到你，是因为感受到了石碑的气息。”\n“石碑……是指那块上面刻着鸟的碑？”\n“鸟？”\n“呃就是……就是和羽生众长得一样的那种！”话出口的瞬间，无咎开始反问自己是怎么知道的\n“你是想说羽生众？”\n\n“孚，闲话少叙。”被称为归殳的女人终于开口，她掩去眼中的担忧，“无咎，你因意外离散，不知经历多少辗转，一时想不起往事并不要紧。我们着急前来，是另有一件要事。”\n“什么？”\n“你需要立刻接受成年礼。”\n“成年……？”\n归殳手中扇子轻点，空中出现了一片迎风而燃的羽毛，那羽毛也是近似的朱红色，火焰却更为精纯。\n赤壁到了一定年龄，都要接受沐火，方可成年，使灵力更进一步。但你因受伤耽误了时日，这才……\n………………\n被一下子混杂着倾倒了过多的信息，无咎显然已经进入了宕机的状态。\n我是赤壁？\n面前的人似乎很了解自己，可看了又看，\n\n这里不比海错，灵力稀薄，并不\n异世界并不是一个很好的成年礼土壤，但不接受力量，你会变得越来越虚弱\n加之你从前受了伤\n相信你已经感觉到了，\n赤壁与火同生，最后反倒可能被灼烧而死\n\n\n通讯器响了起来，无咎低头看看屏幕，是唐路遥。\n“我要回去了，再晚路会说我的。”\n\n“无咎。”\n“……”\n我知道，事发突然，或许有些勉强。然而这是关乎你性命之事，不能不早做决断。\n“……”\n\n见你安然无恙，就知道你必然得到了很好的照顾。这对我们来说或许是天经地义，但对已经忘却前尘的无咎，和他现在依赖着的人来说，都需要一点时间\n只是，时间不多了\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 27,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 5,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-190,
					570,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8783,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_7",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 7,
				["right_top_id"] = 0,
				["show_quest"] = 8767,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8767,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 7,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "所以输了？\n\n\n\n\n\n路，你那个小铁盒子呢？\n收起来了，不许乱翻，我去\n\n行，我去你家看看。\n\n\n\n\n偷偷在盒子里放了什么东西\n",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 27,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "3",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 6,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					-375,
					500,
				},
				["map_id"] = 5,
				["modify_quest"] = {
					8784,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_8",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 8,
				["right_top_id"] = 0,
				["show_quest"] = 8783,
				["show_type"] = 9,
				["success_factor"] = {
