				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[20] = {
				["ID"] = 20,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 20,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 19,
				["left_top_id"] = 0,
				["level_id"] = 39,
				["location"] = {
					0,
					-380,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_20",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 21,
				["right_top_id"] = 0,
				["show_quest"] = 8752,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[19] = "1",
					},
				},
				["unlock_quests"] = {
					8752,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[21] = {
				["ID"] = 21,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 21,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 20,
				["left_top_id"] = 0,
				["level_id"] = 40,
				["location"] = {
					154,
					-352,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_21",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 22,
				["right_top_id"] = 0,
				["show_quest"] = 8734,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[20] = "1",
					},
				},
				["unlock_quests"] = {
					8734,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[22] = {
				["ID"] = 22,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 22,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 21,
				["left_top_id"] = 0,
				["level_id"] = 41,
				["location"] = {
					307,
					-259,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_22",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 23,
				["right_top_id"] = 0,
				["show_quest"] = 8735,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[21] = "1",
					},
				},
				["unlock_quests"] = {
					8735,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[23] = {
				["ID"] = 23,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 23,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 22,
				["left_top_id"] = 0,
				["level_id"] = 42,
				["location"] = {
					400,
					-111,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_23",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 24,
				["right_top_id"] = 0,
				["show_quest"] = 8736,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[22] = "1",
					},
				},
				["unlock_quests"] = {
					8736,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[24] = {
				["ID"] = 24,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 24,
				["desc"] = "[indent]吃了不少苦头的岐下终于将那挣脱束缚、咆哮欲出的异兽重新囚禁回法器之内。\n\n[indent]虽然不知道此物为何出现在守境人的居所之中，但他心中清楚，若自己处理不当，恐将酿成难以预料的灾祸。\n[indent]他凝神屏息，低声咏颂着骊记忆中最周密的封印之法，在法器上施加了一层又一层咒文。直至确保那异兽再无逃脱的可能，他才缓缓收手，长吁了一口气。\n\n[indent]“……唉，还是看看酿造美酒的诀窍吧。”",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 11,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 23,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					416,
					41,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8755,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_24",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 25,
				["right_top_id"] = 0,
				["show_quest"] = 8737,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[20] = "1",
						[21] = "1",
						[22] = "1",
						[23] = "1",
					},
				},
				["unlock_quests"] = {
					8737,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[25] = {
				["ID"] = 25,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 25,
				["desc"] = "[indent]不得不说，清和的文字平实有趣，叫岐下连日都埋首于清和的手札之中，难以自拔。\n[indent]可就在他兴致至浓之时，却发现手札缺失了最后半卷。\n\n[indent]带着一丝遗憾和好奇，岐下忍不住在居所里开始了新一轮的搜寻。\n[indent]“就是这本吧……”\n\n[indent]岐下小心翼翼地展开一卷手札，只见数道虚影从手札中缓缓浮现。紧接着，令他震惊的一幕发生了——多只巨大的海兽竟然凭空出现在他的眼前！",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_1",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 24,
				["left_top_id"] = 0,
				["level_id"] = 0,
				["location"] = {
					78,
					391,
				},
				["map_id"] = 3,
				["modify_quest"] = {
					8753,
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_25",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 26,
				["right_top_id"] = 0,
				["show_quest"] = 8745,
				["show_type"] = 9,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8755,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[26] = {
				["ID"] = 26,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 26,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 25,
				["left_top_id"] = 0,
				["level_id"] = 43,
				["location"] = {
					-78,
					391,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_26",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 27,
				["right_top_id"] = 0,
				["show_quest"] = 8753,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[25] = "1",
					},
				},
				["unlock_quests"] = {
					8753,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[27] = {
				["ID"] = 27,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 27,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 26,
				["left_top_id"] = 0,
				["level_id"] = 44,
				["location"] = {
					-229,
					339,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_27",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 28,
				["right_top_id"] = 0,
				["show_quest"] = 8738,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[26] = "1",
					},
				},
				["unlock_quests"] = {
					8738,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[28] = {
				["ID"] = 28,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 28,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 27,
				["left_top_id"] = 0,
				["level_id"] = 45,
				["location"] = {
					-350,
					195,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_28",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 29,
				["right_top_id"] = 0,
				["show_quest"] = 8739,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[27] = "1",
					},
				},
				["unlock_quests"] = {
					8739,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[29] = {
				["ID"] = 29,
				["chapter_id"] = 198,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 29,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 18,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_3",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 28,
				["left_top_id"] = 0,
				["level_id"] = 46,
				["location"] = {
					-394,
					41,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_29",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 30,
				["right_top_id"] = 0,
				["show_quest"] = 8740,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
					[3] = {
						[28] = "1",
					},
				},
				["unlock_quests"] = {
					8740,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[2] = {
				["ID"] = 2,
				["chapter_id"] = 197,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 7,
				["exit_id"] = 0,
				["icon"] = "haicuo_story_level_4",
				["ignore_around_complete"] = true,
				["image"] = "1",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 0,
				["left_id"] = 1,
				["left_top_id"] = 0,
				["level_id"] = 11,
				["location"] = {
					190,
					-570,
				},
				["map_id"] = 3,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
				},
				["pre_ending"] = {
				},
				["rckey"] = "1_2",
				["reward_item_pack"] = {
				},
				["rid"] = 1,
				["right_bottom_id"] = 0,
				["right_id"] = 3,
				["right_top_id"] = 0,
				["show_quest"] = 8668,
				["show_type"] = 3,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_hide"] = false,
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
					8668,
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			[30] = {
				["ID"] = 30,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 30,
				["desc"] = "[indent]待到将海兽全部挑翻在地后，只听得扑哧一声，它们全变成了薄薄一张符咒，上面赫然盖着清和自己的章。\n\n[indent]“这莫非是清和前辈自己刻意做来解闷的吗？确实……活动完筋骨，就连心情都舒畅了一些。”\n[indent]岐下心中暗自思忖，不由地对屋中其他手札产生了浓厚的兴趣。\n\n[indent]他决心要将清和留下的所有手札通读一遍。",
