{
	[1001] = {
		["affix_icon"] = "",
		["affix_id"] = 1105,
		["affix_name"] = "随机应变",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100748,
		},
		["passive_role"] = {
		},
	},
	[1109] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1109,
		["affix_name"] = "伤害增强",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101108,
		},
	},
	[1110] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1110,
		["affix_name"] = "吸魂摄魄",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100770,
		},
		["passive_role"] = {
		},
	},
	[1111] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1111,
		["affix_name"] = "天神下凡",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100768,
		},
	},
	[1112] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1112,
		["affix_name"] = "其疾如风",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100769,
		},
	},
	[1113] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1113,
		["affix_name"] = "异种之心",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100771,
		},
		["passive_role"] = {
		},
	},
	[1114] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1114,
		["affix_name"] = "侵掠如火",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100917,
		},
		["passive_role"] = {
		},
	},
	[1115] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1115,
		["affix_name"] = "势不可挡",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100919,
		},
	},
	[1116] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1116,
		["affix_name"] = "火上浇油",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100920,
		},
	},
	[1117] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1117,
		["affix_name"] = "火焰爆融",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100921,
		},
		["passive_role"] = {
		},
	},
	[1118] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1118,
		["affix_name"] = "煽风点火",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100946,
		},
		["passive_role"] = {
		},
	},
	[1119] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1119,
		["affix_name"] = "暴击破甲·风",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100947,
		},
	},
	[1120] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1120,
		["affix_name"] = "驾驭雷电",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100954,
		},
	},
	[1121] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1121,
		["affix_name"] = "复仇战罐",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100753,
		},
		["passive_role"] = {
		},
	},
	[1122] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1122,
		["affix_name"] = "驾驭寒霜",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100993,
		},
	},
	[1123] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1123,
		["affix_name"] = "终端伤害传递",
		["passive_env"] = {
		},
		["passive_gate"] = {
			100996,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1124] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1124,
		["affix_name"] = "深渊奏曲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100994,
		},
		["passive_role"] = {
		},
	},
	[1125] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1125,
		["affix_name"] = "海怪外壳",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100995,
		},
		["passive_role"] = {
		},
	},
	[1126] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1126,
		["affix_name"] = "捕鱼大师",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101043,
			100995,
		},
		["passive_role"] = {
		},
	},
	[1127] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1127,
		["affix_name"] = "越战越强",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101044,
		},
	},
	[1128] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1128,
		["affix_name"] = "势大力沉",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101045,
		},
	},
	[1129] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1129,
		["affix_name"] = "火焰路径",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101106,
		},
		["passive_role"] = {
		},
	},
	[1130] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1130,
		["affix_name"] = "铜墙铁壁",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101107,
		},
	},
	[1131] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1131,
		["affix_name"] = "被动禁用",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101050,
		},
		["passive_role"] = {
		},
	},
	[1132] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1132,
		["affix_name"] = "暴击破甲·雷",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101119,
		},
	},
	[1133] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1133,
		["affix_name"] = "复仇战罐",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100753,
			101121,
		},
		["passive_role"] = {
		},
	},
	[1134] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1134,
		["affix_name"] = "筑术大师·物理",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101157,
		},
	},
	[1135] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1135,
		["affix_name"] = "攻守兼备",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101132,
		},
	},
	[1136] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1136,
		["affix_name"] = "异核强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101134,
		},
	},
	[1137] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1137,
		["affix_name"] = "血量成长",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101129,
		},
		["passive_role"] = {
		},
	},
	[1138] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1138,
		["affix_name"] = "血量成长1",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101159,
		},
		["passive_role"] = {
		},
	},
	[1139] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1139,
		["affix_name"] = "强力抛物",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101130,
		},
	},
	[1140] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1140,
		["affix_name"] = "驾驭烈炎",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101162,
		},
	},
	[1143] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1143,
		["affix_name"] = "召唤强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101211,
		},
	},
	[1144] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1144,
		["affix_name"] = "暴击蓄能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101214,
		},
	},
	[1145] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1145,
		["affix_name"] = "藤蔓护甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101215,
		},
		["passive_role"] = {
		},
	},
	[1146] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1146,
		["affix_name"] = "燎原之火",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101216,
		},
	},
	[1147] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1147,
		["affix_name"] = "乘势使气",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101217,
		},
		["passive_role"] = {
		},
	},
	[1148] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1148,
		["affix_name"] = "斩将搴旗",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101218,
		},
	},
	[1149] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1149,
		["affix_name"] = "怒火释放",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101219,
		},
		["passive_role"] = {
		},
	},
	[1150] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1150,
		["affix_name"] = "爆炸水球",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101282,
		},
		["passive_role"] = {
		},
	},
	[1151] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1151,
		["affix_name"] = "异核充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101283,
		},
	},
	[1152] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1152,
		["affix_name"] = "护盾环绕",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			100749,
		},
	},
	[1153] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1153,
		["affix_name"] = "水球成长",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101288,
		},
	},
	[1154] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1154,
		["affix_name"] = "烟波浩渺",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101299,
		},
	},
	[1155] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1155,
		["affix_name"] = "潮汐涌动",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101300,
		},
		["passive_role"] = {
		},
	},
	[1156] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1156,
		["affix_name"] = "血量成长2",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101301,
		},
		["passive_role"] = {
		},
	},
	[1157] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1157,
		["affix_name"] = "蚀之回响",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101330,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1158] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1158,
		["affix_name"] = "蚀之穿透",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101331,
		},
	},
	[1159] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1159,
		["affix_name"] = "骑士精神",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101368,
		},
		["passive_role"] = {
		},
	},
	[1160] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_rogue",
		["affix_id"] = 1160,
		["affix_name"] = "格挡震荡",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101608,
		},
		["passive_role"] = {
		},
	},
	[1161] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1161,
		["affix_name"] = "碎魂剥离γ",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101609,
		},
		["passive_role"] = {
		},
	},
	[1162] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1162,
		["affix_name"] = "反应充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101484,
		},
	},
	[1163] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "core_008_all",
		["affix_id"] = 1163,
		["affix_name"] = "凝神静气",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101510,
		},
	},
	[1164] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1164,
		["affix_name"] = "暴击充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101603,
		},
	},
	[1165] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1165,
		["affix_name"] = "受击弱化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101604,
		},
		["passive_role"] = {
		},
	},
	[1166] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "tower_shielder",
		["affix_id"] = 1166,
		["affix_name"] = "以牙还牙",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101607,
		},
	},
	[1167] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1167,
		["affix_name"] = "专精补正",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101611,
		},
	},
	[1169] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1169,
		["affix_name"] = "风驰云走",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101621,
		},
	},
	[1170] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1170,
		["affix_name"] = "心随意动",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101622,
		},
	},
	[1171] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1171,
		["affix_name"] = "佣兵之魂",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101627,
		},
		["passive_role"] = {
		},
	},
	[1172] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1172,
		["affix_name"] = "召唤强化",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101647,
		},
	},
	[1173] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1173,
		["affix_name"] = "蚀力破甲",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101666,
		},
		["passive_role"] = {
		},
	},
	[1174] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1174,
		["affix_name"] = "烈焰护体",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101669,
		},
		["passive_role"] = {
		},
	},
	[1175] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1175,
		["affix_name"] = "侍卫之长",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101700,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1176] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1176,
		["affix_name"] = "世序荣枯",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
			101701,
		},
	},
	[1177] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1177,
		["affix_name"] = "灵魂不息",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101702,
		},
		["passive_role"] = {
		},
	},
	[1178] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1178,
		["affix_name"] = "前狼后虎",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101703,
		},
		["passive_role"] = {
		},
	},
	[1179] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1179,
		["affix_name"] = "幽灵报到",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101704,
		},
		["passive_role"] = {
		},
	},
	[1180] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1180,
		["affix_name"] = "群居动物",
		["passive_env"] = {
		},
		["passive_gate"] = {
			101705,
		},
		["passive_monster"] = {
		},
		["passive_role"] = {
		},
	},
	[1181] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1181,
		["affix_name"] = "冰霜路径",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101708,
		},
		["passive_role"] = {
		},
	},
	[1182] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1182,
		["affix_name"] = "精神力屏障",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			100378,
		},
		["passive_role"] = {
		},
	},
	[1183] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1183,
		["affix_name"] = "防护盾牌",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101709,
		},
		["passive_role"] = {
		},
	},
	[1184] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1184,
		["affix_name"] = "急不可待",
		["passive_env"] = {
		},
		["passive_gate"] = {
		},
		["passive_monster"] = {
			101710,
		},
		["passive_role"] = {
		},
	},
	[1185] = {
		["affix_filter"] = {
		},
		["affix_icon"] = "",
		["affix_id"] = 1185,
		["affix_name"] = "攻击充能",
		["passive_env"] = {
		},
		["passive_gate"] = {
