{
					["item_id"] = 50331755,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 79,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331756,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 80,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331757,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 81,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331758,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 82,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331759,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 83,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331760,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 84,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331761,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 85,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331762,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 86,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331763,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 87,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331764,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 88,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331765,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 89,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331766,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 90,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331767,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 91,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331768,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 92,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331769,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 93,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331770,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 94,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331771,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 95,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331772,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 96,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331773,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 97,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331774,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 98,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331775,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 99,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331776,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 100,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 50331777,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "家具",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 101,
			["rate_desc"] = "家具",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777263,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "多维拉练器",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 102,
			["rate_desc"] = "多维拉练器",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777263,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "多维拉练器",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 103,
			["rate_desc"] = "多维拉练器",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777263,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "多维拉练器",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 104,
			["rate_desc"] = "多维拉练器",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777264,
					["max_count"] = 20,
					["min_count"] = 20,
					["rate_desc"] = "实战BOXER·Ω型",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 105,
			["rate_desc"] = "实战BOXER·Ω型",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777264,
					["max_count"] = 50,
					["min_count"] = 50,
					["rate_desc"] = "实战BOXER·Ω型",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 106,
			["rate_desc"] = "实战BOXER·Ω型",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777264,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "实战BOXER·Ω型",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 107,
			["rate_desc"] = "实战BOXER·Ω型",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777265,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "重组蛋白",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 108,
			["rate_desc"] = "重组蛋白",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777265,
					["max_count"] = 6,
					["min_count"] = 6,
					["rate_desc"] = "重组蛋白",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 109,
			["rate_desc"] = "重组蛋白",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777265,
					["max_count"] = 8,
					["min_count"] = 8,
					["rate_desc"] = "重组蛋白",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 110,
			["rate_desc"] = "重组蛋白",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777265,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "重组蛋白",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 111,
			["rate_desc"] = "重组蛋白",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777266,
					["max_count"] = 4,
					["min_count"] = 4,
					["rate_desc"] = "神经活性剂",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 112,
			["rate_desc"] = "神经活性剂",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777266,
					["max_count"] = 6,
					["min_count"] = 6,
					["rate_desc"] = "神经活性剂",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 113,
			["rate_desc"] = "神经活性剂",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777266,
					["max_count"] = 8,
					["min_count"] = 8,
					["rate_desc"] = "神经活性剂",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 114,
			["rate_desc"] = "神经活性剂",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777266,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "神经活性剂",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 115,
			["rate_desc"] = "神经活性剂",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777237,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "蒙娜咪莎-猫",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 116,
			["rate_desc"] = "蒙娜咪莎-猫",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777238,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "机械甜心",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 117,
			["rate_desc"] = "机械甜心",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777239,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "好运天降-海豹",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 118,
			["rate_desc"] = "好运天降-海豹",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554435,
					["max_count"] = 10,
					["min_count"] = 10,
					["rate_desc"] = "X晶粒",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 119,
			["rate_desc"] = "X晶粒",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16777263,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "多维拉练器",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 120,
			["rate_desc"] = "多维拉练器",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782117,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "契文·谎言之下",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 121,
			["rate_desc"] = "契文·谎言之下",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782118,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "契文·幕影重重",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 122,
			["rate_desc"] = "契文·幕影重重",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782119,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "契文·因果历然",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 123,
			["rate_desc"] = "契文·因果历然",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 16782120,
					["max_count"] = 1,
					["min_count"] = 1,
					["rate_desc"] = "契文·剧情第四章",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 124,
			["rate_desc"] = "契文·剧情第四章",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 100,
					["min_count"] = 100,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 125,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 200,
					["min_count"] = 200,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 126,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 300,
					["min_count"] = 300,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 127,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 400,
					["min_count"] = 400,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 128,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 500,
					["min_count"] = 500,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 129,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 600,
					["min_count"] = 600,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 130,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 700,
					["min_count"] = 700,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
				},
			},
			["not_repeat_rate"] = 1,
			["pack_id"] = 131,
			["rate_desc"] = "家居礼品券",
			["sel_times"] = 1,
			["source_grade"] = 1,
		},
		{
			["items"] = {
				{
					["is_fix"] = true,
					["item_id"] = 33554439,
					["max_count"] = 800,
					["min_count"] = 800,
					["rate_desc"] = "家居礼品券",
					["source_grade"] = 1,
