{
	[10001] = {
				["total_weight"] = 1,
			},
		},
		["effect_scope"] = "add_reward_info",
		["icon"] = "30017",
		["id"] = 30017,
		["is_using"] = true,
		["name"] = "初级寻宝罗盘",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 0,
		["type"] = 2,
		["value"] = 10,
		["values"] = {
		},
	},
	[90001] = {
		["affix_enable"] = 8901,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，[c ff0000]空中[/c]敌人受到[c ff0000]远程伤害减少[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90001",
		["id"] = 90001,
		["is_using"] = true,
		["name"] = "敌·空中拦截",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90002] = {
		["affix_enable"] = 8902,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌人身边友军数量越多，[c ff0000]攻击越高[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90002",
		["id"] = 90002,
		["is_using"] = true,
		["name"] = "敌·集群作战",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90003] = {
		["affix_enable"] = 8903,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，处在[c ff0000]毒雾[/c]中的敌人[c ff0000]伤害提高，攻速加快[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90003",
		["id"] = 90003,
		["is_using"] = true,
		["name"] = "敌·强化喷雾",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90004] = {
		["affix_enable"] = 8904,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，处于敌方[c ff0000]屏障[/c]下的敌人，[c ff0000]防御攻击提高[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90004",
		["id"] = 90004,
		["is_using"] = true,
		["name"] = "敌·强化立场",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90005] = {
		["affix_enable"] = 8905,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，处于敌方[c ff0000]精英[/c]附近的敌人提高[c ff0000]攻击，防御，攻速[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90005",
		["id"] = 90005,
		["is_using"] = true,
		["name"] = "敌·精英效应",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90006] = {
		["affix_enable"] = 8906,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌人攻击附加[c ff0000]百分比伤害（可减免可格挡）[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90006",
		["id"] = 90006,
		["is_using"] = true,
		["name"] = "敌·混乱末日",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90007] = {
		["affix_enable"] = 8907,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌人[c ff0000]精英[/c]阶级单位[c ff0000]血量提升50%[/c]（会有神秘商人收购这件法宝）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90007",
		["id"] = 90007,
		["is_using"] = true,
		["name"] = "敌·血量提升",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90008] = {
		["affix_enable"] = 8908,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，敌人攻击后将[c ff0000]回复其自身生命值[/c]",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90008",
		["id"] = 90008,
		["is_using"] = true,
		["name"] = "敌·吸血",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
	[90009] = {
		["affix_enable"] = 8909,
		["attr_param"] = "",
		["attr_type"] = "",
		["attr_types"] = {
		},
		["desc"] = "进入战斗后，所有敌人获得[c ff0000]格挡[/c]（会有神秘商人收购这件法宝）",
		["effect_count"] = -1,
		["effect_param"] = "",
		["effect_priority"] = 1,
		["effect_scope"] = "",
		["icon"] = "90009",
		["id"] = 90009,
		["is_using"] = true,
		["name"] = "敌·防护盾牌",
		["rarity"] = 1,
		["script"] = "",
		["sub_type"] = 4,
		["type"] = 0,
		["value"] = 10,
		["values"] = {
		},
	},
}
