{
					["text"] = "",
				},
			},
		},
	},
	[14] = {
		[11401] = {
			[-1] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "…………",
				},
			},
			[13] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 14,
					["is_select"] = true,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "还真是。@襄铃",
				},
			},
			[15] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "两个包子，我当无事发生。",
				},
			},
			[1] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 1,
					["is_select"] = false,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[20] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[22] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 23,
					["is_select"] = false,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[24] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 24,
					["is_select"] = false,
					["out_node"] = 25,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[25] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 25,
					["is_select"] = false,
					["out_node"] = 26,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[26] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 26,
					["is_select"] = false,
					["out_node"] = 27,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[27] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 27,
					["is_select"] = true,
					["out_node"] = 28,
					["selection_type"] = 0,
					["text"] = "我想吃，你快回来。",
				},
			},
			[28] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 28,
					["is_select"] = false,
					["out_node"] = 29,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[29] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 29,
					["is_select"] = false,
					["out_node"] = 30,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[30] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 30,
					["is_select"] = true,
					["out_node"] = 31,
					["selection_type"] = 0,
					["text"] = "……",
				},
			},
			[3] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "你确定吗？",
				},
			},
			[4] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 5,
					["is_select"] = false,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[6] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11401,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
		[11402] = {
			[-1] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 12,
					["is_select"] = false,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[13] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 17,
					["is_select"] = false,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[18] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 19,
					["is_select"] = false,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[1] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "这是？",
				},
			},
			[20] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 21,
					["is_select"] = true,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "等等…… 谁出钱？",
				},
			},
			[22] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 22,
					["is_select"] = false,
					["out_node"] = 23,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[23] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 23,
					["is_select"] = true,
					["out_node"] = 24,
					["selection_type"] = 0,
					["text"] = "哪里？",
				},
			},
			[2] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 3,
					["is_select"] = true,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "没想到襄铃对这类活动感兴趣",
				},
			},
			[4] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "这是什么组织……",
				},
			},
			[6] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 7,
					["is_select"] = false,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[8] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 14,
					["dialog_pack_id"] = 11402,
					["in_node"] = 9,
					["is_select"] = true,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "可不能乱说",
				},
			},
		},
	},
	[15] = {
		[11501] = {
			[-1] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = -1,
					["is_select"] = false,
					["out_node"] = 1,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[10] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 10,
					["is_select"] = false,
					["out_node"] = 11,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[11] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 11,
					["is_select"] = false,
					["out_node"] = 12,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[12] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 12,
					["is_select"] = true,
					["out_node"] = 13,
					["selection_type"] = 0,
					["text"] = "放宽心，看看检测结果再说",
				},
			},
			[13] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 13,
					["is_select"] = false,
					["out_node"] = 14,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[14] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 14,
					["is_select"] = false,
					["out_node"] = 15,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[15] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 15,
					["is_select"] = false,
					["out_node"] = 16,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[16] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 16,
					["is_select"] = false,
					["out_node"] = 17,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[17] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 17,
					["is_select"] = true,
					["out_node"] = 18,
					["selection_type"] = 0,
					["text"] = "你在哪里？",
				},
			},
			[18] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 18,
					["is_select"] = false,
					["out_node"] = 19,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[19] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 19,
					["is_select"] = true,
					["out_node"] = 20,
					["selection_type"] = 0,
					["text"] = "等着，我来找你。",
				},
			},
			[1] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 1,
					["is_select"] = true,
					["out_node"] = 2,
					["selection_type"] = 0,
					["text"] = "突然这么客气？",
				},
			},
			[20] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 20,
					["is_select"] = false,
					["out_node"] = 21,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[21] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 21,
					["is_select"] = false,
					["out_node"] = 22,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[2] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 2,
					["is_select"] = false,
					["out_node"] = 3,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[3] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 3,
					["is_select"] = false,
					["out_node"] = 4,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[4] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 4,
					["is_select"] = false,
					["out_node"] = 5,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[5] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 5,
					["is_select"] = true,
					["out_node"] = 6,
					["selection_type"] = 0,
					["text"] = "先别哭，医疗部有人在吗",
				},
			},
			[6] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 6,
					["is_select"] = false,
					["out_node"] = 7,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[7] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 7,
					["is_select"] = true,
					["out_node"] = 8,
					["selection_type"] = 0,
					["text"] = "这是什么新型请假手段？",
				},
			},
			[8] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 8,
					["is_select"] = false,
					["out_node"] = 9,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
			[9] = {
				{
					["chat_id"] = 15,
					["dialog_pack_id"] = 11501,
					["in_node"] = 9,
					["is_select"] = false,
					["out_node"] = 10,
					["selection_type"] = 0,
					["text"] = "",
				},
			},
		},
	},
	[16] = {
		[11601] = {
			[-1] = {
				{
					["chat_id"] = 16,
