{
					["offset_y"] = 128,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = -190,
					["offset_y"] = 70,
					["scale"] = 0.56,
				},
				[7] = {
					["offset_x"] = 268,
					["offset_y"] = 88,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = -80,
					["offset_y"] = -300,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 483,
					["offset_y"] = -220,
					["scale"] = 0.8,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 245,
					["offset_y"] = 105,
					["scale"] = 0.87,
				},
				[2] = {
					["offset_x"] = 415,
					["offset_y"] = 45,
					["scale"] = 0.85,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 935,
					["offset_y"] = 115,
					["scale"] = 0.83,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 90,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[614] = {
		{
			{
				["height"] = 2016,
				["width"] = 1776,
				[10] = {
					["offset_x"] = 435,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 435,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 260,
					["offset_y"] = 230,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = 120,
					["offset_y"] = 648,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 100,
					["offset_y"] = 15,
					["scale"] = 0.5,
				},
				[5] = {
					["offset_x"] = 1050,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -110,
					["offset_y"] = 640,
					["scale"] = 0.42,
				},
				[7] = {
					["offset_x"] = 435,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[8] = {
					["offset_x"] = 100,
					["offset_y"] = 15,
					["scale"] = 0.5,
				},
				[9] = {
					["offset_x"] = 435,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 1624,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 166,
					["offset_y"] = 130,
					["scale"] = 0.9,
				},
				[11] = {
					["offset_x"] = -300,
					["offset_y"] = -400,
					["scale"] = 1.1,
				},
				[1] = {
					["offset_x"] = 166,
					["offset_y"] = 130,
					["scale"] = 0.9,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = -60,
					["scale"] = 0.79,
				},
				[3] = {
					["offset_x"] = 143,
					["offset_y"] = 130,
					["scale"] = 0.9,
				},
				[4] = {
					["offset_x"] = -170,
					["offset_y"] = -275,
					["scale"] = 0.79,
				},
				[5] = {
					["offset_x"] = 1015,
					["offset_y"] = 285,
					["scale"] = 0.63,
				},
				[6] = {
					["offset_x"] = -220,
					["offset_y"] = 190,
					["scale"] = 0.63,
				},
				[7] = {
					["offset_x"] = 266,
					["offset_y"] = 255,
					["scale"] = 0.9,
				},
				[8] = {
					["offset_x"] = -170,
					["offset_y"] = -275,
					["scale"] = 0.79,
				},
				[9] = {
					["offset_x"] = 306,
					["offset_y"] = -60,
					["scale"] = 0.9,
				},
			},
		},
	},
	[615] = {
		{
			{
				["height"] = 1696,
				["width"] = 976,
				[10] = {
					["offset_x"] = 170,
					["offset_y"] = 510,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 170,
					["offset_y"] = 510,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 240,
					["offset_y"] = 130,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 70,
					["offset_y"] = 478,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 310,
					["offset_y"] = 45,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 823,
					["offset_y"] = 490,
					["scale"] = 0.52,
				},
				[6] = {
					["offset_x"] = -345,
					["offset_y"] = 480,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 510,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 310,
					["offset_y"] = 45,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 510,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1856,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 390,
					["offset_y"] = 335,
					["scale"] = 0.65,
				},
				[11] = {
					["offset_x"] = -120,
					["offset_y"] = -380,
					["scale"] = 0.81,
				},
				[1] = {
					["offset_x"] = 390,
					["offset_y"] = 335,
					["scale"] = 0.65,
				},
				[2] = {
					["offset_x"] = 240,
					["offset_y"] = -55,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 366,
					["offset_y"] = 335,
					["scale"] = 0.65,
				},
				[4] = {
					["offset_x"] = 10,
					["offset_y"] = -195,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 1095,
					["offset_y"] = 460,
					["scale"] = 0.48,
				},
				[6] = {
					["offset_x"] = -43,
					["offset_y"] = 420,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 390,
					["offset_y"] = 295,
					["scale"] = 0.65,
				},
				[8] = {
					["offset_x"] = 10,
					["offset_y"] = -195,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 750,
					["offset_y"] = 85,
					["scale"] = 0.65,
				},
			},
		},
	},
	[616] = {
		{
			{
				["height"] = 2024,
				["width"] = 1192,
				[10] = {
					["offset_x"] = 430,
					["offset_y"] = 630,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 430,
					["offset_y"] = 630,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 360,
					["offset_y"] = 60,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = 220,
					["offset_y"] = 595,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = 365,
					["offset_y"] = -45,
					["scale"] = 0.5,
				},
				[5] = {
					["offset_x"] = 997,
					["offset_y"] = 615,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -180,
					["offset_y"] = 600,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 430,
					["offset_y"] = 630,
					["scale"] = 0.5,
				},
				[8] = {
					["offset_x"] = 365,
					["offset_y"] = -45,
					["scale"] = 0.5,
				},
				[9] = {
					["offset_x"] = 430,
					["offset_y"] = 630,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 1440,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 245,
					["offset_y"] = 295,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = -360,
					["offset_y"] = -60,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 245,
					["offset_y"] = 295,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 215,
					["offset_y"] = 40,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 223,
					["offset_y"] = 295,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = -90,
					["offset_y"] = -10,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1118,
					["offset_y"] = 358,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = -110,
					["offset_y"] = 300,
					["scale"] = 0.45,
				},
				[7] = {
					["offset_x"] = 210,
					["offset_y"] = 385,
					["scale"] = 0.74,
				},
				[8] = {
					["offset_x"] = -90,
					["offset_y"] = -10,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 415,
					["offset_y"] = 285,
					["scale"] = 0.78,
				},
			},
		},
	},
	[617] = {
		{
			{
				["height"] = 1984,
				["width"] = 1904,
				[10] = {
					["offset_x"] = 465,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 465,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 255,
					["offset_y"] = 240,
					["scale"] = 0.5,
				},
				[3] = {
					["offset_x"] = -27,
					["offset_y"] = 635,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 0,
					["offset_y"] = 10,
					["scale"] = 0.5,
				},
				[5] = {
					["offset_x"] = 1090,
					["offset_y"] = 665,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -95,
					["offset_y"] = 625,
					["scale"] = 0.43,
				},
				[7] = {
					["offset_x"] = 465,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
				[8] = {
					["offset_x"] = 0,
					["offset_y"] = 10,
					["scale"] = 0.5,
				},
				[9] = {
					["offset_x"] = 465,
					["offset_y"] = 680,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 1280,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 315,
					["offset_y"] = 100,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = -110,
					["offset_y"] = -220,
					["scale"] = 0.9,
				},
				[1] = {
					["offset_x"] = 315,
					["offset_y"] = 100,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 300,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 271,
					["offset_y"] = 100,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = -40,
					["offset_y"] = -100,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1160,
					["offset_y"] = 245,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -100,
					["offset_y"] = 115,
					["scale"] = 0.52,
				},
				[7] = {
					["offset_x"] = 290,
					["offset_y"] = 235,
					["scale"] = 0.87,
				},
				[8] = {
					["offset_x"] = -40,
					["offset_y"] = -100,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 555,
					["offset_y"] = 155,
					["scale"] = 0.78,
				},
			},
		},
	},
	[618] = {
		{
			{
				["height"] = 2048,
				["width"] = 1104,
				[10] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
				[2] = {
					["offset_x"] = 400,
					["offset_y"] = 160,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 235,
					["offset_y"] = 600,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 530,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[5] = {
					["offset_x"] = 995,
					["offset_y"] = 635,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -200,
					["offset_y"] = 625,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 530,
					["offset_y"] = -40,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 1686,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 70,
					["offset_y"] = -45,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 177,
					["offset_y"] = 118,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -250,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 662,
					["offset_y"] = 228,
					["scale"] = 0.7,
				},
				[6] = {
					["offset_x"] = -65,
					["offset_y"] = 278,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 88,
					["offset_y"] = 200,
					["scale"] = 0.95,
				},
				[8] = {
					["offset_x"] = -150,
					["offset_y"] = -250,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
			},
		},
	},
	[621] = {
		{
			{
				["height"] = 2084,
				["width"] = 1984,
				[10] = {
					["offset_x"] = 710,
					["offset_y"] = 695,
					["scale"] = 0.45,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 710,
					["offset_y"] = 695,
					["scale"] = 0.45,
				},
				[2] = {
					["offset_x"] = 410,
					["offset_y"] = 75,
					["scale"] = 0.45,
				},
				[3] = {
					["offset_x"] = 418,
					["offset_y"] = 635,
					["scale"] = 0.78,
				},
				[4] = {
					["offset_x"] = 245,
					["offset_y"] = 0,
					["scale"] = 0.45,
				},
				[5] = {
					["offset_x"] = 1300,
					["offset_y"] = 685,
					["scale"] = 0.45,
				},
				[6] = {
					["offset_x"] = 100,
					["offset_y"] = 650,
					["scale"] = 0.41,
				},
				[7] = {
					["offset_x"] = 710,
					["offset_y"] = 695,
					["scale"] = 0.45,
				},
				[8] = {
					["offset_x"] = 245,
					["offset_y"] = 0,
					["scale"] = 0.45,
				},
				[9] = {
					["offset_x"] = 710,
					["offset_y"] = 695,
					["scale"] = 0.45,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1440,
				[10] = {
					["offset_x"] = 170,
					["offset_y"] = 255,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = -10,
					["offset_y"] = -510,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 170,
					["offset_y"] = 255,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 245,
					["offset_y"] = -30,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 170,
					["offset_y"] = 255,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 200,
					["offset_y"] = -230,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 950,
					["offset_y"] = 480,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -300,
					["offset_y"] = 350,
					["scale"] = 0.56,
				},
				[7] = {
					["offset_x"] = 300,
					["offset_y"] = 255,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 200,
					["offset_y"] = -230,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 255,
					["scale"] = 0.8,
				},
			},
		},
	},
	[622] = {
		{
			{
				["height"] = 1272,
				["width"] = 1728,
				[10] = {
					["offset_x"] = 253,
					["offset_y"] = 238,
					["scale"] = 0.7,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 253,
					["offset_y"] = 238,
					["scale"] = 0.7,
				},
				[2] = {
					["offset_x"] = 270,
					["offset_y"] = 20,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 120,
					["offset_y"] = 228,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 130,
					["offset_y"] = -10,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 950,
					["offset_y"] = 238,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -200,
					["offset_y"] = 200,
					["scale"] = 0.53,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -10,
					["offset_y"] = -10,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
			{
				["height"] = 1552,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 158,
					["offset_y"] = 165,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 158,
					["offset_y"] = 165,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 240,
					["offset_y"] = -40,
					["scale"] = 0.7,
				},
				[3] = {
					["offset_x"] = 198,
					["offset_y"] = 155,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 30,
					["offset_y"] = -170,
					["scale"] = 0.65,
				},
				[5] = {
					["offset_x"] = 1013,
					["offset_y"] = 248,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -115,
					["offset_y"] = 245,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 118,
					["offset_y"] = 278,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = -95,
					["offset_y"] = -170,
					["scale"] = 0.65,
				},
				[9] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
			},
		},
	},
	[623] = {
		{
			{
				["height"] = 2048,
				["width"] = 872,
				[10] = {
					["offset_x"] = 138,
					["offset_y"] = 650,
					["scale"] = 0.68,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 138,
					["offset_y"] = 650,
					["scale"] = 0.68,
				},
				[2] = {
					["offset_x"] = 280,
					["offset_y"] = 190,
					["scale"] = 0.55,
				},
				[3] = {
					["offset_x"] = 35,
					["offset_y"] = 635,
					["scale"] = 0.85,
				},
				[4] = {
					["offset_x"] = 460,
					["offset_y"] = 10,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 835,
					["offset_y"] = 675,
					["scale"] = 0.5,
				},
				[6] = {
					["offset_x"] = -410,
					["offset_y"] = 625,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 78,
					["offset_y"] = 328,
					["scale"] = 0.7,
				},
				[8] = {
					["offset_x"] = 300,
					["offset_y"] = -5,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 398,
					["offset_y"] = 643,
					["scale"] = 0.5,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1760,
				[10] = {
					["offset_x"] = 372,
					["offset_y"] = 368,
					["scale"] = 0.75,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 372,
					["offset_y"] = 368,
					["scale"] = 0.75,
				},
				[2] = {
					["offset_x"] = 450,
					["offset_y"] = 65,
					["scale"] = 0.65,
				},
				[3] = {
					["offset_x"] = 352,
					["offset_y"] = 333,
					["scale"] = 0.83,
				},
				[4] = {
					["offset_x"] = 270,
					["offset_y"] = -260,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 1097,
					["offset_y"] = 428,
					["scale"] = 0.65,
				},
				[6] = {
					["offset_x"] = -5,
					["offset_y"] = 509,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 430,
					["offset_y"] = 378,
					["scale"] = 0.68,
				},
				[8] = {
					["offset_x"] = 255,
					["offset_y"] = -260,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 213,
					["offset_y"] = 148,
					["scale"] = 0.8,
				},
			},
		},
		{
			[2] = {
				["height"] = 952,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 232,
					["offset_y"] = 90,
					["scale"] = 0.85,
				},
				[2] = {
					["offset_x"] = 180,
					["offset_y"] = 20,
					["scale"] = 0.85,
				},
				[3] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = -150,
					["offset_y"] = -130,
					["scale"] = 0.7,
				},
				[5] = {
					["offset_x"] = 435,
					["offset_y"] = 20,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = -130,
					["offset_y"] = 75,
					["scale"] = 0.5,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = -100,
					["offset_y"] = -95,
					["scale"] = 0.7,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[624] = {
		{
			{
				["height"] = 1720,
				["width"] = 1032,
				[10] = {
					["offset_x"] = -20,
					["offset_y"] = 0,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 370,
					["offset_y"] = 533,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 430,
					["offset_y"] = 135,
					["scale"] = 0.58,
				},
				[3] = {
					["offset_x"] = 220,
					["offset_y"] = 528,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 480,
					["offset_y"] = 40,
					["scale"] = 0.63,
				},
				[5] = {
					["offset_x"] = 1000,
					["offset_y"] = 523,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -245,
					["offset_y"] = 500,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
				[8] = {
					["offset_x"] = 480,
					["offset_y"] = 40,
					["scale"] = 0.63,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 1856,
				["width"] = 2048,
				[10] = {
					["offset_x"] = 130,
					["offset_y"] = 58,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 130,
					["offset_y"] = 58,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 170,
					["offset_y"] = -160,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 183,
					["offset_y"] = 118,
					["scale"] = 0.75,
				},
				[4] = {
					["offset_x"] = -60,
					["offset_y"] = -300,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 880,
					["offset_y"] = 228,
					["scale"] = 0.6,
				},
				[6] = {
					["offset_x"] = -160,
					["offset_y"] = 245,
					["scale"] = 0.47,
				},
				[7] = {
					["offset_x"] = -15,
					["offset_y"] = 135,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = -60,
					["offset_y"] = -300,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 170,
					["offset_y"] = 328,
					["scale"] = 0.6,
				},
			},
		},
	},
	[626] = {
		{
			{
				["height"] = 2048,
				["width"] = 1528,
				[10] = {
					["offset_x"] = 245,
					["offset_y"] = 565,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 245,
					["offset_y"] = 565,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 210,
					["offset_y"] = 125,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 30,
					["offset_y"] = 535,
					["scale"] = 0.81,
				},
				[4] = {
					["offset_x"] = 130,
					["offset_y"] = -80,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 885,
					["offset_y"] = 590,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = -220,
					["offset_y"] = 578,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = -200,
					["offset_y"] = 200,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 130,
					["offset_y"] = -80,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 245,
					["offset_y"] = 565,
					["scale"] = 0.6,
				},
			},
			{
				["height"] = 2048,
				["width"] = 2008,
				[10] = {
					["offset_x"] = -175,
					["offset_y"] = 85,
					["scale"] = 1,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = -175,
					["offset_y"] = 85,
					["scale"] = 1,
				},
				[2] = {
					["offset_x"] = -160,
					["offset_y"] = 10,
					["scale"] = 1,
				},
				[3] = {
					["offset_x"] = -180,
					["offset_y"] = 90,
					["scale"] = 1,
				},
				[4] = {
					["offset_x"] = 10,
					["offset_y"] = -170,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 150,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[6] = {
					["offset_x"] = -90,
					["offset_y"] = 485,
					["scale"] = 0.4,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 250,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 10,
					["offset_y"] = -170,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = -175,
					["offset_y"] = 85,
					["scale"] = 1,
				},
			},
		},
	},
	[628] = {
		{
			{
				["height"] = 1856,
				["width"] = 1776,
				[10] = {
					["offset_x"] = 440,
					["offset_y"] = 500,
					["scale"] = 0.6,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 440,
					["offset_y"] = 500,
					["scale"] = 0.6,
				},
				[2] = {
					["offset_x"] = 370,
					["offset_y"] = 100,
					["scale"] = 0.6,
				},
				[3] = {
					["offset_x"] = 220,
					["offset_y"] = 470,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 280,
					["offset_y"] = -15,
					["scale"] = 0.52,
				},
				[5] = {
					["offset_x"] = 1090,
					["offset_y"] = 503,
					["scale"] = 0.55,
				},
				[6] = {
					["offset_x"] = 0,
					["offset_y"] = 500,
					["scale"] = 0.35,
				},
				[7] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[8] = {
					["offset_x"] = 160,
					["offset_y"] = -35,
					["scale"] = 0.55,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
			{
				["height"] = 2048,
				["width"] = 1808,
				[10] = {
					["offset_x"] = 210,
					["offset_y"] = 116,
					["scale"] = 0.8,
				},
				[11] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
				[1] = {
					["offset_x"] = 210,
					["offset_y"] = 116,
					["scale"] = 0.8,
				},
				[2] = {
					["offset_x"] = 285,
					["offset_y"] = -70,
					["scale"] = 0.35,
				},
				[3] = {
					["offset_x"] = 287,
					["offset_y"] = 107,
					["scale"] = 0.8,
				},
				[4] = {
					["offset_x"] = 155,
					["offset_y"] = -325,
					["scale"] = 0.6,
				},
				[5] = {
					["offset_x"] = 1220,
					["offset_y"] = 660,
					["scale"] = 0.32,
				},
				[6] = {
					["offset_x"] = -20,
					["offset_y"] = 520,
					["scale"] = 0.33,
				},
				[7] = {
					["offset_x"] = 325,
					["offset_y"] = 180,
					["scale"] = 0.8,
				},
				[8] = {
					["offset_x"] = 85,
					["offset_y"] = -295,
					["scale"] = 0.6,
				},
				[9] = {
					["offset_x"] = 0,
					["offset_y"] = 0,
					["scale"] = 1,
				},
			},
		},
	},
	[630] = {
		{
			{
				["height"] = 2048,
