{
	[0] = {
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1022] = {
		["ID"] = "1022",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1.5",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_island_jing",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1023] = {
		["ID"] = "1023",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1.5",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_beach_boss",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1029] = {
		["ID"] = "1029",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_chapter_boss_6_raid",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1031] = {
		["ID"] = "1031",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "0.8",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1.5",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.5",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_island_jing",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1032] = {
		["ID"] = "1032",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_Island_xfy_raid",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1036] = {
		["ID"] = "1036",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0.2",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_boss_score_deathdragon",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1037] = {
		["ID"] = "1037",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_octopus_friendly",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1039] = {
		["ID"] = "1039",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1064] = {
		["ID"] = "1064",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1065] = {
		["ID"] = "1065",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_standard_melee_def",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1066] = {
		["ID"] = "1066",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1067] = {
		["ID"] = "1067",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_big_melee",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1068] = {
		["ID"] = "1068",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
		["prop_base_lv_ini"] = "1",
		["prop_base_lv_offset"] = "0",
		["prop_npc_drop_mask"] = "15",
		["prop_npc_drop_special_info"] = "",
		["prop_npc_hp_bar_num"] = "1",
		["prop_num_base_element_injury_electric"] = "1",
		["prop_num_base_element_injury_fire"] = "1",
		["prop_num_base_element_injury_fog"] = "1",
		["prop_num_base_element_injury_ice"] = "1",
		["prop_num_base_element_injury_none"] = "1",
		["prop_num_base_element_injury_oil"] = "1",
		["prop_num_base_element_injury_poison_fog"] = "1",
		["prop_num_base_element_injury_toxic"] = "1",
		["prop_num_base_element_injury_water"] = "1",
		["prop_num_base_element_injury_wind"] = "1",
		["prop_num_base_toxic_mul_res"] = "0",
		["prop_num_npc_cust"] = "",
		["prop_num_npc_tpl"] = "tpl_base",
		["prop_num_npc_tpl_lv"] = "-1",
		["prop_num_npc_type"] = "1",
		["prop_num_prior_action_immune"] = "-1",
		["prop_num_prior_anti_stealth"] = "-1",
		["prop_num_prior_chaos_dps"] = "-1",
		["prop_num_prior_create_countdown"] = "-1",
		["prop_num_prior_damage_dps"] = "-1",
		["prop_num_prior_exp"] = "1",
		["prop_num_prior_fight_countdown"] = "-1",
		["prop_num_prior_has_lb"] = "-1",
		["prop_num_prior_hp_max"] = "-1",
		["prop_num_prior_immune_hitback"] = "-1",
		["prop_num_prior_pmdef"] = "-1",
		["prop_num_prior_valid_type"] = "-1",
		["prop_num_templ_con_mul"] = "0.7",
	},
	[1069] = {
		["ID"] = "1069",
		["note_name"] = "",
		["note_rank"] = "",
		["note_scene"] = "",
