					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·乐无异",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[610] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1011,
			["show_detail"] = {
				{
					610,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom17"] = {
			["event"] = "draw_resident_card_phantom17",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·旒珠",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[655] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1074,
			["show_detail"] = {
				{
					655,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom18"] = {
			["event"] = "draw_resident_card_phantom18",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·尤尼",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[630] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1016,
			["show_detail"] = {
				{
					630,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom19"] = {
			["event"] = "draw_resident_card_phantom19",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·昊苍",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[608] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 103,
			["show_detail"] = {
				{
					608,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					608,
				},
			},
		},
		["draw_resident_card_phantom2"] = {
			["event"] = "draw_resident_card_phantom2",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["progress_reward"] = 24,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom20"] = {
			["event"] = "draw_resident_card_phantom20",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·红珠",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[653] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1068,
			["show_detail"] = {
				{
					653,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom21"] = {
			["event"] = "draw_resident_card_phantom21",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·司旸",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[651] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1054,
			["show_detail"] = {
				{
					651,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom22"] = {
			["event"] = "draw_resident_card_phantom22",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·崔远之",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[616] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 108,
			["show_detail"] = {
				{
					616,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					616,
				},
			},
		},
		["draw_resident_card_phantom23"] = {
			["event"] = "draw_resident_card_phantom23",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom24"] = {
			["event"] = "draw_resident_card_phantom24",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·玄戈",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[645] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1038,
			["show_detail"] = {
				{
					645,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom25"] = {
			["event"] = "draw_resident_card_phantom25",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言御",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[623] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1007,
			["show_detail"] = {
				{
					623,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom26"] = {
			["event"] = "draw_resident_card_phantom26",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·余音",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[646] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1040,
			["show_detail"] = {
				{
					646,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom27"] = {
			["event"] = "draw_resident_card_phantom27",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·十手卫",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[643] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1042,
			["show_detail"] = {
				{
					643,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom28"] = {
			["event"] = "draw_resident_card_phantom28",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·风晴雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[624] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1010,
			["show_detail"] = {
				{
					624,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom29"] = {
			["event"] = "draw_resident_card_phantom29",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·珑",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[642] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1034,
			["show_detail"] = {
				{
					642,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom3"] = {
			["event"] = "draw_resident_card_phantom3",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·龙和",
			["pool_id"] = 11,
			["progress_reward"] = 25,
			["ratio_up"] = {
				[647] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1044,
			["show_detail"] = {
				{
					647,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom30"] = {
			["event"] = "draw_resident_card_phantom30",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·耶芙娜",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[621] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1001,
			["show_detail"] = {
				{
					621,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					621,
				},
			},
		},
		["draw_resident_card_phantom31"] = {
			["event"] = "draw_resident_card_phantom31",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·拉波",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[649] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1050,
			["show_detail"] = {
				{
					649,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom32"] = {
			["event"] = "draw_resident_card_phantom32",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·提提亚",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[631] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1021,
			["show_detail"] = {
				{
					631,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom33"] = {
			["event"] = "draw_resident_card_phantom33",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·织雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[609] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1058,
			["show_detail"] = {
				{
					609,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom34"] = {
			["event"] = "draw_resident_card_phantom34",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·伊琅相思",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[603] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1014,
			["show_detail"] = {
				{
					603,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom35"] = {
			["event"] = "draw_resident_card_phantom35",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·百里屠苏",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[626] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1005,
			["show_detail"] = {
				{
					626,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom36"] = {
			["event"] = "draw_resident_card_phantom36",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·林",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[638] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1036,
			["show_detail"] = {
				{
					638,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom37"] = {
			["event"] = "draw_resident_card_phantom37",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·司旸",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[651] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1054,
			["show_detail"] = {
				{
					651,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom38"] = {
			["event"] = "draw_resident_card_phantom38",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·景",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[632] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1023,
			["show_detail"] = {
				{
					632,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom39"] = {
			["event"] = "draw_resident_card_phantom39",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·岑缨",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[602] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1002,
			["show_detail"] = {
				{
					602,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom4"] = {
			["event"] = "draw_resident_card_phantom4",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·织雪",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[609] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1058,
			["show_detail"] = {
				{
					609,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom40"] = {
			["event"] = "draw_resident_card_phantom40",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·玄戈",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[645] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1038,
			["show_detail"] = {
				{
					645,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom41"] = {
			["event"] = "draw_resident_card_phantom41",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·乐无异",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[610] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1011,
			["show_detail"] = {
				{
					610,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom42"] = {
			["event"] = "draw_resident_card_phantom42",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·谛卡",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[652] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1052,
			["show_detail"] = {
				{
					652,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom43"] = {
			["event"] = "draw_resident_card_phantom43",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·十手卫",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[643] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1042,
			["show_detail"] = {
				{
					643,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom44"] = {
			["event"] = "draw_resident_card_phantom44",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·逸虚",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[656] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1062,
			["show_detail"] = {
				{
					656,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom45"] = {
			["event"] = "draw_resident_card_phantom45",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·耶芙娜",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[621] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1001,
			["show_detail"] = {
				{
					621,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
					621,
				},
			},
		},
		["draw_resident_card_phantom46"] = {
			["event"] = "draw_resident_card_phantom46",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·言雀",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[622] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1008,
			["show_detail"] = {
				{
					622,
				},
			},
			["up_info"] = {
				[4] = {
				},
				[5] = {
				},
				[6] = {
				},
			},
		},
		["draw_resident_card_phantom47"] = {
			["event"] = "draw_resident_card_phantom47",
			["list"] = {
				[4] = {
					301,
					302,
					303,
					304,
					306,
					401,
					402,
					403,
					404,
					405,
					406,
					410,
				},
				[5] = {
					407,
					409,
					501,
					502,
					503,
					504,
					505,
					506,
					510,
					511,
					512,
					513,
					514,
					515,
					516,
					525,
				},
				[6] = {
					601,
					605,
					607,
					608,
					613,
					614,
					615,
					616,
					617,
					621,
				},
			},
			["name"] = "常态共鸣·明月尘",
			["pool_id"] = 11,
			["progress_reward"] = 101,
			["ratio_up"] = {
				[634] = 5000,
			},
			["repeat_times"] = 1,
			["resource_id"] = 1027,
			["show_detail"] = {
				{
					634,
				},
			},
			["up_info"] = {
