{
	[100] = {
			["node_hide_when_locked"] = false,
			["parent"] = {
				[38] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 24,
			["y_grid"] = 1,
		},
		[170] = {
			["children"] = {
				[308] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 170,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[249] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 124,
			["y_grid"] = 11,
		},
		[171] = {
			["children"] = {
				[669] = true,
				[846] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 171,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[667] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 98,
			["y_grid"] = -6,
		},
		[172] = {
			["children"] = {
				[491] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 172,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[484] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 78,
			["y_grid"] = 10,
		},
		[173] = {
			["children"] = {
				[198] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 173,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[180] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 79,
			["y_grid"] = -1,
		},
		[174] = {
			["children"] = {
				[129] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 174,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[58] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 19,
			["y_grid"] = 0,
		},
		[177] = {
			["children"] = {
				[188] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 177,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[133] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 84,
			["y_grid"] = -2,
		},
		[178] = {
			["children"] = {
				[136] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 178,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[793] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 73,
			["y_grid"] = -1,
		},
		[17] = {
			["children"] = {
				[678] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 17,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[674] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 108,
			["y_grid"] = -6,
		},
		[180] = {
			["children"] = {
				[173] = true,
			},
			["coefs"] = {
				"6009",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 180,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[197] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 78,
			["y_grid"] = -1,
		},
		[182] = {
			["children"] = {
				[167] = true,
				[168] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 182,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[278] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 44,
			["y_grid"] = 0,
		},
		[183] = {
			["children"] = {
				[66] = true,
			},
			["coefs"] = {
				"6007",
				"main",
			},
			["combine_type"] = "",
			["id"] = 183,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[14] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 60,
			["y_grid"] = 1,
		},
		[186] = {
			["children"] = {
				[425] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 186,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[373] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 86,
			["y_grid"] = 10,
		},
		[188] = {
			["children"] = {
				[139] = true,
				[143] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 188,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[177] = true,
				[34] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 86,
			["y_grid"] = -1,
		},
		[18] = {
			["children"] = {
				[475] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 18,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[476] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = -2,
			["y_grid"] = 0,
		},
		[192] = {
			["children"] = {
				[409] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 192,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[76] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 96,
			["y_grid"] = 12,
		},
		[193] = {
			["children"] = {
				[373] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 193,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[40] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 83,
			["y_grid"] = 10,
		},
		[197] = {
			["children"] = {
				[180] = true,
			},
			["coefs"] = {
				"5999",
				"2",
			},
			["combine_type"] = "",
			["id"] = 197,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[795] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 77,
			["y_grid"] = -1,
		},
		[198] = {
			["children"] = {
				[12] = true,
			},
			["coefs"] = {
				"5051",
				"0",
			},
			["combine_type"] = "",
			["id"] = 198,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[173] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 80,
			["y_grid"] = -1,
		},
		[19] = {
			["children"] = {
				[688] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 19,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[678] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 111,
			["y_grid"] = -6,
		},
		[1] = {
			["children"] = {
				[20] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 1,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
			},
			["sanity_restriction"] = 0,
			["type"] = 0,
			["x_grid"] = -12,
			["y_grid"] = 0,
		},
		[209] = {
			["children"] = {
				[808] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 209,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[120] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 118,
			["y_grid"] = 0,
		},
		[20] = {
			["children"] = {
				[9] = true,
			},
			["coefs"] = {
				"6000",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 20,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -11,
			["y_grid"] = 0,
		},
		[212] = {
			["children"] = {
				[89] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 212,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[213] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 109,
			["y_grid"] = 11,
		},
		[213] = {
			["children"] = {
				[212] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 213,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[122] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 108,
			["y_grid"] = 11,
		},
		[215] = {
			["children"] = {
				[476] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 215,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[28] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = -4,
			["y_grid"] = 0,
		},
		[21] = {
			["children"] = {
				[112] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 21,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[332] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 32,
			["y_grid"] = 0,
		},
		[222] = {
			["children"] = {
				[8] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 222,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[323] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 121,
			["y_grid"] = 11,
		},
		[226] = {
			["children"] = {
				[90] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 226,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
				[157] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 95,
			["y_grid"] = -1,
		},
		[22] = {
			["children"] = {
				[40] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 22,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[491] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 12,
			["x_grid"] = 80,
			["y_grid"] = 10,
		},
		[232] = {
			["children"] = {
				[35] = true,
			},
			["coefs"] = {
				"6010",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 232,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[43] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 104,
			["y_grid"] = 11,
		},
		[23] = {
			["children"] = {
				[138] = true,
			},
			["coefs"] = {
				"6002",
				"main",
			},
			["combine_type"] = "",
			["id"] = 23,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[475] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 1,
			["y_grid"] = 0,
		},
		[244] = {
			["children"] = {
				[375] = true,
				[835] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 244,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[44] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 107,
			["y_grid"] = 0,
		},
		[249] = {
			["children"] = {
				[170] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 249,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[8] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 123,
			["y_grid"] = 11,
		},
		[24] = {
			["children"] = {
				[686] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 24,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[688] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 114,
			["y_grid"] = -6,
		},
		[254] = {
			["children"] = {
				[390] = true,
				[478] = true,
			},
			["coefs"] = {
				"boss_lab",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 254,
			["is_boss"] = true,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[308] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 126,
			["y_grid"] = 11,
		},
		[255] = {
			["children"] = {
				[256] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 255,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[478] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 129,
			["y_grid"] = 11,
		},
		[256] = {
			["children"] = {
				[50] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 256,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[255] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 130,
			["y_grid"] = 11,
		},
		[25] = {
			["children"] = {
				[123] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 25,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[483] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 112,
			["y_grid"] = 11,
		},
		[260] = {
			["children"] = {
			},
			["coefs"] = {
				"322",
				"0",
			},
			["combine_type"] = "",
			["feature_id"] = 1,
			["id"] = 260,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 1,
			["x_grid"] = 133,
			["y_grid"] = 11,
		},
		[269] = {
			["children"] = {
				[314] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 269,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[391] = true,
				[392] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 14,
			["y_grid"] = -1,
		},
		[26] = {
			["children"] = {
				[120] = true,
			},
			["coefs"] = {
				"5995",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 26,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[481] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 115,
			["y_grid"] = 0,
		},
		[270] = {
			["children"] = {
				[391] = true,
				[392] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[30] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 270,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[30] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 10,
			["y_grid"] = -1,
		},
		[278] = {
			["children"] = {
				[182] = true,
			},
			["coefs"] = {
				"5999",
				"1",
			},
			["combine_type"] = "",
			["id"] = 278,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[369] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 43,
			["y_grid"] = 0,
		},
		[27] = {
			["children"] = {
				[38] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 27,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[129] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 21,
			["y_grid"] = 0,
		},
		[288] = {
			["children"] = {
				[373] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 288,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[40] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 83,
			["y_grid"] = 9,
		},
		[28] = {
			["children"] = {
				[215] = true,
			},
			["coefs"] = {
				"5995",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 28,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[2] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -5,
			["y_grid"] = 0,
		},
		[291] = {
			["children"] = {
				[371] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 291,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[48] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 103,
			["y_grid"] = 0,
		},
		[296] = {
			["children"] = {
				[61] = true,
			},
			["coefs"] = {
				"5100",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 296,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[7] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 57,
			["y_grid"] = 1,
		},
		[298] = {
			["children"] = {
				[47] = true,
				[56] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 298,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[6] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 10,
			["x_grid"] = 5,
			["y_grid"] = 0,
		},
		[2] = {
			["children"] = {
				[28] = true,
			},
			["coefs"] = {
				"6001",
				"main",
			},
			["combine_type"] = "1",
			["id"] = 2,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[11] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = -6,
			["y_grid"] = 0,
		},
		[308] = {
			["children"] = {
				[254] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "1",
			["id"] = 308,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[170] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 125,
			["y_grid"] = 11,
		},
		[30] = {
			["children"] = {
				[270] = true,
				[360] = true,
			},
			["coefs"] = {
				"rc1_rb_common1",
				"1",
			},
			["combine_type"] = "1",
			["id"] = 30,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[47] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 8,
			["y_grid"] = -1,
		},
		[314] = {
			["children"] = {
				[124] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
