{
	[100] = {
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 127,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[126] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 107,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[133] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 128,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 113,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[132] = true,
				[139] = true,
				[141] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 129,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[133] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 116,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[134] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 130,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[127] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 109,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[135] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 131,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[134] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 112,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[137] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 132,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[129] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[129] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 133,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[121] = true,
				[128] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 115,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[131] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 134,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[127] = true,
				[130] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 111,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[136] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 135,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[131] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 113,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[153] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 136,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[135] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 114,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[138] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 137,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[132] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 119,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[142] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 138,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[137] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 120,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[140] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 139,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[129] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[142] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 140,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[139] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 119,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[142] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 141,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[129] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[143] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 142,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[138] = true,
				[140] = true,
				[141] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 122,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[144] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 143,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[142] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 123,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[145] = true,
				[146] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 144,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[143] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 124,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[147] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 145,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[144] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 126,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[148] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 146,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[144] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 126,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[149] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 147,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[145] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 127,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[150] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 148,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[146] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 127,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[151] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 149,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[147] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 128,
			["y_grid"] = -2,
		},
		{
			["children"] = {
				[151] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 150,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[148] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 128,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[296] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 151,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[149] = true,
				[150] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 130,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[166] = true,
				[295] = true,
			},
			["coefs"] = {
				"boss_adv1",
				"1",
			},
			["combine_type"] = "",
			["id"] = 152,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[378] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 140,
			["y_grid"] = -1,
		},
		{
			["children"] = {
				[154] = true,
				[155] = true,
				[158] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 153,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[136] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 115,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[156] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 154,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 117,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[160] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 155,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 117,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[157] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 156,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[154] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[160] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 157,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[156] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 119,
			["y_grid"] = -5,
		},
		{
			["children"] = {
				[159] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 158,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[153] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 117,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[160] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 159,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[158] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 118,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[161] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 160,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[155] = true,
				[157] = true,
				[159] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 121,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[162] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 161,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[160] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 122,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[320] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 162,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[161] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 123,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[319] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 163,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[322] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 130,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[323] = true,
				[324] = true,
			},
			["coefs"] = {
				"boss_adv3",
				"1",
			},
			["combine_type"] = "",
			["id"] = 164,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[380] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 140,
			["y_grid"] = -4,
		},
		{
			["children"] = {
				[57] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 165,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[50] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 43,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[301] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[152] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 166,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[152] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 142,
			["y_grid"] = 0,
		},
		{
			["children"] = {
				[168] = true,
				[287] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 167,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[10] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 23,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[169] = true,
			},
			["coefs"] = {
				"5717",
				"main",
			},
			["combine_type"] = "",
			["id"] = 168,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[167] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 25,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[170] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 169,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[168] = true,
				[287] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 27,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[172] = true,
				[174] = true,
			},
			["coefs"] = {
				"journey_c1",
				"1",
			},
			["combine_type"] = "",
			["id"] = 170,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[169] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 28,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[173] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 171,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[172] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 31,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[171] = true,
			},
			["coefs"] = {
				"5051",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[170] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 172,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[170] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[175] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 173,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[171] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 32,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[175] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[170] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 174,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[170] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 30,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[176] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 175,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[173] = true,
				[174] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 34,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[177] = true,
				[178] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 176,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[175] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 35,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[179] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 177,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[176] = true,
				[178] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 39,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[177] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 178,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[176] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 37,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[180] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 179,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[177] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 41,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[181] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 180,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[179] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 42,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[182] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 181,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[180] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 43,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[183] = true,
				[184] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 182,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[181] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 44,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[288] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 183,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[182] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 46,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[288] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 184,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[182] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 46,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[186] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 185,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[289] = true,
				[290] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 52,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[187] = true,
				[192] = true,
			},
			["coefs"] = {
				"adv_rc_deftest",
				"1",
			},
			["combine_type"] = "",
			["id"] = 186,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[185] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 2,
			["x_grid"] = 53,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[188] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[186] = {
					{
						8,
						2,
					},
				},
			},
			["id"] = 187,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[186] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 55,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[189] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 188,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[187] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 56,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[190] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 189,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[188] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 57,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[193] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 190,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[189] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 58,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[195] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 191,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[193] = true,
				[194] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 64,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[193] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[186] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 192,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[186] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 55,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[191] = true,
				[194] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 193,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[190] = true,
				[192] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 60,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[191] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 194,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[193] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 62,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[291] = true,
				[292] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 195,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[191] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 65,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[197] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 196,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[291] = true,
				[292] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 69,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[387] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 197,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[196] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 70,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[328] = true,
			},
			["coefs"] = {
				"2000",
				"main",
			},
			["combine_type"] = "",
			["dynamic_node_restriction"] = {
				[325] = {
					{
						8,
						1,
					},
				},
			},
			["id"] = 198,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[325] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 8,
			["x_grid"] = 148,
			["y_grid"] = -3,
		},
		{
			["children"] = {
				[200] = true,
				[201] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 199,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[389] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 5,
			["x_grid"] = 74,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[202] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 200,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[199] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 9,
			["x_grid"] = 76,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[202] = true,
			},
			["coefs"] = {
				"50",
				"0",
			},
			["combine_type"] = "",
			["id"] = 201,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[199] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 3,
			["x_grid"] = 76,
			["y_grid"] = 3,
		},
		{
			["children"] = {
				[203] = true,
				[204] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 202,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[200] = true,
				[201] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 6,
			["x_grid"] = 78,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[204] = true,
			},
			["coefs"] = {
				"100",
				"0",
			},
			["combine_type"] = "",
			["id"] = 203,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[202] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 4,
			["x_grid"] = 80,
			["y_grid"] = 1,
		},
		{
			["children"] = {
				[205] = true,
				[206] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 204,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[202] = true,
				[203] = true,
			},
			["sanity_restriction"] = 0,
			["type"] = 7,
			["x_grid"] = 82,
			["y_grid"] = 2,
		},
		{
			["children"] = {
				[207] = true,
			},
			["coefs"] = {
				"0",
				"0",
			},
			["combine_type"] = "",
			["id"] = 205,
			["is_boss"] = false,
			["node_hide_when_locked"] = false,
			["parent"] = {
				[204] = true,
			},
