{
	[88] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign36",
		["hud_icon"] = "逸虚",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 656,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_28.png",
		["tid"] = 88,
		["type"] = 1,
	},
	[89] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign37",
		["hud_icon"] = "明月尘",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 634,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_17.png",
		["tid"] = 89,
		["type"] = 1,
	},
	[8] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_labour",
		["event"] = "activity_school_sign_labour",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 1,
		["tid"] = 8,
		["type"] = 1,
	},
	[90] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign38",
		["hud_icon"] = "红珠小姐",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 653,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_04.png",
		["tid"] = 90,
		["type"] = 1,
	},
	[91] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign39",
		["hud_icon"] = "明月尘",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 634,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_26.png",
		["tid"] = 91,
		["type"] = 1,
	},
	[92] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign40",
		["hud_icon"] = "茜茜",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 650,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_18.png",
		["tid"] = 92,
		["type"] = 1,
	},
	[93] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign41",
		["hud_icon"] = "鸢",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 628,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_19.png",
		["tid"] = 93,
		["type"] = 1,
	},
	[94] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign42",
		["hud_icon"] = "珑",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 642,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_14.png",
		["tid"] = 94,
		["type"] = 1,
	},
	[95] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign43",
		["hud_icon"] = "鸢",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 628,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_03.png",
		["tid"] = 95,
		["type"] = 1,
	},
	[96] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign44",
		["hud_icon"] = "司旸",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 651,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_23.png",
		["tid"] = 96,
		["type"] = 1,
	},
	[97] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign45",
		["hud_icon"] = "北洛",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 614,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_20.png",
		["tid"] = 97,
		["type"] = 1,
	},
	[98] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign46",
		["hud_icon"] = "晴雪",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 611,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_31.png",
		["tid"] = 98,
		["type"] = 1,
	},
	[99] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version_new",
		["event"] = "activity_weekly_sign47",
		["hud_icon"] = "北洛",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 5,
		["related_card_id"] = 614,
		["show_type"] = 7,
		["sign_desc"] = "定巡之礼",
		["sign_img_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_sign_22.png",
		["tid"] = 99,
		["type"] = 1,
	},
	[9] = {
		["can_supplement"] = false,
		["common_reward_path"] = "reward_dailysign_version",
		["event"] = "activity_yama",
		["institute_limit"] = 0,
		["institute_money"] = 0,
		["max_count"] = 7,
		["show_type"] = 3,
		["sign_desc"] = "[size 30]定巡之礼·[/size][size 48]人世行者[/size][size 30][/size]#活动期间，累积签到7日，即可获得共计同调线索x7",
		["sign_img_path"] = "version_sign_bg_02",
		["tid"] = 9,
		["type"] = 1,
	},
}
