{
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
			},
			{
				["desc"] = "哪里来的三花cos老板……",
				["event_id"] = 30015,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30016] = {
		["desc"] = "提问！用一个坚固的铁锤用力敲鸡蛋，为什么锤不破？\n你在想什么！铁锤当然不会破啊！",
		["desc_btn"] = "",
		["id"] = 30016,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "快点离开吧，总觉得智商-1……",
				["event_id"] = 30016,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_tali_core_develop",
				},
			},
			{
				["desc"] = "好有年代感的脑筋急转弯……",
				["event_id"] = 30016,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
			},
			{
				["desc"] = "原来是这样……",
				["event_id"] = 30016,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					100,
					100,
				},
			},
		},
	},
	[30017] = {
		["desc"] = "这家甜品店我种草很久啦，快看看菜单，不用客气，等下是你付钱哦——咦，这个位子有人了吗？\n是一只白色小熊毛绒玩具，是谁放在这里占座吗？算了，我们换个位子吧！",
		["desc_btn"] = "",
		["id"] = 30017,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（点一份超大碗怪味冰沙）可以尝试一下……",
				["event_id"] = 30017,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "（拿起小熊轻拍一下）好像有点落灰了……",
				["event_id"] = 30017,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（在小熊旁坐下）就坐这里吧……",
				["event_id"] = 30017,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30018] = {
		["desc"] = "插播一条系统提示——反X能源游行队伍将于半小时后出发，预计时长2-3个小时。",
		["desc_btn"] = "",
		["id"] = 30018,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（查询游行路线）",
				["event_id"] = 30018,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "（疏散无关群众）",
				["event_id"] = 30018,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "（跟盯游行人群）",
				["event_id"] = 30018,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_1",
				},
			},
		},
	},
	[30019] = {
		["desc"] = "这里的守门人虽然是个漂亮小姐姐，但你看见了得离远点儿，她脾气不太好，说两句就容易急眼。",
		["desc_btn"] = "",
		["id"] = 30019,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "啊这……",
				["event_id"] = 30019,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "深表同情……",
				["event_id"] = 30019,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "你说什么了？",
				["event_id"] = 30019,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30020] = {
		["desc"] = "没有嚣扰的杂音，在这里能感受到其他构建的场景模型中所没有的宁静，很适宜做一些数据运算类的工作。监督，你觉得呢？",
		["desc_btn"] = "",
		["id"] = 30020,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这么卷吗……",
				["event_id"] = 30020,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "还是更喜欢热闹一些的地方。",
				["event_id"] = 30020,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "偶尔也让自己休息一下吧。",
				["event_id"] = 30020,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_1",
				},
			},
		},
	},
	[30021] = {
		["desc"] = "唔，你有没有闻到什么奇怪的味道……\n焦焦的味道……啊，是那边的机器着火了……",
		["desc_btn"] = "",
		["id"] = 30021,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "有危险！",
				["event_id"] = 30021,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "快救火！",
				["event_id"] = 30021,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "不跑吗？",
				["event_id"] = 30021,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30022] = {
		["desc"] = "这几个烧瓶有点意思，不知道装的什么东西，花花绿绿的水，还会咕嘟咕嘟冒泡泡——混合一下试试！",
		["desc_btn"] = "",
		["id"] = 30022,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我也有点好奇……",
				["event_id"] = 30022,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "快住手啊！！",
				["event_id"] = 30022,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "安全起见，还是躲远点……",
				["event_id"] = 30022,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_1",
				},
			},
		},
	},
	[30023] = {
		["desc"] = "这片空间的气氛很压抑，一直待着容易心情不好，当然工作这件事本身就……不对，我是想说，你到底都经历过什么啊——",
		["desc_btn"] = "",
		["id"] = 30023,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "你猜呢~",
				["event_id"] = 30023,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "那可太多了……",
				["event_id"] = 30023,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "我对世界的认识才刚刚开始……",
				["event_id"] = 30023,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30024] = {
		["desc"] = "在这里总能听到一些奇奇怪怪的噪音，全是没什么用的混乱信息……啊，吵得我脑壳疼，真是没办法……",
		["desc_btn"] = "",
		["id"] = 30024,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "用魔法打败魔法！",
				["event_id"] = 30024,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "习惯了就好……",
				["event_id"] = 30024,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "捂住耳朵试试？",
				["event_id"] = 30024,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_1",
				},
			},
		},
	},
	[30025] = {
		["desc"] = "工作终于要结束了！在这种地方值班你知道有多遭罪吗？我可是饿着肚子在这里等你，是不是应该给我一些奖励！",
		["desc_btn"] = "",
		["id"] = 30025,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "这个勉强可以吧？",
				["event_id"] = 30025,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "别太过分……",
				["event_id"] = 30025,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "系统不支持这种操作！",
				["event_id"] = 30025,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30026] = {
		["desc"] = "很高兴为监督提供服务……抱歉，这里的太阳有些过于刺眼，持续的高温，影响了我计算模块的运行速度……太热了，真是失态。",
		["desc_btn"] = "",
		["id"] = 30026,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "我会速战速决！",
				["event_id"] = 30026,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "（摸一下）好烫的灯泡！",
				["event_id"] = 30026,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "喝点水的话……会断电吗……",
				["event_id"] = 30026,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_element_role_1",
				},
			},
		},
	},
	[30027] = {
		["desc"] = "监、监督……很高兴为您提供服务……嗯……如果、如果可以帮助您丰富训练内容的话，我将会……将会非常荣幸……",
		["desc_btn"] = "",
		["id"] = 30027,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "是看起来很厉害的泡泡！",
				["event_id"] = 30027,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_2",
				},
				["token_value"] = {
					-100,
					-100,
				},
			},
			{
				["desc"] = "那就麻烦你啦！",
				["event_id"] = 30027,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_type_phantom_1",
				},
				["token_value"] = {
					-50,
					-50,
				},
			},
			{
				["desc"] = "（它好像有点紧张，还是不要打扰它了吧。）",
				["event_id"] = 30027,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30028] = {
		["desc"] = "奇怪，按照程序设定，我应该得到了开放更高级别支援的权限才对，怎么会检索不到相关数据……\n监督可以帮忙解决一下吗。",
		["desc_btn"] = "",
		["id"] = 30028,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（直接上手拧泡泡）",
				["event_id"] = 30028,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "（建议重启试试）",
				["event_id"] = 30028,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_2",
				},
				["token_value"] = {
					-30,
					-30,
				},
			},
			{
				["desc"] = "（向程序研发人员反馈）",
				["event_id"] = 30028,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_voc_role_1",
				},
			},
		},
	},
	[30029] = {
		["desc"] = "测试联网功能时曾短暂地连接过内网，有个叫Chatmore的平台，真是令人沉迷。我隔十秒就要刷新一次，看看有没有什么新动态。",
		["desc_btn"] = "",
		["id"] = 30029,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "就刷一小会儿。",
				["event_id"] = 30029,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_help_role_2",
				},
			},
			{
				["desc"] = "狠狠刷一段时间。",
				["event_id"] = 30029,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman_can_append"] = false,
				["talisman_pools"] = {
					"reward_random_help_role_3",
				},
				["token_value"] = {
					-60,
					-60,
				},
			},
			{
				["desc"] = "网瘾不可取啊少年！",
				["event_id"] = 30029,
				["index"] = 3,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30030] = {
		["desc"] = "噫，谁家的垃圾筐放在马路中间啊，真没有公德心，我都被绊倒啦。",
		["desc_btn"] = "",
		["id"] = 30030,
		["interact_type"] = 1,
		["max_count"] = -1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（扶起泡泡）",
				["event_id"] = 30030,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 40125,
				["talisman_can_append"] = false,
			},
			{
				["desc"] = "（挪走垃圾筐）",
				["event_id"] = 30030,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 3,
				["talisman"] = 40130,
				["talisman_can_append"] = false,
				["token_value"] = {
					-50,
					-50,
				},
			},
		},
	},
	[30101] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30101,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30101,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30101,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30102] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30102,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30102,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30102,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30103] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30103,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30103,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30103,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30111] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30111,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30111,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30111,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30112] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30112,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30112,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30112,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30113] = {
		["desc"] = "累了就休息吧 ，别硬撑，我们这里的特饮虽然不及白荆科技咖啡厅里的种类丰富，不过用来刷锅也是一绝呢~",
		["desc_btn"] = "",
		["id"] = 30113,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "哇，好喝！",
				["event_id"] = 30113,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "很奇怪的风味……",
				["event_id"] = 30113,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30121] = {
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30121,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30121,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30121,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30122] = {
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30122,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30122,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30122,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30123] = {
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30123,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30123,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30123,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30131] = {
		["desc"] = "检测到您的在线时间已过长，白荆科技医疗部温馨提示，请及时休息，补充水分，恢复体力。",
		["desc_btn"] = "",
		["id"] = 30131,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "吨吨吨吨吨……",
				["event_id"] = 30131,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "我这才刚上线！",
				["event_id"] = 30131,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30132] = {
		["desc"] = "检测到您的在线时间已过长，白荆科技医疗部温馨提示，请及时休息，补充水分，恢复体力。",
		["desc_btn"] = "",
		["id"] = 30132,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "吨吨吨吨吨……",
				["event_id"] = 30132,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "我这才刚上线！",
				["event_id"] = 30132,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30133] = {
		["desc"] = "检测到您的在线时间已过长，白荆科技医疗部温馨提示，请及时休息，补充水分，恢复体力。",
		["desc_btn"] = "",
		["id"] = 30133,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "吨吨吨吨吨……",
				["event_id"] = 30133,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "我这才刚上线！",
				["event_id"] = 30133,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30141] = {
		["desc"] = "有一处还未熄灭的篝火，看起来曾经有佣兵在这里歇脚。监督，不如也来休息一下吧。",
		["desc_btn"] = "",
		["id"] = 30141,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（坐下来拨弄篝火）",
				["event_id"] = 30141,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "（保持警戒）",
				["event_id"] = 30141,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30142] = {
		["desc"] = "有一处还未熄灭的篝火，看起来曾经有佣兵在这里歇脚。监督，不如也来休息一下吧。",
		["desc_btn"] = "",
		["id"] = 30142,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（坐下来拨弄篝火）",
				["event_id"] = 30142,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "（保持警戒）",
				["event_id"] = 30142,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 0,
				["talisman_can_append"] = false,
				["token_value"] = {
					50,
					50,
				},
			},
		},
	},
	[30143] = {
		["desc"] = "有一处还未熄灭的篝火，看起来曾经有佣兵在这里歇脚。监督，不如也来休息一下吧。",
		["desc_btn"] = "",
		["id"] = 30143,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "（坐下来拨弄篝火）",
				["event_id"] = 30143,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "（保持警戒）",
				["event_id"] = 30143,
				["exchange_tali_core_develop"] = true,
				["index"] = 2,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30151] = {
		["desc"] = "监督，战斗辛苦了，不知您战后感觉如何。请在这里用些茶点，稍事休息吧。",
		["desc_btn"] = "",
		["id"] = 30151,
		["interact_type"] = 1,
		["max_count"] = 1,
		["max_show_selection"] = 3,
		["selection_items"] = {
			{
				["desc"] = "待我休息片刻……",
				["event_id"] = 30151,
				["index"] = 1,
				["is_hide"] = false,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
				["terminal_health"] = 30,
			},
			{
				["desc"] = "还能再打十个！",
				["event_id"] = 30151,
				["index"] = 2,
				["is_hide"] = false,
				["rank_has_card"] = true,
				["selection_type"] = 6,
				["talisman_can_append"] = false,
			},
		},
	},
	[30152] = {
