						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_5",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 71,
				["right_id"] = 59,
				["right_top_id"] = 45,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 59,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 6,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 71,
				["left_id"] = 58,
				["left_top_id"] = 45,
				["level_id"] = 0,
				["location"] = {
					320,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_6",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 1,
				["right_id"] = 60,
				["right_top_id"] = 46,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 60,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 1,
				["left_id"] = 59,
				["left_top_id"] = 46,
				["level_id"] = 0,
				["location"] = {
					384,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_7",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 72,
				["right_id"] = 61,
				["right_top_id"] = 47,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 61,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 72,
				["left_id"] = 60,
				["left_top_id"] = 47,
				["level_id"] = 0,
				["location"] = {
					448,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_8",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 73,
				["right_id"] = 62,
				["right_top_id"] = 48,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 62,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 73,
				["left_id"] = 61,
				["left_top_id"] = 48,
				["level_id"] = 0,
				["location"] = {
					512,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_9",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 74,
				["right_id"] = 63,
				["right_top_id"] = 49,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 63,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 74,
				["left_id"] = 62,
				["left_top_id"] = 49,
				["level_id"] = 0,
				["location"] = {
					576,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_10",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 75,
				["right_id"] = 64,
				["right_top_id"] = 50,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 64,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 75,
				["left_id"] = 63,
				["left_top_id"] = 50,
				["level_id"] = 0,
				["location"] = {
					640,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_11",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 76,
				["right_id"] = 65,
				["right_top_id"] = 51,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 65,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 76,
				["left_id"] = 64,
				["left_top_id"] = 51,
				["level_id"] = 0,
				["location"] = {
					704,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_12",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 77,
				["right_id"] = 66,
				["right_top_id"] = 52,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 66,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 13,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_machine",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = false,
				["left_bottom_id"] = 77,
				["left_id"] = 65,
				["left_top_id"] = 52,
				["level_id"] = 0,
				["location"] = {
					768,
					256,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4,
					},
					{
						4,
					},
					{
						4,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "5_13",
				["reward_item_pack"] = {
				},
				["rid"] = 5,
				["right_bottom_id"] = 78,
				["right_id"] = 0,
				["right_top_id"] = 53,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 67,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 1,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 79,
				["left_id"] = 0,
				["left_top_id"] = 54,
				["level_id"] = 0,
				["location"] = {
					0,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
					},
					{
						1,
					},
					{
						1,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_1",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 80,
				["right_id"] = 68,
				["right_top_id"] = 55,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 68,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 2,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_gain",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 80,
				["left_id"] = 67,
				["left_top_id"] = 55,
				["level_id"] = 0,
				["location"] = {
					64,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_2",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 81,
				["right_id"] = 69,
				["right_top_id"] = 56,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 69,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 3,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 81,
				["left_id"] = 68,
				["left_top_id"] = 56,
				["level_id"] = 0,
				["location"] = {
					128,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_3",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 82,
				["right_id"] = 70,
				["right_top_id"] = 57,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 70,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 4,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 82,
				["left_id"] = 69,
				["left_top_id"] = 57,
				["level_id"] = 0,
				["location"] = {
					192,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_4",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 83,
				["right_id"] = 71,
				["right_top_id"] = 58,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 71,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 5,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 83,
				["left_id"] = 70,
				["left_top_id"] = 58,
				["level_id"] = 0,
				["location"] = {
					256,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_5",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 0,
				["right_id"] = 1,
				["right_top_id"] = 59,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 72,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 7,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 84,
				["left_id"] = 1,
				["left_top_id"] = 60,
				["level_id"] = 0,
				["location"] = {
					384,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_7",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 85,
				["right_id"] = 73,
				["right_top_id"] = 61,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 73,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 8,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 85,
				["left_id"] = 72,
				["left_top_id"] = 61,
				["level_id"] = 0,
				["location"] = {
					448,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_8",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 86,
				["right_id"] = 74,
				["right_top_id"] = 62,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 74,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 9,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 86,
				["left_id"] = 73,
				["left_top_id"] = 62,
				["level_id"] = 0,
				["location"] = {
					512,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_9",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 87,
				["right_id"] = 75,
				["right_top_id"] = 63,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 75,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 10,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 87,
				["left_id"] = 74,
				["left_top_id"] = 63,
				["level_id"] = 0,
				["location"] = {
					576,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_10",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 88,
				["right_id"] = 76,
				["right_top_id"] = 64,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 76,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 11,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_choice",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 88,
				["left_id"] = 75,
				["left_top_id"] = 64,
				["level_id"] = 0,
				["location"] = {
					640,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_11",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 89,
				["right_id"] = 77,
				["right_top_id"] = 65,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
				},
				["unlock_factors"] = {
				},
				["unlock_nodes"] = {
				},
				["unlock_quests"] = {
				},
				["unlock_rpgitem"] = {
				},
				["unlock_tips"] = "",
			},
			{
				["ID"] = 77,
				["chapter_id"] = 0,
				["choice_factor"] = {
				},
				["choice_modify_quest"] = {
				},
				["choice_rpgitem"] = {
				},
				["cid"] = 12,
				["desc"] = "",
				["desc_unlock"] = "",
				["ending"] = {
				},
				["event_days_offset"] = 0,
				["exit_id"] = 0,
				["icon"] = "game_icon_machine",
				["ignore_around_complete"] = true,
				["image"] = "",
				["in_factor"] = {
				},
				["involve_ids"] = {
				},
				["is_enable"] = true,
				["is_ending"] = false,
				["is_exit"] = false,
				["is_hide"] = false,
				["is_start"] = false,
				["is_two"] = true,
				["left_bottom_id"] = 89,
				["left_id"] = 76,
				["left_top_id"] = 65,
				["level_id"] = 0,
				["location"] = {
					704,
					320,
				},
				["map_id"] = 1,
				["modify_quest"] = {
				},
				["mutex_ids"] = {
				},
				["mutex_pack_ids"] = {
					{
						4,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
					{
						1,
						2,
						3,
						4,
						5,
					},
				},
				["pre_ending"] = {
				},
				["rckey"] = "6_12",
				["reward_item_pack"] = {
				},
				["rid"] = 6,
				["right_bottom_id"] = 90,
				["right_id"] = 78,
				["right_top_id"] = 66,
				["show_type"] = 7,
				["success_factor"] = {
				},
				["success_rpgitem"] = {
