{
	{
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9558FF3346A99D2779DB64959043A53F",
		["guid_str"] = "TpTJ3vto",
		["id"] = 74,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "你……你能看见我们？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "48282B1B40CE0A7434035BAAB2E27E4C",
		["guid_str"] = "emevKk96",
		["id"] = 75,
		["is_append"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "你是本人？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "5C45AE4E46525FF3F3F7FEA813CD6674",
		["guid_str"] = "CveVLWs9",
		["id"] = 76,
		["name"] = "青年杜望",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode7025_n9vkfSRb",
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "您的答案仍然和从前一样吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 60,
							["end_alpha"] = 1.0,
							["time"] = 600,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "2CAB57BD4FFEC679BBD60EB78571B7BB",
		["guid_str"] = "n9vkfSRb",
		["id"] = 77,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["time"] = 700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "thinking",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "EA67981C4B97D3E345EA6BB777277537",
		["guid_str"] = "99vq3HE1",
		["id"] = 78,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7322B9DB4AA0D4D4BEAC7CAB75C83135",
		["guid_str"] = "LUvSwIZY",
		["id"] = 79,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "一样。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "surprise",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "4FB0C42E43237BEFAF9C8EAED5FFC561",
		["guid_str"] = "9lIGtNCC",
		["id"] = 80,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "但你已经和那时不同了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "2B0D22D64594794353D65B9240BEB0F6",
		["guid_str"] = "qUGKrS0v",
		["id"] = 81,
		["name"] = "青年杜望",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "哪里不同？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7554FF964F519D16D806238778D07088",
		["guid_str"] = "o0r8mfUc",
		["id"] = 82,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "你已经放弃了发出“声音”，今夜的演奏就是如此。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "2AB76FFB4AB8C631AA2F90BAA555ADAE",
		["guid_str"] = "IpkrVgXX",
		["id"] = 83,
		["name"] = "云无月",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "失去了“声音”的演奏不是音乐，我也无法对缄默作出任何评价。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]即使我们面对的是一个力量与精神可能随时会一同失控的人，\n\n云无月仍然给出了诚实的答案。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7DB48D224A0738839E68C5A8D7C5B308",
		["guid_str"] = "O5IEVpuC",
		["id"] = 84,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17]诚实到有些尖锐。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "1BCDEA9445E9AFCF270A53B9E699B7F5",
		["guid_str"] = "jJrM5pkx",
		["id"] = 85,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我有些紧张地观察着杜望的脸色，脑中飞快地思考着如何应对接下来的变故。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "closeeyeserious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af27ywy/af27ywy_action2",
				["pos"] = {
					-235,
					50,
				},
				["scale"] = {
					0.84500002861023,
					0.84500002861023,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.80000001192093,
							["start_value"] = 0.80000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "569CDCAA4F10B84624581FBE3A00688E",
		["guid_str"] = "seEE2cIm",
		["id"] = 86,
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_rain.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]可对方只是笑了笑，自顾自地说了下去。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					250,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 600,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "DC52E8DC4065C988590CA1B98E912DC1",
		["guid_str"] = "5pvqI3es",
		["id"] = 87,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/footsteps/shoe_slate",
				["length"] = 238,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/common/materials/footsteps/shoe_slate",
				["length"] = 238,
			},
		},
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-50,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "98E1BEC949F4EC17A08A148E7B625DAF",
		["guid_str"] = "zc22zWvP",
		["id"] = 88,
		["name"] = "青年杜望",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "有一件事情，我直到今天才发现。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-50,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A572E381424284DA2C2BC2A3208ACB01",
		["guid_str"] = "NWpXikXI",
		["id"] = 89,
		["name"] = "青年杜望",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "此时此刻，就在这里，那些身处意识幻城中的人，很多都在做同一个噩梦。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-50,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B864E3D0416C610DFB0817B17A4E2BC0",
		["guid_str"] = "oAzgtIoW",
		["id"] = 90,
		["name"] = "青年杜望",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
				0.85000002384186,
				0.85000002384186,
			},
		},
		["text"] = "总有各种各样的原因能把人打击得再也爬不起来，从自我消耗，到自我厌弃。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter02/cg_2_09_bg_overcast.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["characters"] = {
			{
				["anim"] = "closeeyesmile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "bm04dw/bm04dw_young_action1",
				["pos"] = {
					-50,
					80,
				},
				["scale"] = {
					0.94999998807907,
					0.94999998807907,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3B590F174E2A4AD8E02ADC9D36D3CFD6",
		["guid_str"] = "KX5kCuTD",
		["id"] = 91,
		["name"] = "青年杜望",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-100,
				20,
			},
			["scale"] = {
