{
	{
		},
		["guid"] = "1FC158104DD8EB2132D09CA55D258A5C",
		["guid_str"] = "Slxy1amH",
		["id"] = 80,
		["name"] = "谛卡",
		["text"] = "为了训练我们的潜水技能，从出生开始我们就要接受最严苛的训练课，甚至连进食都有明确的要求。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "wry",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DBC09BFA4CC83E97F96767A06AEE0A04",
		["guid_str"] = "Wg2xbCCW",
		["id"] = 81,
		["name"] = "谛卡",
		["text"] = "每一顿！每一顿！每一顿！我只被允许吃那没味的鱼啊！还只有半条！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]谛卡将手中的勺子挥舞得如同手杖一样。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 10,
							["delay"] = 0,
							["duration"] = 500,
							["time"] = 10,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "09C677584BBB5451297B64BAC62D742A",
		["guid_str"] = "oR4RJrwW",
		["id"] = 82,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "215E5CFC45CF90CC817E25AB8FD20586",
		["guid_str"] = "y0hq2P6w",
		["id"] = 83,
		["name"] = "谛卡",
		["text"] = "直到——！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "85222CB5409133F1ECE1228A84DA1553",
		["guid_str"] = "DimFdlls",
		["id"] = 84,
		["name"] = "谛卡",
		["text"] = "某次潜水捕鱼的时候，我遇到了海底暗流，不仅落单受伤，还被卷到了一片偏僻荒芜的沙滩。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9D1759A34421A0944E6B00B4763FF3AE",
		["guid_str"] = "KP4xCTHn",
		["id"] = 85,
		["name"] = "谛卡",
		["text"] = "就在我无力求生、饥寒交迫之际，我的救命恩人扛着一锅极似咖喱饭的食物出现了——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "022817DC404FA518B1AA3BACA8EEAF8E",
		["guid_str"] = "2gYkqhg4",
		["id"] = 86,
		["name"] = "厨房后勤",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n13jk/n13jk_action1",
		},
		["text"] = "这合理吗……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F683E0874A59CC15113B41AEE48A4FB6",
		["guid_str"] = "IoMJp9F1",
		["id"] = 87,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "3168F5E44D2489448D1D96B6C16C03D5",
		["guid_str"] = "zoSpwgSA",
		["id"] = 88,
		["name"] = "谛卡",
		["text"] = "他将那美味的甘霖一勺一勺地喂到我的嘴边……那是我此生永难忘怀的美味！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C8244A6B4BAD353D0A98839251138E48",
		["guid_str"] = "evQuzdRY",
		["id"] = 89,
		["name"] = "谛卡",
		["text"] = "可是等我填饱了肚子，也不知是饭晕，还是太过幸福、一时松懈，居然就这么昏了过去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "shy",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1A90CC6D461C82D21136B7ADA7130F2A",
		["guid_str"] = "m1ZEKeFq",
		["id"] = 90,
		["name"] = "谛卡",
		["text"] = "当再次睁开双眼，我眼前已不见救命恩人的踪影，那碗令人心驰神往的梦幻咖喱，也如幻影般消失无踪。一切就像是一场梦……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2AED2DC14F5E7B3448DFC4BE2330DB72",
		["guid_str"] = "GSW3ss5P",
		["id"] = 91,
		["name"] = "谛卡",
		["text"] = "当我终于返回族中，再次坐在餐桌前，我才确认我已……不再是曾经的我了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2FB4155E4C27B33A047C2899B915BE4F",
		["guid_str"] = "xNngCbO8",
		["id"] = 92,
		["name"] = "谛卡",
		["text"] = "我的舌头再也受不了那些淡而无味的鱼，我再也过不了那些淡而无味的人生。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F539110A421CB05AE5BE0A8C16CD4CA9",
		["guid_str"] = "hJimK8Wh",
		["id"] = 93,
		["name"] = "谛卡",
		["text"] = "我注定了要走上追寻美食的这条路！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B705694B403D799DEC6184BB84A7040C",
		["guid_str"] = "stDBJPvr",
		["id"] = 94,
		["name"] = "谛卡",
		["text"] = "而这条路，也将我带到了森罗，带到了海临，带到了诸位的面前。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4C5E11234F75A2D1B3FC449A511E19F0",
		["guid_str"] = "G6QKRFvU",
		["id"] = 95,
		["name"] = "谛卡",
		["text"] = "而今天，我终于又一次与这梦幻的味道面对面！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BBEC29674736DF19A2698FAECA9A315D",
		["guid_str"] = "ziQlLC76",
		["id"] = 96,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8E760AE5408DB896EB7F649A28FC929D",
		["guid_str"] = "XOYXKh9O",
		["id"] = 97,
		["name"] = "厨房后勤",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n13jk/n13jk_action1",
		},
		["text"] = "………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4CEADC64464325B5EF400E9B1407D630",
		["guid_str"] = "YrT2rHAk",
		["id"] = 98,
		["name"] = "厨房后勤",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n13jk/n13jk_action1",
		},
		["text"] = "不管加进咖喱饭里的究竟是什么，听起来……应该不是什么坏东西？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]工作人员有些头疼地揉了揉自己的额角。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "594270404014C6FBF47A9DB28FDDEB03",
		["guid_str"] = "XBIclkei",
		["id"] = 99,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7174C06943F589A43B87D5806A76A799",
		["guid_str"] = "BkixUldc",
		["id"] = 100,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "我们可以从锅里提取一部分样本进行分析。博物馆里也有相关的设备——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D788FCF74F40647C917028B14353B5C4",
		["guid_str"] = "g9Bg4Of6",
		["id"] = 101,
		["name"] = "谛卡",
		["text"] = "那可真是帮上大忙了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "DC4194794F78A14D9BC5ABA17ACA886A",
		["guid_str"] = "QApLBIDb",
		["id"] = 102,
		["name"] = "谛卡",
		["text"] = "不过，即便通过数据分析知晓了具体的成分，可是因为处理方式不同，食物的风味、口感可是截然不同的！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E7441E7A41031A60F222DB9E22E56EC3",
		["guid_str"] = "VFyw4b04",
		["id"] = 103,
		["name"] = "厨房后勤",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n13jk/n13jk_action1",
		},
		["text"] = "这点确实。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡望向后勤人员，两人久久对望，默默不语，眼中满是对彼此的欣赏。[br][br][size 17]直到工作人员在一旁轻咳出声，谛卡才转回工作人员这边。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "8894217B4B450C57EBE59E80D84E0146",
		["guid_str"] = "QIcB7xP6",
		["id"] = 104,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C2846025498BA68D694A39B1D0F15CFF",
		["guid_str"] = "9tNurp9K",
		["id"] = 105,
		["name"] = "谛卡",
		["text"] = "而且其中有几味香料……我已经尝出来了。在森罗，只有那么几个产地，甚至于离了当地，外界根本没有稳定流通的货源。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "9910787C4C1C0585DAB5C7BAA4685804",
		["guid_str"] = "a0qDxQeA",
		["id"] = 106,
		["name"] = "谛卡",
		["text"] = "……为了它们，我想我可能得出趟远门了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]谛卡不由地抖了一下。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "0E8610E548B2819CD8AA64BC2411128A",
		["guid_str"] = "i56mKKv8",
		["id"] = 107,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "C0F452FA4947512A8D522E8020043E19",
		["guid_str"] = "ZMAgIjms",
		["id"] = 108,
		["name"] = "谛卡",
		["text"] = "呼，想想就好兴奋啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "A9879F584F6362C120AFAFBD491AEB29",
		["guid_str"] = "90n7vx69",
		["id"] = 109,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "出远门？那“CURRY？CURRY！”怎么办？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "246D93F8478D9D91B6963F90DB54D933",
		["guid_str"] = "zmc4lb8Z",
		["id"] = 110,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "还有联动……我们每天都是从“CURRY？CURRY！”现运咖喱到现场以保证口味稳定的啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "proud",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "4244DC85468838A1FDE5789DE67D2855",
		["guid_str"] = "hrBVzOhm",
		["id"] = 111,
		["name"] = "谛卡",
		["text"] = "放心，我会等联动完成再走的！不过店面，这几天应该就会提前停业了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "excited",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0F077C524FE2F443AFEB63B713302F0D",
		["guid_str"] = "ROtXj0UD",
		["id"] = 112,
		["name"] = "厨房后勤",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n13jk/n13jk_action1",
		},
		["text"] = "这么说来，我们这里不就是能吃到“CURRY？CURRY！”的最后一站？我的天……你知道这会给博物馆吸引多少人流量吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "429A7CA24792FCAF7953F0812EA41BEB",
		["guid_str"] = "RkD7VgmA",
		["id"] = 113,
		["name"] = "工作人员",
		["speaker_info"] = {
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n32zz_m/n32zz_m_action1",
		},
		["text"] = "小点声！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]大家看着门外仍未散场的客人，眼神中透露着或雀跃或敬畏的神色。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "normal1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EE1BB44D43169B61FC99D795A4C1D82E",
		["guid_str"] = "mRJ9jAdJ",
		["id"] = 114,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "0363BE8D4EACBE2A6579EC9CFA60D157",
		["guid_str"] = "Xy89M0x9",
		["id"] = 115,
		["name"] = "谛卡",
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "proud",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "428FD55044722B3D772E2BA9ADED09EE",
		["guid_str"] = "AJRGhmwz",
		["id"] = 116,
		["name"] = "谛卡",
		["text"] = "既然如此，我还有一个点子。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "F9136BE44B20C3E019F9068F84381D1A",
		["guid_str"] = "K6FPwMeb",
		["id"] = 117,
		["name"] = "谛卡",
		["text"] = "我方才就在想，现在的联动和博物馆本身的适配度比我想象的要低得多。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af52dk/af52dk_action1",
