{
	{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "26F37FF6433783A6124EE59624E4293E",
		["guid_str"] = "SU8kkhWz",
		["id"] = 94,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "一定要告诉我。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -300,
								["orig_y"] = 0,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["end_pos"] = {
								["x"] = -300,
								["y"] = 0,
							},
							["time"] = 800,
						},
						["tween"] = "PositionChange",
					},
				},
			},
			{
				["anim"] = "serious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "B34743654E7BE665F9DCE1BE6F17A7AE",
		["guid_str"] = "WrGqTDRP",
		["id"] = 95,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "白汲",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 6.0,
			},
		},
		["text"] = "放心，你们走后我会抵好门。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "EE96FD614F5D0CCBD94AD6A0C3EAFED4",
		["guid_str"] = "M6MMzrNI",
		["id"] = 96,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "ED48C05E43823B93EF77659FC861E4C9",
		["guid_str"] = "pXlv9uSu",
		["id"] = 97,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "我们走吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]确认对讲机的情况正常后，我戴上耳机，看着苏筱小心翼翼地打开房门。[br][br][size 17]外面没有新的敌人出现，我们飞快走出来关上了门，前往监控室。",
			["text_align"] = "center",
		},
		["characters"] = {
			{
				["anim"] = "smile1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "5CEF1185403AAAB17095B69292E22522",
		["guid_str"] = "Ue01xMVt",
		["id"] = 98,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "31C12B724D41C1DC309B37841F4E7C90",
		["guid_str"] = "UQOrc9Yb",
		["id"] = 99,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]耳中传来调试时沙沙的噪音，而后转变为清晰的人声。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "FC1591B245E5E8CFB4778886F55A5DE0",
		["guid_str"] = "mEsJRlk1",
		["id"] = 100,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-01/0010_radio_jaming",
				["length"] = 9780,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "340558704CEE156C918AD49A21C2735F",
		["guid_str"] = "XY06coKx",
		["id"] = 101,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "咳咳，测试一下，上上下下——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike2_add",
		},
		["guid"] = "82B098264F47B0A853743285C5BD7C45",
		["guid_str"] = "HdlkaVOm",
		["id"] = 102,
		["is_player_speaker"] = true,
		["male_characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
		},
		["name"] = "[rolename]",
		["text"] = "……左左右右，前方无人，快去快回。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "334810184EAEE48245F7589F627CA9EA",
		["guid_str"] = "ko53g2cu",
		["id"] = 103,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "记得还挺清楚，以前没白一起偷着做坏事。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile2_add",
		},
		["guid"] = "3B23A3264229ADF077081EAC0B3E3F74",
		["guid_str"] = "AaoeMLoL",
		["id"] = 104,
		["is_player_speaker"] = true,
		["male_characters"] = {
			{
				["anim"] = "dislike1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "smile2_add",
		},
		["name"] = "[rolename]",
		["text"] = "下次这道题你去考筱筱吧，她肯定忘了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "D922F33349B76EA39626688858A96F7D",
		["guid_str"] = "VFm8zXLi",
		["id"] = 105,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "再借口让她请吃冰淇淋。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["guid"] = "8E147B02494FA8D70EE5AAA9E5F901D3",
		["guid_str"] = "hjpfJr4o",
		["id"] = 106,
		["is_player_speaker"] = true,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
		},
		["name"] = "[rolename]",
		["text"] = "师兄，你刚刚想说“原来”什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "909801FD4461999D1AB735BEE1E391FF",
		["guid_str"] = "zr4TRVNC",
		["id"] = 107,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "哦，也没什么，只是……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]隔着许久未用的无线电，小时候就一直在耳边响起的声音显出别样的陌生和遥远。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "1DA6E4A6422B07ED5EAD7F8BF1DC8AE3",
		["guid_str"] = "don5tNGa",
		["id"] = 108,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 100,
			["is_append"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]\n\n就像来自另一个世界。",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "817216EE4BB0CBF4F41561BEAC66A7FD",
		["guid_str"] = "n0kzIgqe",
		["id"] = 109,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "8EB7118D40E7FC9FECF03EA611204DF6",
		["guid_str"] = "4sqUF9dR",
		["id"] = 110,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "只是有些明白当初老师为什么想把白荆交给你了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "060CAF9F4B3C0DB1663AAC8464EF8A22",
		["guid_str"] = "WvUGhoJ8",
		["id"] = 111,
		["is_player_speaker"] = true,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "[rolename]",
		["text"] = "啊？老师走之前还和你聊过这个？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "89FF7D8441927A19F85DC9A95F6D896A",
		["guid_str"] = "YBpfJuQx",
		["id"] = 112,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "白汲·通讯中",
		["sound_control"] = {
			["effect"] = 32,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["color"] = {
				0.0,
				0.0,
				0.0,
				0.62745100259781,
			},
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "不，在更早的时候。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "86D32D5848FC521E6AE4348766195664",
		["guid_str"] = "sj3WEWOr",
		["id"] = 113,
		["is_player_speaker"] = true,
		["male_characters"] = {
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "……更早？老师早就有打算……？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_corridor_03.png",
			},
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
