{
	{
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "2842E88E4F1F11605D510B9E343573DE",
		["guid_str"] = "aj8TurOO",
		["id"] = 59,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 2.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]诶诶诶？？？",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "E53F4CF74C6CCCB11B9A99B8219177D9",
		["guid_str"] = "1ls8Lixj",
		["id"] = 60,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "6DB11EB1485F39571943C292E2644906",
		["guid_str"] = "gwYTvzt5",
		["id"] = 61,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "众人",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "小心！！！诶！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_yu.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]翻下护栏去的那一刻，我感觉到——暴风雨好像停止了。",
			["text_align"] = "center",
		},
		["female_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_plain_action1",
				["pos"] = {
					0,
					130,
				},
				["scale"] = {
					1.0499999523163,
					1.0499999523163,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "83014B344BF158CDCE8B3DAF5A747174",
		["guid_str"] = "cerzpjg5",
		["id"] = 62,
		["male_characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_plain_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 100,
							["duration"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/items/props/yama/yama_xyx_area_water",
				["length"] = 1611,
			},
			{
				["event"] = "event:/sfx/story/surong/activity_uni_yu",
				["length"] = 19445,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/surong/avg_sr_storm_lp",
				["length"] = 50683,
				["stop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "FF3409674FC0126A45DB93BC8FF0ADF5",
		["guid_str"] = "RUAbCSzu",
		["id"] = 63,
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（海水好像没有我想象中冷……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "AD078CAF4ADF34DC4DEAB79431684561",
		["guid_str"] = "dAAsQJ3b",
		["id"] = 64,
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（也不知道是不是真的有海豚……噗，我也被他们传染了么，满脑子都是海豚救人……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]……………………",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "D92F84E649593F23967D7697008B5A5B",
		["guid_str"] = "FPpXr1uv",
		["id"] = 65,
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s159_Chara_theme_uni",
			["length"] = 123500,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][c 59abff]……水……[/c]",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "0BB282CD4CC3534B9F57148C85D003D5",
		["guid_str"] = "zg0557FS",
		["id"] = 66,
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][c 59abff]水手[M]先生[/M][F]小姐[/F]！[/c]",
			["text_align"] = "center",
			["text_female"] = "[size 17][c 59abff]水手小姐！[/c]",
			["text_male"] = "[size 17][c 59abff]水手先生！[/c]",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode40004_qSbpKD6U",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_in_f.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "34A28A464357C33E9803BC87AA9224FA",
		["guid_str"] = "qSbpKD6U",
		["id"] = 67,
		["is_gender_bg"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_in_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af59uni/af59uni_water_gentle",
				["length"] = 3300,
				["volume"] = 2.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]虽然没有等来海豚……",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "4875E73C44E846D94ADE01A8DBB820D8",
		["guid_str"] = "mO0IhgwL",
		["id"] = 68,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]但是我等来了一道苍蓝色的、从海平面升起的晨光。",
			["text_align"] = "center",
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "3BCD7730409C24F1BA78F88110FD138B",
		["guid_str"] = "rJF6hwI5",
		["id"] = 69,
		["is_gender_bg"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["mask_alpha"] = 0.5,
		},
		["female_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 3000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_f.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "heroine/heroine_plain_action1",
		},
		["guid"] = "CC6065274B9829C8023AF596A93242B2",
		["guid_str"] = "YmCMgIp2",
		["id"] = 70,
		["is_gender_bg"] = true,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_uni/activity_uni_04_safe_loop_m.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["male_speaker_info"] = {
			["path"] = "hero/hero_plain_action1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["time"] = 3500,
	},
}
