{
	{
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "BE9B3A0943B6F4CE732571BFEA9FE6B9",
		["guid_str"] = "pvpbyknB",
		["id"] = 60,
		["name"] = "[c ccb9fd]杜母",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]你什么意思？什么叫“你们母子俩只配在这个房子里自生自灭”？！姓杜的你给我把话说清楚！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "1F80BA1649CB77A5503CD0833C5EDAA4",
		["guid_str"] = "wQ7SBrWE",
		["id"] = 61,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]好啊，既然话都说到这儿了，那咱们今天就好好算算这笔账！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "E3E6E316491E65C6EB0130BC6783B792",
		["guid_str"] = "8ZOVO4oA",
		["id"] = 62,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]就说你教出来的那个小废物，啊，花了那么多赞助费——又是捐楼又是捐设施，费劲巴力送他去新学校，还给他弄钢琴找老师买资源弄琴房。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["end_value"] = 0.40000000596046,
							["start_alpha"] = 1.0,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "E19D1F1A4930EB88AE4DFEBA81A20590",
		["guid_str"] = "8QwrgMaj",
		["id"] = 63,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]图的什么？不就是图他能有点出息，帮他老子提早接触到点上流门路？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "4D64ED7C4FDC1FEADD0F309A57832674",
		["guid_str"] = "wVqvwuki",
		["id"] = 64,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]结果呢？啊？好吃好喝供着，大把大把的钱和资源砸进去，你听见响儿了么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "E59DB5624AE7987935A5B3B50C01BFFA",
		["guid_str"] = "qjBfjR6F",
		["id"] = 65,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]同样的老师，同样的环境，怎么人家都能在全国比赛上拿名次了，你儿子就不行呢？他连个复赛都进不了！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "6E4484224D671C6F9DC25AB5E446D7A7",
		["guid_str"] = "bihYZlkS",
		["id"] = 66,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]呵，弹琴弹琴没个出息，给他老子丢脸倒是一等一的麻利！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "3310AA0B41DBEC8B85ACB4A4BE1F3C40",
		["guid_str"] = "wB26r5H0",
		["id"] = 67,
		["name"] = "[c ccb9fd]杜母",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]这时候开始你儿子我儿子了？好孩子是用钱砸出来的么？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "E7AA85834AD6B39874453582DB04754A",
		["guid_str"] = "SU6FiARi",
		["id"] = 68,
		["name"] = "[c ccb9fd]杜母",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]你摸着自己的良心再说话，你管过他么？你连他哪天什么时候什么比赛都不知道，这时候知道关心起成绩来了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "1ED2778D4116AC94D0AC2F82AC049614",
		["guid_str"] = "qQKmkunQ",
		["id"] = 69,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]哈哈哈，这话说得好像你有多上心似的，也不知道是谁连开个家长会都要推脱，那些比赛你不是也绞尽脑汁找理由避开？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "54DA9CC74C5DA87C34C5A0B56C0992A1",
		["guid_str"] = "bFj3qTVW",
		["id"] = 70,
		["name"] = "[c ccb9fd]杜父",
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "[c b2a8cb]怎么，你也知道要脸，怕被人当面评价你儿子抬不起头是吧？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s021_biome_xlsj",
			["length"] = 129368,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 300,
							["time"] = 15,
						},
						["tween"] = "Shake",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "7F2D2C29477896A747177EB96820131C",
		["guid_str"] = "46PhDGVH",
		["id"] = 71,
		["name"] = "[c ccb9fd]杜母",
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
		["text"] = "[size 20][c b2a8cb]杜康声——！！！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_B_Intensity"] = 0.40000000596046,
							["F_G_Intensity"] = 0.40000000596046,
							["F_R_Intensity"] = 1.1499999761581,
							["F_ScreenLightness"] = 1.0,
							["F_ScreenSaturation"] = 1.0,
							["F_Speed"] = 5.0,
							["F_WaveX"] = -3.0,
							["F_WaveY"] = 0.4,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SpiritWorld",
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_room_10.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][c b2a8cb]……姓杜的，这个时间了，我也不想和你吵，你不怕我还怕把孩子吵醒呢。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n37dw_m/n37dw_m_action1",
				["pos"] = {
					-300,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
			{
				["anim"] = "default",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n36dw_f/n36dw_f_action1",
				["pos"] = {
					300,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.30000001192093,
							["start_value"] = 0.30000001192093,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "5B06AF734CC8A209989BB6B9EFB13771",
