{
	{
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 550,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "5014E15D41819FEBD2AB31AB0CC36246",
		["guid_str"] = "wrF1Tdho",
		["id"] = 20,
		["name"] = "瓦卡莎",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "anger",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "88EB9B3E4629FE35729E079922327F3B",
		["guid_str"] = "VMXQnrAV",
		["id"] = 21,
		["name"] = "瓦卡莎",
		["text"] = "难得关心人一次……还得自己爬起来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "sad",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "27",
					["is_enabled"] = true,
					["offset"] = {
						-200,
						-70,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B0878B6F4BA2DCA27106578B50E2FCBB",
		["guid_str"] = "h8dqASt3",
		["id"] = 22,
		["name"] = "瓦卡莎",
		["text"] = "啊，这种事情果然好麻烦，也不知道母亲大人当初是怎么做的？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_gate_window_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Fade"] = 0.0,
							["F_Saturability"] = 0.8,
							["F_YCut"] = 1.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_OldPhoto",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 500,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.0,
								["time"] = 1500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 500,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 3000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af49wks/af49wks_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 100,
							["time"] = 600,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "488489324D5E2CB040A7B38DC4CE16B3",
		["guid_str"] = "tmX7gcea",
		["id"] = 23,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/ambience/urban_windy_trees_generic",
			["length"] = 68307,
			["operation"] = 1,
			["volume"] = 1.5,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
		["time"] = 3200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Fade"] = 0.0,
							["F_Saturability"] = 0.8,
							["F_YCut"] = 1.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_OldPhoto",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1499999761581,
								["scale_y"] = 1.1499999761581,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 3000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s024_emotion_sad",
			["length"] = 125500,
			["operation"] = 1,
			["start_time"] = 1000,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]伴随着引擎的轰鸣，搭乘着送行队伍的飞行器缓缓升空。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "89209CA84F879FEEB3344DBEDE6E490D",
		["guid_str"] = "naA6WX0M",
		["id"] = 24,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 0,
			["volume"] = 1.5,
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Fade"] = 0.0,
							["F_Saturability"] = 0.8,
							["F_YCut"] = 1.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_OldPhoto",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 3000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]带着一室寂静，很快便消失在云层之中。",
			["text_align"] = "center",
		},
		["guid"] = "D617A42E4993AB00CDE08691D0A2C40C",
		["guid_str"] = "ecnEEx49",
		["id"] = 25,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_Fade"] = 0.0,
							["F_Saturability"] = 0.8,
							["F_YCut"] = 1.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_OldPhoto",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 3000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["guid"] = "2C07A2B64273699B3174D3AFA5C185FE",
		["guid_str"] = "QZDMDX0x",
		["id"] = 26,
		["just_auto_play"] = true,
		["text_sound_id"] = 17,
		["time"] = 1200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["guid"] = "A44411B94B66ECF78C4C3E8810BD2528",
		["guid_str"] = "aHMSbULQ",
		["id"] = 27,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["noise"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "尊敬的首席执行官，当前飞行状态平稳，已切换至自动驾驶模式。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "E651166941700C628699519E449051B1",
		["guid_str"] = "TGAvIMh9",
		["id"] = 28,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "嗯，辛苦了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "7B6C34434F390D69D558F5A372467F40",
		["guid_str"] = "a0P4XHxm",
		["id"] = 29,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "录音完毕。这是今年的第283号文件，Vein会将您的认可全部好好保存的！",
		["text_sound_id"] = 18,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "surprise_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "doubt_in",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "heroine/heroine_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2646A79146B696D97C0236BFD4432066",
		["guid_str"] = "wbDC183C",
		["id"] = 30,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "[c a3bdc8]（……它在面对老师时也这样么？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "C34DCD664FF19521E1DAB1B674ED9390",
		["guid_str"] = "SxwivFGZ",
		["id"] = 31,
		["name"] = "艾摩诃",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "那个……监督？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_vehicle_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "hero/hero_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
