{
	{
		["id"] = 85,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]车里没开灯，只就着路灯其实很难看清彼此脸上的表情，可北洛这时却一下读出了对方的为难，他握紧手机，垂下眼。",
			["text_align"] = "center",
		},
		["guid"] = "A9834895440C3A0D898E298B68A01642",
		["guid_str"] = "4Ah8r8r5",
		["id"] = 86,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "B77195F040091EC55C718EB3C06C79C5",
		["guid_str"] = "xgNrDZGb",
		["id"] = 87,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "我随便设的明庭，你随便开，软件应该不会判定你绕路，我不会举报。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "EA0A96F94C3948E1F0B9B1BA4763AFBF",
		["guid_str"] = "pv075tXW",
		["id"] = 88,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "下车时也会正常付钱。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "FA5C52574B2486CFD60657AFDA854EE8",
		["guid_str"] = "yRDsnQ9u",
		["id"] = 89,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "DB7283A84CCD5108E0871E9C81CC9ADD",
		["guid_str"] = "b6YFkHmG",
		["id"] = 90,
		["name"] = "夜车司机",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/blackout/avg_blackout_taxi_drive",
				["length"] = 20786,
				["loop"] = 1,
			},
		},
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "安全带系好，走了小朋友。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]北洛想反驳，但他张了张嘴，最终选择把头转向窗外，街景倒退着，越来越快。",
			["text_align"] = "center",
		},
		["guid"] = "FE7C576244055A39DDC4F3B9D5A3BEDD",
		["guid_str"] = "FHVqh1yw",
		["id"] = 91,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]他希望能再快点。",
			["text_align"] = "center",
		},
		["guid"] = "C15858384722FDD2099524B43A9F361A",
		["guid_str"] = "YDijCsQU",
		["id"] = 92,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "01EBABE44883FA08E9D943BC612EDC89",
		["guid_str"] = "lQqjYZu5",
		["id"] = 93,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "再快就要超速了小朋友，晚上虽然没有警察，但是咱们还有监控看着呢。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "5A4B4FE7442EA4973ECF9CADCA75D177",
		["guid_str"] = "375Vlg5z",
		["id"] = 94,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "咳咳。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]自己都不知道自己不小心把想着的话嘀咕出口，北洛自觉失言，拄在车窗框的手默默掩住嘴，不再开口。",
			["text_align"] = "center",
		},
		["guid"] = "1A6F42AA4E4D2CBA4780CFAFB98DD572",
		["guid_str"] = "UJhOqTQJ",
		["id"] = 95,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "448ADA7943383C67B75A4F8DCBB771E7",
		["guid_str"] = "TJdEZiFA",
		["id"] = 96,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "唔……我知道了，哪儿都可以是吧，行。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "AFB7A7BE4AD2BC9B7DB53BAFE66D095F",
		["guid_str"] = "rbbDv6mh",
		["id"] = 97,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "师傅你感冒了？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "9084E673472A4E50BDB024BFA60BAE4E",
		["guid_str"] = "sltOW0hs",
		["id"] = 98,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "啊？可能吧，最近几天嗓子不太舒服，可能是熬夜狠了，怕传染？我可以带个口罩。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.25959977507591,
						0.31087577342987,
						0.37209302186966,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_07.png",
			},
			{
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5025_o8KPWCLD",
		},
		["guid"] = "F4545EC1492CDA8DC5781097C9F7FFD0",
		["guid_str"] = "Q5fWZIP0",
		["id"] = 99,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-12-whoosh",
				["length"] = 2491,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "D99F0EDD474A1054AA1E9B8143AD2607",
		["guid_str"] = "BbFaaWXj",
		["id"] = 100,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_whitecorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["name"] = "北洛",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "……不用，无所谓。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "9F6E49E1475D8628AE15E4BA7ECF1CCB",
		["guid_str"] = "3lax6pDS",
		["id"] = 101,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["guid"] = "F1EFEAEC47F5DD770A8964926F0154F8",
		["guid_str"] = "0VQfbHA7",
		["id"] = 102,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "anger1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_young_action1",
		},
		["text"] = "别叫我小朋友。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]最终还是补充了一句。",
			["text_align"] = "center",
		},
		["guid"] = "2E01BF7A4555FB708DD3EBB0BDB50FEE",
		["guid_str"] = "wTKlMRm7",
		["id"] = 103,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
			},
		},
		["guid"] = "791846184FD0AAB40085CC8380410CA0",
		["guid_str"] = "IjbJ0iaA",
		["id"] = 104,
		["name"] = "夜车司机",
		["speaker_info"] = {
			["anim"] = "smile3",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am69ly/am69ly_action1",
		},
		["text"] = "哈哈，以貌取人了不好意思，坐好了，咱们出发了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["color"] = {
						0.2950784265995,
						0.32801741361618,
						0.40930235385895,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_car_01.png",
			},
			{
				["config"] = {
					["color"] = {
						0.3190048635006,
						0.41296854615211,
						0.46976745128632,
						1.0,
					},
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 1.2,
							["F_ScreenSaturation"] = 0.3,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17]尾灯在红灯消失、绿灯亮起时，咻得融入了夜色。",
			["text_align"] = "center",
		},
		["guid"] = "8A28F1044BABC5950E108580F01B2DB4",
		["guid_str"] = "sZOEzbKc",
		["id"] = 105,
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
		},
	},
}
