{
	{
		["guid_str"] = "ijrMf9SI",
		["id"] = 9,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 13800,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font zhunyuan][c eef5d4]天隙通道，X晶石，同调者……我不反对现今一切正在努力将天隙正当化、能源化的做法。[br][br][size 17]但同时需要承认，这个后天隙时代已然给了我们太多不得已，我们不应一味顺从，一味等待被选择。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.60000002384186,
							["start_value"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "3964095D4AA983A30E64AD86380F8D27",
		["guid_str"] = "zdeahRp8",
		["id"] = 10,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 20000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.60000002384186,
			["text"] = "[size 17][font zhunyuan][c eef5d4]神的垂怜并不存在，SCOPE想要做的，是努力让人类、让被宣判无解的生命，重新拥有选择的权利。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.60000002384186,
							["start_value"] = 0.60000002384186,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
				},
			},
		},
		["guid"] = "D1ACC8094DB040F68D750BAD1488611B",
		["guid_str"] = "7wNFOw7u",
		["id"] = 11,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound"] = {
			["event"] = "1",
		},
		["sound_control"] = {
			["effect"] = 64,
		},
		["time"] = 10800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog09SceneBG/bg_dialog09_03.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 10000,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["attr_key"] = "F_ScreenSaturation",
							["delay"] = 0,
							["end_value"] = 0.40000000596046,
							["start_value"] = 0.40000000596046,
							["time"] = 0,
						},
						["tween"] = "MaterialAttrAnimate",
					},
					{
						["param"] = {
							["delay"] = 500,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "DB494BAA4B7EE1FCCDF6BE8A5089534F",
		["guid_str"] = "9huaGsab",
		["id"] = 12,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_Dream Core edit.bk2",
				["play_delay_time"] = 300,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 12000,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 32,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/karas/avg_karas_datastreaming",
				["length"] = 15415,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/story/karas/avg_karas_datacenter",
				["length"] = 36970,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/conference",
				["length"] = 20571,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/9/cg_9_a4_shishouwei01_badge_in",
				["length"] = 5875,
			},
			{
				["delay"] = 1500,
				["event"] = "event:/sfx/story/9/cg_9_b3_songbieqinchu_btoc",
				["length"] = 5562,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/story/9/cg_9_e1_quheai_btoc",
				["length"] = 733,
			},
			{
				["delay"] = 5000,
				["event"] = "event:/sfx/story/9/cg_9_e1_quheai_btoc",
				["length"] = 733,
			},
			{
				["delay"] = 4000,
				["event"] = "event:/sfx/story/9/cg_9_c5_yuanjingboss_in",
				["length"] = 5750,
			},
			{
				["delay"] = 8000,
				["event"] = "event:/sfx/story/9/cg_9_f3_butongdao_in",
				["length"] = 6100,
			},
			{
				["delay"] = 9000,
				["event"] = "event:/sfx/story/9/cg_9_f3_butongdao_out",
				["length"] = 3733,
			},
		},
		["time"] = 13000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "40D7DF1C49268B021817C1A6436C06CD",
		["guid_str"] = "FYkd8COt",
		["id"] = 13,
		["name"] = "？？？",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-04-thunder",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/story/ourea/rain_loop",
				["length"] = 22000,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["event"] = "event:/sfx/story/9/voice_chapter_9_opening",
				["length"] = 155532,
				["stop"] = 1,
			},
		},
		["text"] = "监督。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 1000,
							},
							["tween"] = "AlphaChange",
						},
						{
							["param"] = {
								["delay"] = 1000,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_loop.bk2",
					},
				},
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "8DBA0C0F4B2FD108FBFE219B7D42455A",
		["guid_str"] = "WMveGbxM",
		["id"] = 14,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_in.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
			},
		},
		["time"] = 4500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_loop.bk2",
					},
				},
			},
		},
		["guid"] = "89CAFA4B4A3AE1C7137F38BDCA9D0718",
		["guid_str"] = "SlRfPed6",
		["id"] = 15,
		["name"] = "苏筱",
		["text"] = "又做梦了？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_loop.bk2",
					},
				},
			},
		},
		["guid"] = "AA6B90DB4F0D3C8FB34471AA7656E8CE",
		["guid_str"] = "QmUMDZHp",
		["id"] = 16,
		["name"] = "[rolename]",
		["text"] = "……筱筱？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_loop.bk2",
					},
				},
			},
		},
		["guid"] = "37B27021495031717358AD984D97DE1D",
		["guid_str"] = "HXwQJs98",
		["id"] = 17,
		["name"] = "苏筱",
		["text"] = "当然是我，睡迷糊啦。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter09/cg_9_00_suxiao_loop.bk2",
					},
				},
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s006_story_gatehq",
			["length"] = 0,
			["operation"] = 1,
		},
		["guid"] = "D0FF08FC45DDE1BC61E9579CE216FFA4",
		["guid_str"] = "iguREdG7",
		["id"] = 18,
		["introduce"] = {
			["location"] = "可移动白荆科技办公室",
			["time"] = "森罗历1121-08-10  夜",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/rain_loop",
				["length"] = 22000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/urban_night_raining",
				["length"] = 55384,
				["loop"] = 1,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["guid"] = "BE3096974D6AC441B6E28AA8313B8C14",
		["guid_str"] = "YRgIVoxS",
		["id"] = 19,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
		},
		["name"] = "[rolename]",
		["text"] = "你怎么过来了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "5492BD2E4CCD797B9ECEFFA281A0CB39",
		["guid_str"] = "HOgslHIM",
		["id"] = 20,
		["name"] = "苏筱",
		["text"] = "睡不着，就想来看看，没想到就看到你睡得不安稳，梦到什么了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "D5097868457030F06DAEFF9EBA121B1F",
		["guid_str"] = "9Sc2EsKn",
		["id"] = 21,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "很多……最近的事，以前的事，比如白荆科技刚刚成立的时候，阻断药有进展的时候，还有……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog08SceneBG/bg_gate_office_04.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
