{
	{
		},
		["guid"] = "7FBD5AC6440F86C07E7A5283BBEBFF79",
		["guid_str"] = "15rOYByb",
		["id"] = 23,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]\n\n当然，也有一些，在我看来毫无价值的东西。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "A2E6F1C84DDD2418FC69E8ADCB8EA70D",
		["guid_str"] = "vetNCfUm",
		["id"] = 24,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]\n\n——比如这些速溶咖啡。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B0669EB94C8EDD8D943E5691E932EEFC",
		["guid_str"] = "w2bGxGXW",
		["id"] = 25,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "laugh1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "505F6EFE45503BCEBB47508C2F7F71F6",
		["guid_str"] = "iHkR6MS1",
		["id"] = 26,
		["name"] = "德尔波特",
		["text"] = "不错，很美味！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "laugh1",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 1000,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 100,
							["end_alpha"] = 1.0,
							["time"] = 1000,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "E23DD059428DE269CAFF068F378E2922",
		["guid_str"] = "0YFL1xRJ",
		["id"] = 27,
		["name"] = "雷提诺",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_1",
				["length"] = 1199,
				["volume"] = 3.0,
			},
		},
		["text"] = "尽管不想承认，但你看起来确实有几分船长的意思了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "3AED6FDC4B636874A508F288A44C99EE",
		["guid_str"] = "kYaaSR2T",
		["id"] = 28,
		["name"] = "德尔波特",
		["text"] = "几分？我现在就是货真价实的船长！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B20E07794469D6617A97348DABA28BEF",
		["guid_str"] = "xq9LLd1M",
		["id"] = 29,
		["name"] = "德尔波特",
		["text"] = "你们也是货真价实的船员。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "0D9E2F6C4A31CFBED916AD93F66BC685",
		["guid_str"] = "rdrWwVyO",
		["id"] = 30,
		["name"] = "雷提诺",
		["text"] = "我是没什么意见，那他呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]我捧着木质扎啤杯，正在纠结要不要喝下杯子里的东西。\n\n[size 17]雷提诺突然就把矛头对准了缩在角落里的我。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "C02F56F0498CB6455423339D27BA3D92",
		["guid_str"] = "OCHZlq8h",
		["id"] = 31,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17][c c4f9e2]我明明已经尽量降低自己的存在感了。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "9D2C947A41A32D784023DA9917C12AE3",
		["guid_str"] = "FFlzuBE8",
		["id"] = 32,
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "086E5E134AFE27AF76FF4CB2CB694461",
		["guid_str"] = "V3qV1oby",
		["id"] = 33,
		["name"] = "雷提诺",
		["text"] = "波特，你真的要带他一起走？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "366",
					["is_enabled"] = true,
					["offset"] = {
						100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "doubt",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["is_flip_x"] = true,
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "D3ADC0704F4619E56E4190B287802DAC",
		["guid_str"] = "kecP5UkB",
		["id"] = 34,
		["name"] = "德尔波特",
		["text"] = "他不是还欠我们医药费吗，把他放下船，可就血本无归了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "2EB18EBD4AB9A2AF73185085DB1990C1",
		["guid_str"] = "rpdOthXx",
		["id"] = 35,
		["name"] = "雷提诺",
		["text"] = "补充一点，是我的医药费。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "3F6349A645E81234493E20AF909B9EB7",
		["guid_str"] = "VF7aKoGt",
		["id"] = 36,
		["name"] = "雷提诺",
		["text"] = "老实说，我现在很怀疑他的身份，他兜里根本没有钱。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_04.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450981736183,
					0.27450981736183,
					0.27450981736183,
					1.0,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n78crew_captain_action1",
				["pos"] = {
					300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "362",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "n77crew_doctors_action1",
				["pos"] = {
					-300,
					0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "B5A6713347792B90B232E18F7F0E33FE",
